Number of atoms 
16
--
Anisotropy 
119.310
--
Frequencies 
32.317000000000
106.168200000000
191.546600000000
195.214800000000
284.141400000000
366.790500000000
379.858600000000
438.780500000000
500.318200000000
505.452600000000
573.639300000000
599.674000000000
669.032800000000
720.937400000000
754.056700000000
761.907100000000
827.458200000000
868.523100000000
883.156600000000
912.405000000000
966.621000000000
1010.704000000000
1019.746800000000
1046.984900000000
1083.334000000000
1146.456200000000
1168.783300000000
1199.353300000000
1269.009500000000
1337.858400000000
1383.876000000000
1462.289900000000
1494.616800000000
1552.373400000000
1617.199900000000
1652.081100000000
2679.016900000000
3176.273900000000
3184.608100000000
3193.489100000000
3203.007600000000
3205.250600000000
--
Displacements 
Mode 0
1.268844171633e-03 7.056692754502e-02 -4.324207594954e-03
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.471202156188e-03 -1.981499272816e-02 1.122151097840e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.740046327820e-03 -5.075193481686e-02 3.202056497114e-03
-3.706803234281e-03 2.972248909223e-02 -1.683226646761e-03
-3.706803234281e-03 2.972248909223e-02 -1.683226646761e-03
-1.235601078094e-03 9.907496364078e-03 -5.610755489202e-04
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
1.230689837617e-04 -9.891410274411e-01 -1.126356373220e-04
4.975647405914e-03 4.084443845278e-02 -2.640980948194e-03
3.740046327820e-03 5.075193481686e-02 -3.202056497114e-03
3.740046327820e-03 5.075193481686e-02 -3.202056497114e-03
-2.471202156188e-03 1.981499272816e-02 -1.122151097840e-03
2.471202156188e-03 -1.981499272816e-02 1.122151097840e-03
Mode 1
-3.913555287377e-04 -1.615543391188e-01 -2.057977891937e-04
-2.113089720989e-03 1.008949079379e-01 3.968929835228e-03
-3.315447705544e-03 1.912768282111e-01 -1.477428857567e-03
3.913555287377e-04 1.615543391188e-01 2.057977891937e-04
-2.113089720989e-03 1.008949079379e-01 3.968929835228e-03
-3.348690799083e-03 1.108024043020e-01 3.407854286308e-03
-1.268844171633e-03 -7.056692754502e-02 4.324207594954e-03
-5.367002934652e-03 -2.023987775716e-01 2.435183159000e-03
-4.098158763019e-03 -1.318318500266e-01 -1.889024435954e-03
1.268844171633e-03 7.056692754502e-02 -4.324207594954e-03
-3.630641303959e-04 -7.365992767485e-01 4.623167536020e-03
-4.551048783637e-03 2.011843245751e-01 -2.038504406487e-03
-2.862557684925e-03 -1.417393463907e-01 -1.327948887034e-03
-4.522757385296e-03 -3.738606130545e-01 2.790460918726e-03
-1.660199700371e-03 -2.321212666638e-01 4.118409805760e-03
-4.584291877177e-03 1.207099006660e-01 2.846778737387e-03
Mode 2
2.935405121677e-01 -2.594374656706e-03 2.066971060363e-02
-1.806712637437e-01 -1.439669907721e-03 1.599443052433e-02
-1.902644461204e-01 -2.048631603562e-03 2.636747335379e-02
-1.391137171092e-01 -5.278371684644e-03 3.492151921709e-02
-1.231121694840e-01 2.214100267323e-03 -4.624382645240e-02
