Number of atoms 
17
--
Anisotropy 
91.261
--
Frequencies 
31.425900000000
48.625100000000
63.016100000000
75.038600000000
153.005900000000
174.385200000000
217.101200000000
221.937900000000
230.926800000000
259.341600000000
293.416300000000
313.302500000000
348.799000000000
419.818100000000
464.414700000000
485.835200000000
518.026800000000
534.690600000000
573.445200000000
589.607700000000
632.220100000000
682.459300000000
721.264600000000
753.944400000000
761.079900000000
836.449100000000
873.305100000000
962.270000000000
971.516100000000
989.331300000000
1085.245800000000
1148.403300000000
1183.836500000000
1214.058200000000
1248.906100000000
1284.809100000000
1314.143300000000
1328.658500000000
1395.347000000000
1468.573500000000
1613.365700000000
1624.276400000000
2662.608900000000
3216.098800000000
3234.152400000000
--
Displacements 
Mode 0
1.139851015778e-02 -7.837135737086e-02 -1.509981158929e-02
2.014766491262e-02 -7.312593150608e-02 -2.909758993347e-02
3.305619168467e-02 -1.660237902448e-01 -2.726516576267e-02
3.305619168467e-02 -1.660237902448e-01 -2.726516576267e-02
3.242220748968e-02 -8.455271072839e-02 -3.999549437097e-02
1.277989717072e-02 9.540184262733e-04 -4.166250205098e-02
1.397292168749e-02 2.716305681664e-02 -3.109543059505e-02
4.869302898539e-03 1.572287694216e-01 -3.090960943534e-02
1.567130079793e-02 6.575289285558e-02 -5.129295675260e-02
5.546127602951e-02 -9.287976780517e-02 -7.872353900605e-02
-3.902736143526e-02 -1.669029602061e-02 8.365583708353e-02
-4.381809518934e-01 -2.163921712981e-01 3.022778218770e-01
1.114685731518e-01 3.794453606629e-01 3.333106290997e-01
1.289262161624e-01 -1.628878862322e-01 -2.162072323139e-01
4.042395942657e-02 -2.401037401771e-01 -1.470025364515e-02
3.891394281231e-02 -2.255772388093e-01 -3.163248940524e-02
-2.498464843367e-03 2.313087193540e-01 -4.347452155286e-02
Mode 1
2.376421039955e-02 -8.907441504656e-02 1.005041731467e-02
1.937900394957e-02 5.052813086170e-02 2.390318383699e-02
-2.912661772313e-03 2.196516432520e-01 2.333820940208e-02
-1.123124997155e-03 2.589652008375e-01 3.918881658598e-02
-1.085653060548e-03 1.643896021260e-01 4.663560946631e-02
1.855665725841e-02 7.888287297132e-02 4.830261714633e-02
2.413488822516e-02 -3.451063454658e-02 4.501692207994e-02
4.788288483320e-02 -3.134599685629e-01 3.391279181381e-02
3.532377774166e-02 1.184521883571e-01 8.075462710875e-02
-9.200823620401e-03 7.767309674482e-02 7.336371641879e-02
-5.826564145005e-02 -5.773251542015e-02 -1.152044777328e-01
-3.321622441477e-01 2.632121731704e-02 -2.549027992818e-01
