Number of atoms 
16
--
Anisotropy 
86.312
--
Frequencies 
16.796100000000
68.806400000000
112.228600000000
204.919900000000
220.510600000000
230.851500000000
233.571900000000
251.730200000000
287.107700000000
335.596300000000
378.570500000000
455.632500000000
532.358500000000
555.137900000000
574.442900000000
604.464300000000
670.146500000000
714.204000000000
723.785700000000
859.355600000000
891.364400000000
900.324200000000
925.603700000000
965.171000000000
1023.902000000000
1104.902300000000
1150.964800000000
1173.538300000000
1213.642300000000
1270.691600000000
1322.773800000000
1356.960600000000
1465.384900000000
1469.183600000000
1487.413200000000
1616.463100000000
1662.773300000000
2682.524500000000
3095.487800000000
3164.784200000000
3206.257100000000
3208.514500000000
--
Displacements 
Mode 0
-3.271205996169e-01 -3.876431944445e-02 -9.457316970761e-03
2.376304650850e-01 4.167482875192e-02 -2.636229716786e-02
1.692423404841e-01 5.651465510738e-02 -1.622109569531e-02
1.346336665427e-01 1.002562626859e-01 -7.695750532303e-02
6.416119227045e-02 8.251029019852e-02 -7.263190358094e-02
3.126584161794e-02 1.274662197714e-01 -1.235913021418e-01
3.437957549164e-02 8.265825246451e-03 -7.051306404476e-03
7.221485440023e-02 -2.616848635097e-02 5.196369045836e-02
1.409740053835e-01 -9.636835858071e-03 3.786107764941e-02
3.598002768712e-02 -1.190275432651e-01 1.209871131646e-01
-5.642379910773e-02 -3.795291424882e-03 -1.009706181276e-02
3.830858438958e-01 3.633669342415e-01 1.047412557825e-02
4.502486148050e-01 -2.354157760356e-01 -8.034673148139e-02
1.503666081570e-01 1.605500465755e-01 -1.281154389446e-01
1.677871724841e-01 -4.183588054471e-02 8.830189040362e-02
-6.264791059223e-02 -7.441731621190e-02 6.113347974920e-02
Mode 1
2.327077040536e-02 -1.431691756409e-01 -3.238225723927e-01
-3.834835253324e-02 -8.051922350128e-03 5.886060146188e-02
-3.991998650914e-02 2.186409704769e-01 6.166458226583e-02
-2.187359677373e-02 2.595131203844e-01 8.410996440687e-02
-2.855817204322e-03 1.665924860155e-01 8.209012066788e-02
3.426407958353e-03 1.469569491371e-01 1.038841413731e-01
2.684474503423e-03 1.194984286623e-02 6.964190442623e-02
-1.330674170955e-02 1.210564252084e-01 4.866490050175e-02
-2.624233772700e-02 2.012201746910e-01 5.120333004738e-02
-4.569021183499e-03 9.311401144698e-02 3.014804998132e-02
3.469620238797e-02 -3.959204077990e-01 7.377807416940e-02
-5.956323355762e-02 -1.484889299041e-01 1.311611943529e-01
-6.241893145219e-02 -5.416059646273e-02 1.710862554011e-01
-3.061131729979e-02 2.874555341458e-01 1.026268149273e-01
-3.726444953505e-02 2.034554416018e-01 4.262914593876e-02
3.204078472364e-02 -4.529990314979e-01 5.064845087677e-02
Mode 2
-1.456474712275e-02 3.579344110467e-02 -2.985074500161e-01
-1.464903861614e-02 1.512135800623e-01 3.492647809848e-02
-1.619149644320e-02 2.605135394825e-01 4.207768041633e-02
-1.270649756765e-02 2.815631665772e-02 7.032614557783e-02
-5.129543148851e-04 -1.147503865216e-01 7.571053870501e-02
1.210996761791e-02 -4.610714796663e-01 8.582796352357e-02
