Number of atoms 
17
--
Anisotropy 
91.989
--
Frequencies 
30.577000000000
46.478800000000
103.879600000000
130.484400000000
141.252000000000
158.089600000000
179.011400000000
191.683200000000
266.808000000000
293.327600000000
315.278700000000
331.594800000000
381.785100000000
416.173200000000
492.588100000000
510.619400000000
538.371700000000
581.224000000000
692.093500000000
765.764400000000
781.601100000000
850.387100000000
880.316000000000
888.000800000000
921.689800000000
952.093900000000
959.683300000000
1094.491400000000
1136.217500000000
1187.885600000000
1220.411000000000
1242.070300000000
1332.835800000000
1342.719700000000
1404.431500000000
1434.915000000000
1465.032700000000
1593.158700000000
1618.510300000000
2386.334300000000
2689.684000000000
3052.617300000000
3113.263400000000
3209.499600000000
3230.060200000000
--
Displacements 
Mode 0
-3.810804980643e-01 1.391996219422e-02 -5.945451106919e-01
-1.757404954432e-01 2.944887744981e-02 -2.977382103095e-01
5.443666718659e-02 5.207900732162e-02 5.765783781943e-02
5.685858260350e-02 3.279642530229e-02 6.238185691139e-02
6.940377519383e-02 5.718888148591e-02 2.850522449018e-02
1.206619946588e-01 9.701809386461e-02 3.779116970721e-02
5.004726175651e-02 4.947050338837e-02 6.923935671055e-03
1.923679687025e-02 1.413400169263e-02 5.493236052247e-03
8.993803129753e-03 -2.312541291523e-02 2.800583479854e-02
2.725907542569e-02 -1.218136740312e-02 6.331316683856e-02
-9.524694338061e-03 -7.575315617838e-02 1.190409153475e-01
9.715245743104e-04 3.189956180508e-03 -2.981409598777e-02
1.325371564694e-01 -2.030575482352e-01 2.039645416726e-01
1.469934093791e-01 3.291630966575e-01 1.674652005581e-01
1.239357180829e-01 8.734109162088e-02 -3.386959955475e-03
6.150121320546e-02 7.708862698657e-02 -1.322665352926e-02
-1.415353290228e-02 -6.553041292146e-02 3.613090766542e-02
Mode 1
4.287629295530e-01 -4.215567548051e-01 -2.893998146498e-01
2.042268507197e-01 -2.972220616677e-01 -1.324780717823e-01
-3.551576925506e-02 -1.651659955043e-01 2.142017888070e-02
-2.977626654512e-02 5.339074660909e-02 2.151283633456e-02
-2.777054362966e-02 1.453079510944e-01 1.464227630016e-02
-3.048893498095e-02 2.693746960233e-01 1.441173084872e-02
-2.534862821275e-02 1.260253690751e-01 1.936629539212e-02
-3.380652227398e-02 3.153537189058e-02 1.904309248681e-02
-2.977626654512e-02 5.339074660909e-02 2.151283633456e-02
-3.098722425357e-02 6.303203761876e-02 1.915082678858e-02
-2.937888394162e-02 1.041699943566e-01 1.689655154437e-02
-2.503334238042e-02 -1.407378280867e-01 3.108368566815e-02
