Number of atoms 
17
--
Anisotropy 
104.994
--
Frequencies 
47.141800000000
75.365700000000
87.084300000000
139.051700000000
150.025300000000
204.728700000000
235.625200000000
280.209900000000
289.278400000000
299.749700000000
315.687100000000
368.557900000000
404.618000000000
462.174800000000
514.619800000000
574.472000000000
592.376900000000
603.812900000000
675.605900000000
764.404600000000
830.769300000000
857.108500000000
882.925300000000
950.944800000000
958.383300000000
968.298700000000
986.101300000000
1140.889900000000
1165.093000000000
1216.226800000000
1237.301100000000
1269.499800000000
1331.430900000000
1351.158500000000
1420.418700000000
1464.665800000000
1483.536900000000
1611.533800000000
1637.241400000000
2379.615000000000
2649.106400000000
3049.479700000000
3130.148900000000
3200.383700000000
3213.816300000000
--
Displacements 
Mode 0
-6.132763484277e-03 -2.216501545030e-01 -6.120731967836e-01
1.351842888366e-02 -6.686385597734e-02 -2.827480801780e-01
5.255187654000e-02 9.464760767961e-02 8.234154864132e-02
3.947222693939e-02 1.576191625420e-01 6.081235811913e-02
5.562390207772e-02 1.224241148180e-01 3.630864399383e-02
6.883740741204e-02 1.108507065262e-02 4.169571380148e-02
4.436032615273e-02 1.338045421535e-01 2.070038556938e-02
2.428316706641e-02 1.115793043410e-01 1.898385208546e-02
3.791628214277e-03 1.057877748395e-01 4.236236832376e-02
1.729847014536e-02 1.550512712643e-01 6.212782154515e-02
-1.820278789200e-04 1.681412112636e-01 9.710046313309e-02
-4.728568339207e-02 -8.127977899676e-02 3.252171078498e-02
1.227290669013e-01 -1.331461026978e-01 2.884609011182e-01
5.803853526084e-02 3.258805038934e-01 1.700982821988e-01
1.069433000222e-01 -4.458082914817e-02 -3.279756473931e-02
4.988234445411e-02 1.165949568085e-01 4.167464286874e-03
8.679727427614e-03 8.197315445097e-02 2.250395774009e-03
Mode 1
5.202354559619e-01 -7.480538383855e-02 1.850924766405e-01
1.955163577786e-01 -5.209933931278e-02 7.719464155089e-02
-9.744762562760e-02 -3.498219262093e-02 -3.847345135253e-02
-1.012136287125e-01 1.165675517359e-01 -3.417319483346e-02
-1.135993007659e-01 2.128551030244e-04 -1.396973722723e-02
-1.310926113549e-01 -1.153659644959e-01 -2.328408060701e-03
-9.408318974380e-02 -4.142946906869e-02 5.652654272032e-03
-6.994669097577e-02 -1.015143502282e-02 1.744731465062e-02
-5.860931777625e-02 1.160319348775e-01 -1.240144500644e-03
-7.560163876019e-02 2.502519638016e-01 -2.565827021064e-02
-6.922523579785e-02 4.575124810311e-01 -4.571866609474e-02
2.846354991717e-02 -5.640414832682e-02 -1.041145415582e-02
