Number of atoms 
16
--
Anisotropy 
82.987
--
Frequencies 
53.009800000000
65.960800000000
136.180000000000
156.613700000000
174.338200000000
193.921600000000
199.698300000000
262.807400000000
286.022700000000
318.154900000000
342.658000000000
393.128100000000
417.569100000000
464.238200000000
490.730200000000
545.379500000000
554.661700000000
606.116400000000
674.741300000000
682.893400000000
719.271000000000
737.197700000000
759.330600000000
890.184500000000
920.924600000000
943.442400000000
965.537700000000
1110.569400000000
1132.752200000000
1202.697000000000
1207.114700000000
1242.674100000000
1265.315700000000
1316.888600000000
1360.493600000000
1441.983100000000
1515.518800000000
1615.923100000000
1664.452200000000
2697.743100000000
3207.992600000000
3232.950600000000
--
Displacements 
Mode 0
9.705907766775e-04 -1.029198399517e-01 -2.562127603815e-03
4.590975261173e-03 8.815373140383e-03 -1.100973454319e-03
-2.465138797784e-04 1.252668825701e-01 2.854358433714e-03
5.068538278294e-03 1.564292983289e-01 2.045615809295e-03
6.559081533074e-04 2.372159770575e-01 -5.305658596094e-03
3.620384484495e-03 1.117352130921e-01 1.461154149496e-03
7.240768968991e-04 2.234704261842e-02 2.922308298992e-04
3.142821467375e-03 -3.587871209646e-02 -1.685435114117e-03
-4.775630171207e-04 -1.476139251885e-01 -3.146589263614e-03
3.142821467375e-03 -3.587871209646e-02 -1.685435114117e-03
1.133471170428e-03 3.848299022461e-01 -2.159069332480e-03
-4.197749534644e-01 -3.558618039315e-01 -1.491689141429e-01
4.150892665531e-01 -3.555722458458e-01 1.554647187519e-01
-5.792615175193e-03 -1.787763409474e-01 -2.337846639194e-03
-3.389335347153e-03 1.611455946666e-01 4.539793547832e-03
-7.240768968991e-04 -2.234704261842e-02 -2.922308298992e-04
Mode 1
2.009350296947e-03 -4.207086143425e-01 4.736342183628e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.866898364274e-03 -1.353166947804e-02 -1.393204284218e-03
-5.561566037850e-03 9.410446681133e-02 3.663101058134e-03
5.792615175193e-03 1.787763409474e-01 2.337846639194e-03
4.775630171207e-04 1.476139251885e-01 3.146589263614e-03
-1.762836417168e-03 2.954417317724e-01 -3.327992652077e-03
-2.486913314067e-03 2.730946891540e-01 -3.620223481976e-03
-1.285273400047e-03 4.430556569609e-01 -1.814033884636e-04
1.694667673577e-03 -8.057279733329e-02 -2.269896773916e-03
1.038759520269e-03 -3.177887743908e-01 3.035761822178e-03
1.295369716507e-01 -1.044354939063e-01 -2.052154979238e-01
-1.275957900973e-01 -1.014041859971e-01 2.000912427162e-01
-2.172230690697e-03 -6.704112785526e-02 -8.766924896977e-04
-4.344461381394e-03 -1.340822557105e-01 -1.753384979395e-03
1.133471170428e-03 3.848299022461e-01 -2.159069332480e-03
Mode 2
-2.172230690697e-03 -6.704112785526e-02 -8.766924896977e-04
-1.941181553355e-03 2.058396799034e-01 5.124255207630e-03
4.093942735290e-04 3.624828596277e-01 -2.451300162379e-03
-2.486913314067e-03 2.730946891540e-01 -3.620223481976e-03
1.762836417168e-03 -2.954417317724e-01 3.327992652077e-03
