Number of atoms 
16
--
Anisotropy 
80.345
--
Frequencies 
91.993000000000
95.124400000000
119.535200000000
159.629000000000
221.269600000000
247.287500000000
250.485400000000
285.039000000000
365.982000000000
370.348400000000
411.598800000000
455.226100000000
534.564400000000
614.801800000000
634.726100000000
687.233900000000
701.021500000000
800.165500000000
879.381600000000
901.367300000000
936.764600000000
965.586100000000
1014.314700000000
1047.444900000000
1127.062600000000
1203.869000000000
1243.679000000000
1300.682300000000
1341.510200000000
1394.625900000000
1407.563400000000
1451.290300000000
1465.538100000000
1522.792300000000
1622.865000000000
1665.064600000000
2688.141600000000
3036.599600000000
3104.893300000000
3139.152100000000
3178.460500000000
3224.265300000000
--
Displacements 
Mode 0
2.366626316188e-03 -2.884325460694e-01 1.032205319192e-03
8.874848685706e-04 -1.081622047760e-01 3.870769946970e-04
-9.861501069426e-04 -9.430202391553e-02 2.481087141087e-03
3.451441661503e-03 8.333706537702e-03 -4.317045957679e-03
-1.479141447618e-03 1.802703412934e-01 -6.451283244950e-04
1.577806685990e-03 2.219388739819e-02 -2.223035811289e-03
6.903218174191e-04 1.303560921742e-01 -2.610112805986e-03
-4.338926530074e-03 9.982849823831e-02 3.929968962982e-03
-7.888196301986e-04 3.106264334676e-01 -3.255241130481e-03
1.774969737141e-03 -2.163244095520e-01 7.741539893940e-04
-3.944935278956e-04 -1.664101604329e-01 2.739138470885e-03
-2.070798026665e-03 2.523784778107e-01 -9.031796542930e-04
-1.887180196529e-01 2.816049067730e-01 6.844111001202e-02
1.858584019960e-01 2.814000045053e-01 -7.259953079680e-02
-9.859826813500e-04 5.491447304178e-01 -6.252430931164e-03
-1.971630511515e-04 2.385182969502e-01 -2.997189800683e-03
Mode 1
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
-1.577806685990e-03 -2.219388739819e-02 2.223035811289e-03
-3.451441661503e-03 -8.333706537702e-03 4.317045957679e-03
-1.873634975513e-03 1.386018086048e-02 2.094010146390e-03
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
-1.577806685990e-03 -2.219388739819e-02 2.223035811289e-03
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
3.155613371979e-03 4.438777479637e-02 -4.446071622578e-03
-1.873634975513e-03 1.386018086048e-02 2.094010146390e-03
-1.577806685990e-03 -2.219388739819e-02 2.223035811289e-03
2.958282895235e-04 -3.605406825867e-02 1.290256648990e-04
1.862569238227e-01 3.604788537647e-01 -4.523973411909e-01
-1.921734896131e-01 3.606025114087e-01 4.498168278929e-01
2.267961077816e-03 -4.908967747609e-01 3.900369454976e-03
-6.903218174191e-04 -1.303560921742e-01 2.610112805986e-03
Mode 2
-1.873634975513e-03 1.386018086048e-02 2.094010146390e-03
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
-3.155613371979e-03 -4.438777479637e-02 4.446071622578e-03
2.958282895235e-04 -3.605406825867e-02 1.290256648990e-04
-2.958282895235e-04 3.605406825867e-02 -1.290256648990e-04
