Number of atoms 
17
--
Anisotropy 
88.452
--
Frequencies 
51.077200000000
60.206700000000
129.622600000000
153.539200000000
172.259100000000
187.644700000000
232.441400000000
257.073400000000
297.296800000000
333.491900000000
366.849700000000
386.009600000000
411.422200000000
427.665300000000
478.756500000000
573.581100000000
587.059200000000
618.578500000000
631.889900000000
655.728600000000
717.577600000000
792.889900000000
804.024300000000
893.797600000000
934.307000000000
958.351600000000
979.778500000000
1060.690700000000
1102.245700000000
1131.812800000000
1189.939500000000
1280.025400000000
1321.041100000000
1367.814600000000
1440.431700000000
1463.174000000000
1593.298900000000
1614.153800000000
1658.471400000000
1801.361000000000
2661.868100000000
3225.266200000000
3230.514400000000
3562.666300000000
3702.436200000000
--
Displacements 
Mode 0
-1.621192728410e-02 1.981722987153e-01 2.578591545100e-02
-9.123276513346e-03 1.179255528188e-01 2.259048069528e-02
-4.589550725610e-03 7.394402462290e-02 1.054595878547e-02
-2.294775362805e-03 3.697201231145e-02 5.272979392737e-03
4.645375663484e-03 -1.039065210499e-01 -9.047395661140e-03
2.647599789609e-03 5.432906619133e-02 1.847546432792e-02
-8.955801699724e-03 2.803806353775e-02 2.708617006829e-02
4.086493646784e-04 6.133858207577e-02 2.524700684500e-02
-3.605512763119e-02 -1.123694774421e-01 -4.327965238874e-02
-1.273495056062e-01 -5.083812152874e-01 -2.837792158789e-01
2.682992259249e-02 2.129964066053e-01 1.871167711001e-01
6.144505609692e-02 1.879044632918e-01 1.778813526661e-02
-4.589550725610e-03 7.394402462290e-02 1.054595878547e-02
-1.343370254959e-02 4.205709530663e-02 4.062925510243e-02
6.994547220652e-02 4.689340751331e-01 3.647032548482e-01
-2.514875391467e-02 7.569108550708e-02 4.624283459412e-02
-1.152860148230e-02 -2.067727758265e-01 3.480017939536e-03
Mode 1
4.626400594327e-03 4.661275569602e-02 -2.418144735980e-03
6.865351019258e-03 3.960323981158e-02 -9.189687253051e-03
-5.582493787398e-05 2.996249642701e-02 -1.498563124334e-03
-2.294775362805e-03 3.697201231145e-02 5.272979392737e-03
-2.331625231522e-03 -8.358476800747e-02 -2.854834656758e-03
-2.406425238553e-03 9.689700516547e-02 2.275853144069e-03
-3.159745580872e-04 2.925570181614e-02 -1.562062967117e-02
-4.998200090288e-03 1.260544254713e-02 -1.470104805952e-02
2.868845244066e-02 -7.916662833716e-02 1.759595562297e-02
-6.558630179931e-03 4.436718608584e-03 1.556833321141e-01
9.695338860732e-02 -3.165874228538e-01 -1.275634905775e-01
-7.810358288401e-02 2.499678068395e-01 -3.990724810285e-03
