Number of atoms 
16
--
Anisotropy 
97.857
--
Frequencies 
49.656700000000
53.184700000000
109.230200000000
132.528000000000
146.695100000000
171.985000000000
183.815600000000
198.920800000000
227.271900000000
277.156400000000
316.504000000000
340.988700000000
405.376700000000
441.839400000000
460.909100000000
486.799800000000
549.803600000000
576.993800000000
628.806300000000
660.801600000000
688.617600000000
733.531900000000
751.621400000000
876.153700000000
903.078500000000
927.079500000000
942.619900000000
1067.623100000000
1134.840900000000
1156.777900000000
1206.660600000000
1209.630100000000
1267.224000000000
1306.390500000000
1341.941500000000
1391.647800000000
1492.264800000000
1590.636300000000
1643.258600000000
2675.015700000000
3213.018400000000
3223.082600000000
--
Displacements 
Mode 0
5.608008459429e-03 3.022685153088e-01 1.514890805892e-03
1.743130543295e-03 1.445258738557e-01 3.038631627317e-03
1.165831618406e-03 8.997377428119e-02 -1.833242546769e-03
2.699046297728e-03 6.776886717192e-02 3.095017253441e-04
7.459998904606e-04 -2.434877876487e-01 -3.625017257176e-03
7.984485574907e-04 2.021524556716e-01 -5.809229365651e-03
1.743130543295e-03 1.445258738557e-01 3.038631627317e-03
-9.559157544335e-04 7.675700668375e-02 2.729129901973e-03
-1.743130543295e-03 -1.445258738557e-01 -3.038631627317e-03
-2.450774194141e-01 -1.249482261992e-01 9.394146721773e-02
-5.244866703009e-05 -4.456402433203e-01 2.184212108476e-03
2.437016719317e-01 -1.317563290469e-01 -9.300411202617e-02
-3.602513385132e-03 4.546283828322e-01 2.354160681529e-04
5.772989248885e-04 5.455209957447e-02 4.871874174086e-03
1.743130543295e-03 1.445258738557e-01 3.038631627317e-03
-1.113382951376e-03 3.556664690391e-01 -3.509695617064e-04
Mode 1
7.872147888614e-04 2.212828805394e-01 5.767761529289e-03
2.331663236813e-03 1.799475485624e-01 -3.666485093538e-03
3.864877916135e-03 1.577426414531e-01 -1.523740821425e-03
2.699046297728e-03 6.776886717192e-02 3.095017253441e-04
-6.354008349890e-03 -5.878072766009e-02 2.110126451284e-03
-5.188176731484e-03 3.119304662110e-02 2.768839045152e-04
-9.559157544335e-04 7.675700668375e-02 2.729129901973e-03
5.398092595457e-03 1.355377343438e-01 6.190034506882e-04
-4.232260977050e-03 -4.556396006264e-02 -2.452245997457e-03
5.090209681538e-03 -3.670610478500e-01 -4.472586241948e-01
-4.768345003538e-03 3.646546085510e-01 2.068658614922e-03
-1.330229099464e-03 -3.664767973375e-01 4.501033075903e-01
2.489130433755e-03 -9.896191379302e-02 -5.863856298593e-04
-1.323298815349e-03 1.889356880742e-01 -1.246856916910e-03
4.232260977050e-03 4.556396006264e-02 2.452245997457e-03
3.066429358644e-03 -4.440981421855e-02 4.285488544226e-03
Mode 2
4.022345113077e-03 -1.211668209023e-01 1.556358642254e-03
1.165831618406e-03 8.997377428119e-02 -1.833242546769e-03
1.743130543295e-03 1.445258738557e-01 3.038631627317e-03
-7.677307165239e-03 1.301549604141e-01 8.632695343745e-04
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
1.743130543295e-03 1.445258738557e-01 3.038631627317e-03
