Number of atoms 
15
--
Anisotropy 
105.065
--
Frequencies 
34.718900000000
73.263500000000
118.328600000000
147.135900000000
164.408900000000
219.838000000000
266.304100000000
284.304600000000
322.086700000000
399.135900000000
420.512900000000
440.236300000000
498.093100000000
506.205900000000
582.546400000000
596.244700000000
630.932500000000
698.978300000000
715.386700000000
804.130400000000
834.609500000000
878.026500000000
954.747900000000
972.007400000000
1012.590200000000
1110.629700000000
1163.380900000000
1245.220200000000
1259.095000000000
1334.707300000000
1397.193100000000
1477.304100000000
1592.190600000000
1640.589900000000
1863.629300000000
2354.991600000000
2673.224500000000
3208.046800000000
3235.363700000000
--
Displacements 
Mode 0
-2.675861139246e-03 -3.833959266518e-01 6.349755844808e-04
-5.965720885316e-03 -2.378327177677e-01 -9.237729622376e-05
1.644929873035e-03 -7.278160444205e-02 3.636764403523e-04
3.150967851075e-03 -1.043537766701e-01 -6.005799636005e-04
-2.873184061086e-03 2.193491224202e-02 3.256445652210e-03
-4.166756849833e-04 1.236282966421e-01 -3.983798532915e-03
-4.795897724110e-03 1.771353811121e-01 2.369035232482e-04
-4.166756849833e-04 1.236282966421e-01 -3.983798532915e-03
2.953644929235e-03 3.009770622237e-01 2.020890104129e-03
-6.163043807156e-03 1.674981211261e-01 2.529092771506e-03
7.531474762227e-04 5.385963955219e-01 -3.654517713443e-03
-1.030931266212e-03 -4.561775310938e-01 9.986520248330e-04
3.567643536058e-03 -2.279820733122e-01 3.383218569315e-03
-2.873184061086e-03 2.193491224202e-02 3.256445652210e-03
-3.567643536058e-03 2.279820733122e-01 -3.383218569315e-03
Mode 1
1.703360899880e-03 -4.369030111218e-01 -3.585726471682e-03
4.657005829115e-03 -1.359259488981e-01 -1.564836367553e-03
-4.166756849833e-04 1.236282966421e-01 -3.983798532915e-03
5.687937095327e-03 3.202515821957e-01 -2.563488392386e-03
2.814753034241e-03 3.421864944377e-01 6.929572598242e-04
-1.922713663024e-03 1.552004688701e-01 -3.019542128962e-03
-3.150967851075e-03 1.043537766701e-01 6.005799636005e-04
-3.150967851075e-03 1.043537766701e-01 6.005799636005e-04
-1.388918949944e-04 4.120943221403e-02 -1.327932844305e-03
1.783821768029e-03 -1.139910366561e-01 1.691609284657e-03
-4.043007222292e-03 -3.930331866378e-01 2.927164832739e-03
