Number of atoms 
14
--
Anisotropy 
88.763
--
Frequencies 
-107.478700000000
122.920200000000
124.305200000000
135.980100000000
209.925000000000
210.858500000000
291.050700000000
324.543300000000
404.519700000000
434.970500000000
495.220300000000
516.654700000000
563.866000000000
653.282100000000
655.511100000000
701.500200000000
714.296100000000
720.075700000000
873.878500000000
904.440900000000
1030.320200000000
1055.227900000000
1117.514600000000
1200.349400000000
1351.290200000000
1399.311400000000
1447.780300000000
1458.762900000000
1522.820300000000
1556.764400000000
2219.259500000000
2680.951800000000
3034.153300000000
3103.634800000000
3138.218000000000
3471.626700000000
--
Displacements 
Mode 0
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.908178440609e-03 9.795845311312e-03 -6.326686934274e-04
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
3.816356881219e-03 1.959169062262e-02 -1.265337386855e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
4.453756326578e-01 3.174689489960e-01 -2.217070415166e-01
-4.490597321867e-01 3.160801726342e-01 2.203149595373e-01
1.744715793963e-03 -5.413842956549e-01 1.962299444222e-05
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
Mode 1
-2.944818792343e-01 7.906566941681e-03 -2.915783068094e-01
-4.486540411891e-03 -3.845884018972e-04 -1.948648369752e-02
8.899307424552e-02 -2.481270487502e-03 7.193105054911e-02
5.841541125431e-02 -6.273788538520e-03 7.904605812666e-02
3.032934073013e-02 -3.040747168786e-03 4.439464998771e-02
5.193392289756e-02 -1.740592156178e-05 -1.693324984874e-03
1.010411615628e-01 2.543179846487e-03 2.800385520457e-02
1.886227018898e-01 3.932594487282e-03 -2.451740683414e-03
-1.235642495219e-01 6.807315907211e-03 4.884195624891e-02
-5.209918523641e-01 7.538236258077e-03 -5.062713351201e-01
2.332434001431e-01 6.108591853433e-03 7.758955808511e-03
2.354866703491e-01 6.300886054382e-03 1.750219765727e-02
1.821412135331e-01 1.018897710424e-02 -8.319112379495e-02
-1.268875782765e-01 -4.281222842787e-03 1.832517765537e-01
Mode 2
8.240486704495e-03 2.238976215978e-01 1.421089095428e-02
-1.892575793456e-03 -6.077618095464e-02 1.635232532523e-03
-7.905394939159e-03 -2.335011727082e-01 -3.834980412092e-03
-2.414758824144e-04 -2.962784627496e-01 -4.360527507610e-03
-1.861370499149e-03 -1.627368522413e-01 3.640360210715e-03
1.939383734917e-03 -9.216482597534e-02 1.372458984765e-03
-7.617111115284e-03 -9.016371688857e-02 3.533238612806e-03
-3.894370116987e-03 2.353099875940e-01 -3.747481808625e-03
1.845767851995e-03 2.137171878846e-01 -4.642924049811e-03
1.614588164365e-02 4.573987943060e-01 1.804587136637e-02
-1.535617284699e-01 2.948530880624e-01 -1.654703961723e-01
1.422449151786e-01 2.995126523226e-01 1.666089889668e-01
-7.438045821484e-03 4.100360884343e-01 3.883510764032e-03
-2.212064911638e-03 -1.021529654876e-01 -7.738114170567e-03
Mode 3
-1.666702558195e-03 2.864826174383e-01 4.993196201038e-03
1.923781087763e-03 -4.118449033201e-02 3.698951456686e-04
-3.769548939758e-03 -1.725326975526e-01 4.273028904143e-03
5.786945910443e-03 -1.745338066394e-01 2.112249276102e-03
1.908178440609e-03 9.795845311312e-03 -6.326686934274e-04
-7.801323576787e-05 2.549016782166e-01 -5.012819195480e-03
1.939383734917e-03 -9.216482597534e-02 1.372458984765e-03
1.666702558195e-03 -2.864826174383e-01 -4.993196201038e-03
-1.892575793456e-03 -6.077618095464e-02 1.635232532523e-03
-1.744715793963e-03 5.413842956549e-01 -1.962299444222e-05
7.322224592999e-02 -3.329794253041e-01 1.231389663151e-01
-7.717086016355e-02 -3.397530775714e-01 -1.192162095622e-01
