Number of atoms 
17
--
Anisotropy 
69.024
--
Frequencies 
99.304600000000
142.699400000000
164.444900000000
200.950300000000
214.909700000000
264.990300000000
377.849600000000
385.035800000000
492.890400000000
533.692600000000
602.770000000000
634.155300000000
671.328700000000
742.379600000000
845.135100000000
862.725800000000
894.654900000000
905.264300000000
933.578700000000
961.129800000000
1001.430000000000
1039.541000000000
1045.170800000000
1140.467400000000
1165.506600000000
1182.925200000000
1208.542100000000
1217.784200000000
1291.220000000000
1317.044900000000
1334.215900000000
1419.194400000000
1454.197000000000
1460.423400000000
1476.443200000000
1495.731700000000
1589.104200000000
2613.206400000000
3018.111000000000
3019.552100000000
3055.626200000000
3078.840900000000
3081.324800000000
3113.446800000000
3213.840200000000
--
Displacements 
Mode 0
5.076705888836e-04 1.659114182625e-01 8.552400873767e-03
-4.891598719812e-03 -1.061696980048e-01 2.016801310008e-03
2.471750903489e-03 -9.423025947133e-02 3.814268925674e-03
7.170662005180e-03 -1.133511721610e-01 3.055750984299e-04
9.581265232348e-03 -1.652465300690e-01 1.335536104456e-03
-1.315399417985e-04 -1.676255122577e-01 1.292415402412e-03
2.023901931878e-02 -4.100512517639e-02 2.256018187609e-02
-1.158421382042e-02 2.584868031719e-01 -5.612823332465e-02
-1.143229478347e-02 8.842308929210e-02 1.583224292464e-02
-7.101551682482e-02 2.016856583332e-01 2.308239406839e-01
-1.315399417985e-04 -1.676255122577e-01 1.292415402412e-03
-6.147856383968e-02 -1.258517518645e-01 -8.050914693893e-02
1.482619441578e-01 -6.243194351645e-02 1.967756294446e-01
-1.533083172837e-02 5.233125340064e-01 9.170036723082e-02
-2.596985007799e-02 3.228982673652e-01 -3.694080072488e-01
1.864372536981e-02 9.358006312119e-02 -8.599525155826e-02
-6.807496360591e-02 1.064654124933e-01 1.836597813150e-01
Mode 1
-6.062628659572e-02 -4.713436787352e-03 1.495622701359e-03
1.701500712113e-02 5.665332228547e-02 -9.437196019381e-04
2.450065209707e-02 -1.607704230752e-02 6.422363853023e-03
5.075041748777e-03 -2.083500668491e-02 6.336122448935e-03
7.048366652537e-03 -2.868136903447e-02 -5.263040740866e-03
1.200111304867e-02 3.515342740713e-02 -4.495534131226e-03
1.658341932997e-03 -4.846716991755e-02 -1.865967154633e-02
-2.215119654622e-02 6.516585962696e-03 -8.176710766645e-03
-4.383928130928e-03 5.974172025763e-02 1.056920218378e-02
9.471078831020e-01 -1.669355528334e-01 -4.493527529903e-02
1.930331499565e-02 8.942776750390e-02 -5.482374435208e-03
-2.779505656021e-02 -9.622492405162e-02 -2.584954200900e-02
