Number of atoms 
16
--
Anisotropy 
106.519
--
Frequencies 
41.847300000000
52.898200000000
99.825900000000
138.470900000000
148.484800000000
159.731800000000
185.197900000000
192.584200000000
215.556000000000
264.797100000000
303.090200000000
385.399900000000
436.403500000000
448.643900000000
497.601200000000
508.187900000000
598.038400000000
637.051800000000
687.576100000000
718.761900000000
785.590800000000
897.089600000000
908.890000000000
938.672400000000
947.929100000000
1067.710100000000
1118.294800000000
1124.302300000000
1153.179200000000
1230.002000000000
1263.476700000000
1329.060500000000
1371.311300000000
1390.864400000000
1400.116200000000
1491.654700000000
1582.347000000000
1637.698700000000
2669.002400000000
3086.537900000000
3201.196500000000
3225.029800000000
--
Displacements 
Mode 0
-5.164980109903e-01 1.404055212903e-01 -4.011761984612e-03
2.172247151857e-02 -1.136721578592e-03 5.180935743442e-03
4.390103192829e-02 -2.572511877644e-02 3.304188186198e-03
3.124793563677e-02 4.862865774672e-03 -1.413927349257e-02
2.113601635194e-02 -1.239253989639e-02 -1.413130452884e-02
1.646405901187e-02 1.757868852838e-01 -3.046154498819e-02
1.224269961821e-02 -1.230806292870e-01 -1.129159146895e-03
1.834120331840e-02 -1.266487837529e-01 1.112141334283e-02
3.155436040557e-02 -4.166646670636e-02 1.297026952701e-02
4.713263600611e-02 7.670928653610e-02 3.153093690707e-02
-9.127654913723e-03 -2.844175605445e-01 -4.830855997108e-03
1.441939404852e-01 -5.017516156694e-01 1.879956649884e-02
3.074430807182e-01 3.182269266337e-01 -3.221068724972e-03
3.480526233026e-02 4.913810153091e-02 -1.934013164535e-02
1.478387662490e-02 -1.709240195091e-01 1.632227149561e-02
-6.612872278002e-03 -2.279464674869e-01 -2.228627112148e-02
Mode 1
-3.810875382436e-01 4.204388663769e-01 1.652375497131e-01
4.527784162457e-03 2.523381820898e-01 -2.222842821710e-03
2.929321379670e-02 6.396207431463e-02 -1.227846386280e-02
1.918129451188e-02 4.670666864357e-02 -1.227049489907e-02
1.636008710736e-02 3.676490806691e-02 -2.192462279427e-02
1.061370039381e-02 -1.221405903033e-01 -3.269595639077e-02
8.893316733734e-03 1.106880893906e-01 -1.300214538195e-02
1.366924597832e-02 6.153064142730e-02 -5.208827116513e-03
2.067992746080e-02 1.105913572286e-02 -7.073621228155e-03
4.201839667703e-02 -1.868847138715e-01 1.444153945650e-02
-2.481450821283e-04 3.014956300531e-01 -1.001616108714e-02
9.851973615489e-02 -3.456885063928e-02 -3.462450221229e-02
2.121671499639e-01 5.362849917149e-01 -9.635096334516e-02
2.974930268785e-02 4.051039869538e-02 -1.933614716349e-02
6.378534098013e-03 5.421699633290e-02 4.453269742429e-03
3.941328995831e-03 2.410823637720e-01 -2.153508309399e-02
Mode 2
1.446563667940e-02 8.440631264038e-02 3.438987056415e-01
1.488784852941e-02 -3.190204229224e-02 7.785349301698e-03
-4.351725669138e-03 -3.335750085078e-01 2.962462268325e-03
-1.622515911789e-04 -3.939882747889e-01 -8.556459738525e-03
9.842643711027e-04 -2.671621548735e-01 -4.838824960843e-03
2.058693744575e-03 7.992276867695e-02 -1.039773182369e-02
