Number of atoms 
16
--
Anisotropy 
94.138
--
Frequencies 
12.989300000000
47.605100000000
82.462700000000
115.848400000000
141.123400000000
188.139500000000
197.322000000000
206.227300000000
222.689400000000
267.289700000000
325.939500000000
384.588300000000
430.627600000000
495.368600000000
533.897200000000
567.939000000000
642.351600000000
713.377100000000
731.697200000000
779.481200000000
894.612600000000
902.133700000000
917.322200000000
929.306900000000
948.554200000000
1044.181100000000
1151.631900000000
1153.422800000000
1219.573200000000
1246.610900000000
1280.774100000000
1328.637200000000
1418.145200000000
1448.122700000000
1471.025700000000
1597.530100000000
1635.275100000000
2674.856100000000
3095.703800000000
3164.768400000000
3181.912300000000
3208.153100000000
--
Displacements 
Mode 0
-1.676149567342e-01 -4.994953216755e-02 3.714973358118e-01
7.107314501324e-02 1.878910986424e-02 -1.979787296869e-01
4.615933687999e-02 2.596567322986e-02 -1.552259624951e-01
-3.194319799995e-03 -6.566048206936e-03 -1.527962150446e-01
-3.413806478659e-02 -2.921749340889e-02 -9.685520435954e-02
-1.003179564246e-01 -7.941858763918e-02 -9.658672556924e-02
3.251948219932e-03 -8.528419800230e-03 -4.813201521322e-02
5.803838580422e-02 3.075854774091e-02 -5.554689472968e-02
8.354934988651e-02 4.665474683852e-02 -1.065027733488e-01
1.101007674137e-01 7.597756956274e-02 2.286905825245e-03
-3.527844402605e-02 -3.107453568687e-02 1.974347028631e-02
1.906724780209e-01 -2.973025452838e-01 -3.956705734486e-01
9.682975287738e-02 3.604056782820e-01 -3.689603583311e-01
-3.462365965709e-02 -2.309624123080e-02 -1.893878713988e-01
-1.138383105041e-01 -6.132789758442e-02 -4.668755765126e-02
1.247884670620e-01 8.188816311019e-02 -1.141147108429e-01
Mode 1
2.583207895544e-01 -2.247016115978e-01 5.726740285123e-02
-3.113620505300e-02 -1.182781838160e-01 6.388111464524e-03
-3.719755294011e-02 7.493766500539e-02 8.297100742339e-04
-3.203094051061e-02 2.055851432261e-01 2.961036085224e-03
-2.659815960630e-02 2.123403893305e-01 -2.024095980777e-03
-2.126605343969e-02 4.164703648410e-01 -4.360966449135e-04
-3.020806162975e-02 5.175957322684e-02 -2.901653312977e-03
-4.203317789540e-02 9.125518136427e-02 -2.388269287011e-03
-3.391863839089e-02 8.855348652941e-02 2.793920756688e-03
-3.911666185418e-02 1.809498656977e-01 -1.808405013784e-02
-3.000671215436e-02 -3.429898855856e-01 -1.604791611671e-02
-1.059585284406e-01 -1.631812176919e-01 -1.564226464703e-02
-8.929778721971e-02 -2.189943421882e-01 -1.293766931175e-02
-2.918368817330e-02 2.696106995767e-01 1.258503151980e-02
-2.110055970257e-02 4.899528621308e-01 -9.794233200407e-04
-4.047646748934e-02 6.132184348138e-02 -1.134500608220e-03
Mode 2
4.189541945008e-01 -5.142744100611e-02 1.662305664483e-01
-1.486927337385e-02 1.250314118860e-01 -2.731392961702e-02
-3.222784528150e-02 3.551465033253e-01 -1.524228212319e-02
-4.438394902137e-02 2.476771168831e-01 -1.364224474697e-02
-4.955056145088e-02 1.170296386624e-01 -1.577357075796e-02
