Number of atoms 
17
--
Anisotropy 
75.782
--
Frequencies 
91.219500000000
124.386800000000
185.627200000000
189.834100000000
223.175400000000
230.261900000000
285.683600000000
292.101000000000
328.943600000000
341.877900000000
404.792100000000
527.571300000000
546.183600000000
559.162500000000
569.163400000000
578.013100000000
676.973600000000
707.289500000000
742.925100000000
806.461000000000
912.357400000000
968.855600000000
984.386900000000
1042.282800000000
1057.900200000000
1146.133300000000
1214.650600000000
1271.430700000000
1357.043000000000
1385.679800000000
1415.264200000000
1451.293500000000
1464.581000000000
1481.639100000000
1513.124200000000
1610.332500000000
1633.402500000000
1682.012300000000
2689.192800000000
3004.131800000000
3059.774800000000
3153.221500000000
3610.480000000000
3745.438000000000
3764.738500000000
--
Displacements 
Mode 0
4.511883903923e-03 1.062044419169e-01 5.093336332974e-04
-2.533922398274e-03 -4.886596808910e-02 2.386713220043e-03
-3.244922704786e-03 -8.177145787239e-02 -1.702690243319e-03
-2.533922398274e-03 -4.886596808910e-02 2.386713220043e-03
-2.688961812161e-03 -9.024396361112e-02 -6.985450316702e-03
2.533922398274e-03 4.886596808910e-02 -2.386713220043e-03
3.791812667704e-03 -6.138393973293e-02 4.199297507521e-03
-4.511883903923e-03 -1.062044419169e-01 -5.093336332974e-04
1.813851162055e-03 -1.187224135608e-01 1.303250654181e-03
-2.916702017599e-03 2.703503169048e-01 1.482902155001e-03
-3.080812361192e-03 9.428942951622e-02 -1.098940441591e-04
1.881309485434e-02 -2.136148023201e-01 3.844956663274e-03
1.334432857905e-02 -2.614962372375e-01 2.327330671349e-02
5.468899629183e-04 -1.431553976053e-01 2.496607264202e-03
-8.203216089878e-03 6.678955531092e-01 6.945313729204e-03
3.016553542503e-01 1.687507420152e-01 -1.631785351125e-01
-2.881197025385e-01 1.498625837356e-01 1.647065360124e-01
Mode 1
5.058773866841e-03 -3.695095568838e-02 3.005940897500e-03
7.110003065118e-04 3.290548978329e-02 4.089403463362e-03
2.533922398274e-03 4.886596808910e-02 -2.386713220043e-03
1.266961199137e-03 2.443298404455e-02 -1.193356610021e-03
-5.614734759466e-03 4.542346142712e-02 2.276819175884e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.559608926251e-04 8.472505738737e-03 5.282760073383e-03
1.266961199137e-03 2.443298404455e-02 -1.193356610021e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.347773560329e-03 -6.985644547167e-02 -1.083462565862e-03
-2.533922398274e-03 -4.886596808910e-02 2.386713220043e-03
1.659832221355e-02 -4.504188749858e-02 1.719662961922e-02
