Number of atoms 
15
--
Anisotropy 
43.137
--
Frequencies 
60.946100000000
80.477200000000
129.647500000000
182.228500000000
188.842900000000
281.906800000000
324.855000000000
328.004900000000
421.064900000000
525.559600000000
586.060800000000
639.915600000000
649.882400000000
697.003400000000
730.839200000000
759.198400000000
785.041600000000
806.111400000000
910.490500000000
927.074500000000
964.559700000000
995.506300000000
1116.046800000000
1153.164900000000
1187.908700000000
1203.235500000000
1255.352000000000
1310.619000000000
1346.474300000000
1430.223900000000
1481.913000000000
1541.241300000000
1652.779200000000
1852.442600000000
2678.871100000000
3098.499200000000
3169.726000000000
3252.131300000000
3751.648400000000
--
Displacements 
Mode 0
1.016919345701e-01 -2.521259225606e-01 -2.431603619769e-02
2.673443595885e-02 1.628141042288e-01 -2.183660683636e-02
-1.176228311966e-03 8.893835199997e-02 4.345786500148e-02
2.400238567526e-02 5.444612002427e-02 1.239334720574e-01
8.509011226583e-03 -5.582224079495e-03 1.428160897878e-01
-2.216281068366e-02 -6.335513894523e-03 6.759194542468e-02
-2.792302527395e-02 5.683577506188e-02 9.486797808823e-03
-5.471451657535e-02 7.197408050852e-02 -1.073594588794e-01
4.818920562346e-02 7.934154237836e-02 -4.072870242402e-01
-2.056912671012e-01 7.934983199505e-02 1.841051514778e-01
-1.145690717080e-01 -3.491570278147e-01 2.788607138619e-01
1.466717675944e-01 2.932666821733e-01 -2.395454982207e-01
-1.139272210542e-01 3.142760764209e-01 1.430074686593e-01
-3.901441678235e-02 -5.342306798375e-02 5.765284980239e-02
-1.955134825871e-01 1.001976083304e-01 6.808022775767e-02
Mode 1
-1.272701145502e-01 -2.138087058650e-01 3.143493659504e-02
4.652481768545e-02 1.328441499266e-01 2.622733630437e-02
7.832817356825e-02 9.189997012636e-02 -2.488157382957e-02
1.035067875555e-01 5.740773815066e-02 5.559403322633e-02
6.705916407137e-02 -1.442382694161e-02 1.256782468465e-01
2.591021764342e-02 -2.107872725089e-02 7.605490042826e-02
3.256729287526e-02 5.593996983060e-02 -2.846210129503e-02
-9.790215200924e-03 5.475277661530e-02 -6.169509817834e-02
-1.628891343693e-01 -2.181483151444e-02 1.783009899872e-01
1.278756108417e-01 1.583007224902e-01 -4.033468847170e-01
-1.899831916547e-01 -2.566914517510e-01 2.302517871519e-01
