Number of atoms 
16
--
Anisotropy 
122.185
--
Frequencies 
32.357800000000
62.369600000000
110.200700000000
120.213700000000
129.614800000000
171.612500000000
192.377400000000
209.793800000000
236.863600000000
237.513800000000
308.186900000000
341.499200000000
401.411500000000
450.609100000000
452.375900000000
500.593900000000
540.887900000000
568.684600000000
612.484900000000
652.648800000000
713.863800000000
768.354600000000
779.836800000000
817.240000000000
925.684000000000
935.399600000000
962.592400000000
985.703100000000
1101.001000000000
1208.017400000000
1222.806900000000
1246.569300000000
1344.268500000000
1409.219000000000
1468.182900000000
1582.349300000000
1639.126300000000
1875.304700000000
2354.220600000000
2674.589200000000
3224.840900000000
3233.192300000000
--
Displacements 
Mode 0
-5.075055275779e-03 1.207175155531e-01 1.235011185669e-03
3.352143840603e-03 5.646880379547e-02 1.932086444128e-04
2.357829885242e-03 -3.557610886550e-02 5.364803465423e-03
1.041153470236e-03 -1.133758085854e-01 -6.696418973299e-03
2.560947395327e-03 -1.630691183997e-01 -1.379917668979e-03
3.398983355478e-03 -1.489519174509e-01 -1.331615507875e-03
2.560947395327e-03 -1.630691183997e-01 -1.379917668979e-03
4.237019315628e-03 -1.348347165020e-01 -1.283313346772e-03
-2.514107880452e-03 -4.235160284660e-02 -1.449064833096e-04
5.866251721055e-03 9.882040664208e-02 3.381151277225e-04
-2.467268365577e-03 -2.477723240929e-01 -1.669730635598e-03
4.018142354958e-03 -7.015315824189e-01 6.106832312879e-03
4.934536731154e-03 4.955446481859e-01 3.339461271196e-03
-5.028215760904e-03 -8.470320569321e-02 -2.898129666192e-04
1.722911435176e-03 -1.771863193486e-01 -1.428219830082e-03
2.560947395327e-03 -1.630691183997e-01 -1.379917668979e-03
Mode 1
3.367903291188e-03 7.506586792466e-01 -4.522158808365e-04
-1.769750950051e-03 3.826070405949e-01 2.953043982370e-03
-1.519793925091e-03 4.969330981436e-02 -5.316501304320e-03
-1.832349915511e-03 -1.061621136098e-01 5.123292659907e-03
7.285974798155e-04 -2.692312320096e-01 3.743374990929e-03
-6.349184500657e-04 -1.416102104831e-01 -6.793023295505e-03
-2.514107880452e-03 -4.235160284660e-02 -1.449064833096e-04
-2.514107880452e-03 -4.235160284660e-02 -1.449064833096e-04
-1.676071920301e-03 -2.823440189774e-02 -9.660432220642e-05
2.031175100850e-04 -1.274930095342e-01 -6.744721134402e-03
1.832349915511e-03 1.061621136098e-01 -5.123292659907e-03
4.981376246029e-03 2.901239269395e-01 1.814637118907e-03
3.352143840603e-03 5.646880379547e-02 1.932086444128e-04
2.560947395327e-03 -1.630691183997e-01 -1.379917668979e-03
4.683951487488e-05 -2.054207212463e-01 -1.524824152288e-03
-2.514107880452e-03 -4.235160284660e-02 -1.449064833096e-04
Mode 2
-3.352143840603e-03 -5.646880379547e-02 -1.932086444128e-04
5.028215760904e-03 8.470320569321e-02 2.898129666192e-04
2.467268365577e-03 2.477723240929e-01 1.669730635598e-03
-4.080741320418e-03 2.127624282141e-01 -3.936583635342e-03
3.242705360268e-03 -2.268796291630e-01 3.888281474238e-03
