Number of atoms 
16
--
Anisotropy 
74.768
--
Frequencies 
51.324700000000
75.157300000000
115.197200000000
172.814900000000
203.362300000000
222.422900000000
230.832800000000
259.037100000000
275.087800000000
322.450900000000
389.212600000000
407.235800000000
487.666800000000
525.358700000000
542.752100000000
557.946900000000
618.972800000000
675.859700000000
721.485600000000
769.546800000000
829.031800000000
860.053200000000
925.930000000000
976.705600000000
990.026400000000
1111.726600000000
1127.966800000000
1149.885600000000
1151.953600000000
1260.667800000000
1301.547300000000
1351.535000000000
1382.547400000000
1391.077300000000
1432.773300000000
1511.808900000000
1636.840700000000
1647.293600000000
2688.341500000000
3087.026400000000
3214.272900000000
3230.976100000000
--
Displacements 
Mode 0
1.204329561996e-01 -3.871788175004e-01 -1.272339040510e-01
4.392520201121e-02 1.004241929330e-01 -3.294780875917e-02
4.855707743702e-02 6.344597157771e-02 -3.628799968771e-02
5.907664589945e-02 1.544997489501e-01 -1.182275279377e-02
4.174710033737e-02 1.692774260521e-01 1.011595979563e-02
2.005610641434e-02 8.027254773907e-02 7.353276478896e-03
9.536537951904e-03 -1.078122963333e-02 -1.711197041504e-02
2.223420808817e-02 1.141931461994e-02 -3.571049207590e-02
1.198742672601e-02 -1.645924967522e-02 -7.060732752780e-02
-3.395409272719e-02 -1.732738735208e-01 -1.494270196998e-02
8.884680953737e-03 8.232144679841e-02 2.905584005611e-02
-2.772727289934e-01 2.364428336323e-01 3.510194014303e-01
2.271433455881e-01 3.973962723133e-01 -2.523531321512e-01
7.608026296246e-02 1.862734100640e-01 -1.067756014759e-02
5.074042412414e-02 2.360817601119e-01 3.147716477321e-02
-3.351952139508e-02 -2.353423244753e-01 -4.572124228408e-02
Mode 1
1.033838027864e-01 1.361990841799e-01 1.271215127287e-02
2.196378102330e-02 1.521800913903e-01 -7.668905241230e-03
3.062645624018e-02 -1.423362160293e-01 1.556208418512e-03
3.967292142576e-02 -1.852584332626e-01 1.026509671848e-02
3.024502630688e-02 -1.899943163679e-01 1.968243205500e-02
2.125406255552e-02 -5.286266058006e-02 1.593122535412e-02
2.605008224858e-02 -1.114855611947e-02 9.854080946146e-03
2.899156873149e-02 -1.510685466032e-01 6.146801580680e-03
2.293973142763e-02 -3.577928711468e-01 -1.892168276237e-02
9.485756588493e-03 3.028813115074e-01 1.315034453928e-02
2.120092115671e-02 5.686389071306e-02 2.858354203174e-02
-3.148322300556e-01 3.123624578459e-01 -6.253288612134e-02
2.129812271086e-01 3.538788288715e-01 3.014583513265e-02
4.583104152724e-02 -1.979872113053e-01 1.002894770629e-02
3.324201422400e-02 -2.357048682971e-01 2.093283428862e-02
9.758543688763e-03 3.660565245846e-01 2.718755981321e-03
Mode 2
-7.204762807847e-02 -7.349254823875e-02 -3.475607344971e-02
1.417601842640e-03 3.976655605123e-02 1.079867699488e-02
8.285440411908e-03 2.320805299789e-01 -1.303760261265e-02
-3.866655523818e-03 3.362304118801e-01 -1.530225806772e-02
-1.197956141183e-03 1.331352083191e-01 -8.577948875226e-03
-6.104978702672e-03 -9.699777325044e-02 -1.241616766543e-02
