Number of atoms 
17
--
Anisotropy 
109.450
--
Frequencies 
29.804800000000
83.079200000000
111.077900000000
159.475600000000
196.553600000000
221.139100000000
242.935200000000
301.746400000000
340.422200000000
345.863100000000
425.330600000000
457.605300000000
514.118300000000
551.965500000000
564.988600000000
688.100300000000
692.446200000000
744.109700000000
773.494900000000
797.610900000000
876.117900000000
920.549800000000
941.265900000000
952.370000000000
1000.911100000000
1012.821200000000
1032.050500000000
1070.382200000000
1120.395800000000
1157.337000000000
1216.796300000000
1252.783700000000
1288.776000000000
1304.765300000000
1387.229500000000
1429.196600000000
1499.365900000000
1564.547300000000
1581.271000000000
1617.733000000000
1641.671900000000
2678.623000000000
3165.390100000000
3170.386300000000
3227.579500000000
--
Displacements 
Mode 0
-4.248022095248e-03 -2.892707699079e-01 2.091885550116e-03
1.759837239692e-03 1.348441072933e-02 3.882478611976e-03
-2.597663351214e-03 4.691095113681e-01 -5.433092035035e-03
3.114465875807e-05 5.638257145168e-01 -7.501197367838e-04
1.737941540560e-03 1.624635848387e-01 1.600987372550e-03
7.940347132591e-04 -1.846355738788e-01 -3.012369055791e-03
2.628808009972e-03 9.471620314867e-02 4.682972298251e-03
-2.553871952951e-03 1.711511631494e-01 -8.701095561843e-04
2.510080554688e-03 1.268071850692e-01 -3.692872922666e-03
-1.759837239692e-03 -1.348441072933e-02 -3.882478611976e-03
5.954818977051e-03 -1.120913597702e-01 2.592215592186e-04
-3.400947024100e-03 -5.905980337924e-02 6.108879969657e-04
-2.606912310841e-03 -2.436953772580e-01 -2.401481058826e-03
-2.189569913157e-05 1.489791741093e-01 -2.281491239425e-03
-4.216877436490e-03 2.745549446089e-01 1.341765813332e-03
-5.085848206771e-03 1.933231521895e-01 5.412721270566e-04
3.444738422363e-03 -2.388985448395e-01 3.952094481885e-03
Mode 1
1.781732938824e-03 -1.354947633800e-01 6.163969851401e-03
1.641109784408e-03 4.557539264991e-02 -4.493366608941e-03
-1.737941540560e-03 -1.624635848387e-01 -1.600987372550e-03
5.063952507639e-03 -4.434397808020e-02 -2.822763366482e-03
-9.127621685434e-04 2.167265557994e-01 -5.363476165126e-03
1.716045841429e-03 3.114427589480e-01 -6.805038668747e-04
3.379051324968e-03 2.080389774886e-01 -2.892379236391e-03
-3.444738422363e-03 2.388985448395e-01 -3.952094481885e-03
-1.759837239692e-03 -1.348441072933e-02 -3.882478611976e-03
4.379139826314e-05 -2.979583482187e-01 4.562982478850e-03
-7.493605702118e-05 -2.658673662981e-01 -3.812862742067e-03
-4.291813493512e-03 8.687578310767e-03 -2.471096928735e-03
