Number of atoms 
16
--
Anisotropy 
91.311
--
Frequencies 
67.119432360301
86.511163123079
171.491723434337
174.090906642055
254.049135158485
298.106384821927
313.696957671638
418.250940168751
462.298912174801
485.512250800215
513.274861655359
537.648013423396
646.714059571163
702.659130007077
704.724739292817
774.414849247482
810.588138677846
837.531568754161
868.542714180111
938.480216103956
973.064186950726
1014.041853149525
1026.195443983398
1115.168223678947
1128.867955933492
1137.362107849990
1200.780992557230
1206.409880775937
1317.429702550110
1337.858010726093
1361.372635387618
1443.942644573492
1526.025085062183
1615.670118704721
1658.359375189729
1865.772138020634
2683.321441853085
3162.185249004949
3186.699343881434
3190.809787212241
3214.342072509763
3813.148488664086
--
Displacements 
Mode 0
4.167502125572e-02 8.983507464207e-02 -1.144536467380e-02
-1.150446077410e-01 5.507348636491e-01 1.038875971990e-01
1.874959858067e-01 -4.924551935320e-01 -7.050642220413e-02
-3.742224672096e-02 -3.711636030458e-02 2.663431981469e-03
-2.759327975480e-02 -2.724787923838e-01 -2.157625888227e-02
-3.381581658933e-02 1.830614574920e-01 9.191467869473e-03
-9.006126996985e-04 -1.636028103852e-02 -8.494690318025e-03
-1.151433347188e-02 -2.875054897286e-01 -2.244446888723e-02
-1.133577778833e-02 2.212007834941e-01 9.894711671355e-03
6.437650413187e-03 -3.251416298293e-02 2.744068104614e-03
-1.853059931230e-02 -1.359375878306e-01 -1.930146284974e-02
-1.398912773951e-02 9.836312651747e-02 8.867722733937e-03
-2.921062747713e-03 -1.440798416361e-01 -9.674106443946e-03
-7.813611091127e-04 1.240546705446e-01 7.174830313637e-03
7.532583754582e-03 -7.255962859475e-02 -8.240716722016e-03
-9.390199752256e-02 2.260586302858e-01 4.934666965969e-02
Mode 1
1.609074840701e-02 5.143683930700e-01 -3.694563020815e-03
1.128750274822e-02 2.470767581795e-01 9.857838499324e-02
-4.819313420929e-02 3.933069908391e-01 -9.103109429354e-02
1.229938666323e-03 -2.584916387896e-01 -1.772828578142e-03
2.018769200939e-03 -2.812203989245e-01 -2.330292646729e-03
3.325120938087e-03 -3.567043541142e-01 -1.937579847142e-03
4.168670469101e-03 -1.507770928981e-01 -2.034234353695e-03
3.861345081605e-03 -2.282589247173e-01 -3.020549923307e-03
4.197043801212e-03 -3.211819985564e-01 -1.157892815314e-03
-8.702271739124e-03 9.345421120128e-02 -4.039551450224e-03
8.300136187854e-04 -7.772376454675e-02 -7.399933599124e-04
1.567691074806e-03 -1.107532173098e-01 -1.577623768522e-03
1.373982949399e-03 -4.855101455936e-02 -6.737904772151e-04
1.373494085510e-03 -9.803199163504e-02 -1.163033991363e-04
2.839857882782e-03 7.604440214450e-02 -1.309167795463e-03
1.356412891650e-02 -2.359312561269e-03 5.137998962382e-02
Mode 2
3.716453825817e-01 -1.402290082446e-01 1.274181045616e-02
2.544574828272e-01 -7.924032400905e-02 2.900117939071e-01
1.649502645969e-01 3.863793287507e-02 -3.220927311716e-01
-2.273671280564e-01 -2.959993162816e-02 1.562226989642e-03
-2.162027483740e-01 -4.377811519405e-03 -2.538469515766e-02
