Number of atoms 
11
--
Anisotropy 
27.727
--
Frequencies 
27.611700000000
211.952600000000
225.483700000000
348.456100000000
357.839800000000
450.735000000000
510.586200000000
722.352700000000
794.780000000000
828.369200000000
986.517900000000
1041.153100000000
1074.474900000000
1111.171900000000
1265.140300000000
1356.077900000000
1401.024200000000
1432.999300000000
1465.074300000000
1473.618400000000
1832.443300000000
2686.110300000000
3037.945200000000
3049.255600000000
3076.530700000000
3134.654500000000
3137.952400000000
--
Displacements 
Mode 0
-5.797296711493e-04 -1.679160468649e-01 -1.965990534136e-03
-1.435969167924e-03 1.774765090833e-01 -1.634507918188e-04
1.412482761291e-03 7.269370409066e-02 -3.691920642257e-03
-2.848451929215e-03 1.047828049926e-01 3.528469850438e-03
-1.412482761291e-03 -7.269370409066e-02 3.691920642257e-03
-2.163716104312e-01 -3.828294789005e-01 -1.990600820963e-01
2.166716066634e-01 -3.806493370865e-01 1.991469232539e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.832241555566e-01 3.848523657508e-01 -2.119376450670e-01
1.809084604852e-01 3.881869124545e-01 2.097213625835e-01
-1.714090800182e-03 -3.156662093613e-02 7.812396581513e-04
Mode 1
1.714090800182e-03 3.156662093613e-02 -7.812396581513e-04
6.032160777827e-04 -8.225416630906e-02 5.821361968212e-03
-1.714090800182e-03 -3.156662093613e-02 7.812396581513e-04
1.714090800182e-03 3.156662093613e-02 -7.812396581513e-04
-2.015698839073e-03 9.560462218401e-03 -2.129441325955e-03
-4.796330871541e-01 -2.190458269570e-01 8.106187389740e-02
4.831082415677e-01 -2.181613575186e-01 -7.491361034555e-02
2.850063735847e-03 6.175689278398e-01 -7.046300239555e-04
1.999952240491e-02 -1.107953524082e-01 4.716364053286e-02
-1.826194519809e-02 -1.078082398296e-01 -4.408950875694e-02
-2.848451929215e-03 1.047828049926e-01 3.528469850438e-03
Mode 2
-2.545406199055e-01 1.573787200219e-04 -4.011294117925e-02
1.473685512497e-01 3.984138748304e-03 -2.768820581028e-02
1.778688315353e-01 -1.888208111258e-03 5.795785915981e-02
2.338172257764e-01 -9.602597979347e-04 -3.779659814517e-02
-1.220692904584e-01 -4.888898123928e-03 4.663890009537e-02
-3.857616436883e-01 -1.316238496833e-03 1.244436489948e-01
-3.877773425274e-01 8.244223721568e-03 1.223142076688e-01
-3.746835081947e-01 -1.104426284341e-03 -3.546985324603e-01
2.092919709815e-01 4.389607095796e-03 -1.314442932661e-01
2.113076698206e-01 -5.170855122605e-03 -1.293148519402e-01
-1.384549677594e-01 -1.916918865921e-03 -2.532322004106e-01
Mode 3
-1.913582816878e-01 1.528628682411e-03 2.819213921004e-01
-2.606465396603e-02 3.945327533219e-03 2.302282958376e-01
-6.852359805462e-02 3.376958648743e-03 -1.389649811765e-02
3.941386377593e-02 -3.805126977179e-03 -1.952743412508e-01
1.132959473107e-01 3.041057114351e-03 -1.405516997215e-01
-2.807541270358e-01 -3.602348295268e-03 3.904665712185e-01
-2.827698258748e-01 5.958113923133e-03 3.883371298926e-01
