Number of atoms 
14
--
Anisotropy 
40.270
--
Frequencies 
45.338100000000
89.610800000000
132.885200000000
146.132600000000
206.978400000000
231.449700000000
240.651400000000
263.354300000000
319.731800000000
405.333300000000
477.312500000000
554.314900000000
636.494800000000
679.286200000000
687.771200000000
751.201800000000
857.283100000000
931.587100000000
952.878600000000
1025.833700000000
1096.421100000000
1123.502400000000
1185.357500000000
1247.961400000000
1285.111800000000
1378.562300000000
1390.591100000000
1406.611200000000
1461.529200000000
1514.923700000000
1578.872200000000
1666.014900000000
2630.582200000000
3073.040400000000
3465.756300000000
3552.420400000000
--
Displacements 
Mode 0
2.124289442129e-01 -2.561030259252e-01 2.007116931634e-01
-6.507557031262e-02 -6.160411411573e-02 -3.563850828112e-02
-3.996260091985e-02 -5.667291533574e-02 -1.706373918780e-02
-6.020410024491e-02 -1.971168471313e-01 4.518284046404e-03
-3.188784692976e-02 -1.933794154853e-01 1.369550600537e-02
-1.245192174130e-02 -4.308546459808e-02 -9.412352804473e-03
-1.569323091176e-02 3.452092100138e-02 -3.101658454386e-02
-3.279334418543e-03 1.540190040649e-01 -5.260601061313e-02
3.771697917211e-02 8.139586066006e-02 -1.876548292846e-02
-9.123416925622e-02 3.396633391851e-01 -5.296359479627e-02
-2.826753395333e-01 -2.523456271867e-01 -2.345556157065e-01
-4.346264155741e-03 1.831584749668e-01 -3.226981298919e-01
1.748967133511e-02 4.183444970796e-01 6.987126132956e-02
-1.842267536877e-01 1.500486418238e-01 -1.137800875045e-01
Mode 1
-1.668891574363e-01 1.959842704777e-01 1.736034989725e-01
1.805291544945e-02 5.054794942172e-02 -1.090857703986e-02
-1.283924405758e-02 -1.957149063387e-01 -1.143806141137e-02
-7.428363635551e-03 -1.452190003316e-01 -1.600816530320e-02
2.606835695938e-03 -7.258347845851e-02 -1.117331922561e-02
6.615693754920e-03 -8.362726468422e-02 -1.904503078434e-02
-1.972090301502e-04 -1.956628629241e-01 -1.777653455940e-02
-1.644886292027e-02 -3.089442717126e-01 -1.956711232078e-02
4.130758541077e-02 2.328315352667e-01 -2.613732145592e-02
7.322636184458e-02 1.111020481790e-01 -4.235840909944e-02
1.649048783349e-01 1.484788941801e-01 -1.116261577069e-01
4.707259699126e-02 -3.422590471117e-01 5.952239311969e-02
-3.575171269473e-02 -3.876527160852e-01 -5.871274777406e-02
3.801426625013e-01 1.779157175601e-01 -2.973845214390e-01
Mode 2
-1.298423635159e-02 9.602180486839e-03 6.884190392678e-02
6.344734745225e-04 -5.022907140951e-03 3.277755096501e-02
-4.799932966185e-02 3.620966348404e-03 -1.682120550723e-02
-4.980059122119e-02 6.635442571523e-02 -4.122050705989e-03
-3.713954356972e-02 2.820015989714e-02 5.040365582851e-03
-2.670510504194e-02 -2.343746982934e-02 -6.125550807702e-03
-4.157374919306e-02 -3.697287715237e-02 -2.011541033906e-02
-2.173858480831e-02 -1.095207786476e-02 -5.922403161704e-02
7.408897385331e-02 -1.336689861083e-02 5.670094786801e-03
8.291226410788e-02 -4.530449015394e-02 -8.547492755012e-03
9.731023255408e-03 5.877127309174e-03 9.834005573008e-02
2.377278012926e-02 -8.766956311342e-03 -3.312974424923e-01
-1.040833015971e-02 2.521276046013e-01 6.019416633933e-02
-8.460729020596e-01 2.207090434824e-01 -2.912322999878e-02
Mode 3
1.394189852624e-02 1.392699770346e-02 -1.140686731774e-01
1.120198741630e-02 1.492496964727e-02 -4.064185968867e-02
8.655990821865e-02 -8.487743245464e-03 3.058333702815e-02
8.431428647092e-02 1.623520207886e-02 -5.245885088120e-03
4.435168555108e-02 -4.043771325688e-02 -2.230962427592e-02
1.828105398366e-02 -6.889809022717e-02 4.342375881379e-03
4.962949055910e-02 -6.152731376449e-02 3.537376609536e-02
4.625510597464e-02 -5.550643467973e-02 7.602302861909e-02
-5.058715273375e-02 3.799813557420e-02 9.853003155253e-03
-1.216439433268e-01 5.499837900173e-02 2.603707662348e-02
7.706431343564e-03 1.148742002078e-02 -1.265252942981e-01
7.352326093677e-03 -4.098543388120e-02 1.247643278769e-01
