Number of atoms 
16
--
Anisotropy 
46.829
--
Frequencies 
40.101400000000
77.280000000000
104.738600000000
223.252200000000
266.129700000000
323.426100000000
359.029600000000
568.136600000000
654.065800000000
685.268100000000
700.806900000000
727.647600000000
767.614800000000
810.761700000000
865.066700000000
886.710800000000
957.604000000000
1015.738700000000
1019.476000000000
1046.039300000000
1076.398300000000
1151.437500000000
1175.055000000000
1244.890200000000
1247.209800000000
1292.721200000000
1313.807700000000
1357.117800000000
1408.919100000000
1434.318700000000
1449.407100000000
1467.937600000000
1499.765600000000
1621.746700000000
2659.301400000000
3041.933100000000
3061.789900000000
3088.507500000000
3120.985300000000
3226.442400000000
3253.286100000000
3651.295700000000
--
Displacements 
Mode 0
-1.872015372052e-02 -5.250380085997e-02 9.638814239166e-03
9.344560780296e-03 -1.170633980919e-01 2.973215598674e-03
1.829247732708e-02 1.736460924536e-01 -1.457463031493e-02
1.651970743348e-02 8.495406474077e-02 -3.147403744954e-03
-1.331656303324e-01 1.146865982082e-02 -7.166159878271e-02
-9.449124108965e-02 -5.721719316696e-02 -3.869881346286e-02
7.956474085246e-02 -2.650667133446e-02 5.164153742722e-02
1.450052993357e-01 6.035945470495e-02 7.092389859755e-02
2.818102766722e-01 9.645583515255e-02 -4.774138484516e-02
-1.966301650643e-01 -2.552239624889e-01 5.382663985671e-02
2.122014232311e-01 -2.774291807144e-01 -2.008993944365e-02
-1.902948551180e-01 3.323933820530e-01 3.004176564330e-02
2.331840875585e-01 3.158855503524e-01 -6.739065505006e-02
-2.667744531382e-01 7.643127134292e-04 -1.404663909229e-01
-1.742355446394e-01 -1.181723493060e-01 -6.911780410070e-02
2.832941605716e-01 8.418975202734e-02 1.373189871780e-01
Mode 1
1.463183830116e-02 -1.376179119971e-01 -1.572321867474e-02
-4.649006270205e-03 2.735046468288e-01 -1.317554187672e-02
-1.358140673703e-02 1.261104548051e-01 -3.420318681376e-03
-1.023094572709e-02 7.271738423548e-02 2.740397686314e-03
2.444472442899e-03 8.593442041307e-03 -7.293954557275e-02
1.436820852506e-02 -7.232909145176e-02 -3.408895882163e-02
1.956420131166e-03 -7.349396980291e-02 5.995672458432e-02
-9.324957160060e-03 1.073087162450e-02 8.184065962675e-02
-2.874019562673e-01 -3.201747306074e-01 2.707180404299e-01
1.604802278029e-01 4.294004344885e-01 -2.127471817567e-01
-1.657739920028e-01 4.604812200450e-01 1.528922155026e-01
8.547477354402e-02 6.257364916214e-02 8.865749721930e-03
-1.032930262378e-01 7.258386235624e-02 -1.273317148601e-02
1.380582927266e-02 2.126577758438e-02 -1.478416916226e-01
2.609277828968e-02 -1.343809259509e-01 -5.882970050656e-02
-1.556308308629e-02 3.335749322464e-02 1.514762954743e-01
Mode 2
-1.300885392367e-01 4.327769349592e-04 1.231940934598e-01
1.950761651084e-01 4.132870931472e-02 1.060057903747e-01
2.737642611522e-01 -6.592343014671e-03 -4.369977493480e-02
2.458635932688e-01 2.113783168911e-03 -5.046410036544e-02
7.034910698931e-02 -2.279516345395e-03 -4.178285474975e-02
