Number of atoms 
17
--
Anisotropy 
26.867
--
Frequencies 
70.005200000000
105.282200000000
118.711700000000
152.633300000000
169.820100000000
193.864700000000
211.183400000000
264.848100000000
321.395400000000
343.648100000000
414.738100000000
531.248400000000
677.984400000000
701.671000000000
732.525300000000
842.100800000000
888.293700000000
916.427900000000
978.602100000000
996.235700000000
1028.804700000000
1087.561100000000
1107.513400000000
1155.747500000000
1205.873100000000
1245.368400000000
1289.403000000000
1336.252000000000
1350.101200000000
1372.337000000000
1410.335500000000
1427.719900000000
1445.432200000000
1474.076300000000
1487.738100000000
2671.022100000000
3021.756600000000
3031.552600000000
3036.218300000000
3063.334000000000
3104.298900000000
3122.352000000000
3132.622800000000
3161.619300000000
3814.313500000000
--
Displacements 
Mode 0
-1.369163162163e-01 1.454646991604e-01 -1.907719676785e-01
4.431516509539e-02 -1.189795999511e-01 -2.607721108626e-02
-3.236374445723e-02 -4.084292434254e-02 6.232530445859e-02
-1.212575293161e-02 1.464222791107e-03 1.873024739451e-02
-1.640663439304e-02 -2.564742293128e-02 6.612890476091e-02
-3.436854539814e-02 -7.328853258981e-02 6.890278715733e-02
8.179035126185e-02 1.084231153036e-01 1.244051881282e-02
-1.800068991956e-01 3.081403925136e-01 -5.519977122743e-02
-1.599974938421e-01 1.315174170105e-01 -3.274201749849e-01
-1.602984808800e-01 1.612584057340e-01 -2.872283475002e-01
-5.864975871956e-02 -7.839866905629e-02 1.123114174621e-01
-5.452132700493e-02 1.864687563302e-02 7.536391000173e-02
-2.957872469144e-02 -1.964780125001e-02 -6.032464630371e-02
-1.029919673993e-02 -1.432166125379e-02 4.784157779008e-02
-2.467132273387e-02 5.151061108902e-04 1.014448643365e-01
-3.215187979402e-02 -9.469965921208e-02 3.997788352111e-02
-6.215717969951e-01 -8.746337105202e-03 -6.536055972482e-02
Mode 1
3.001753977374e-01 -6.153752812565e-02 -1.441746251456e-02
-1.233799115079e-01 1.567444364270e-02 -9.711698745743e-02
-8.476144068843e-02 4.240388773253e-02 1.073191896987e-01
-4.020861592740e-02 -1.226705582905e-02 3.365689448671e-02
-1.100256640044e-01 -5.222049495680e-02 1.293727818543e-02
-1.300259958644e-01 -3.021898570089e-02 8.947251123771e-03
1.497550481448e-01 4.599704721713e-02 2.928646790680e-02
4.693378771601e-01 -1.326814789646e-01 -1.769677433959e-01
3.024514782580e-01 -6.687149065053e-02 -5.523863718222e-02
3.706189663106e-01 -2.853282735938e-02 2.154703217934e-01
-7.371298116377e-02 -2.819567039078e-02 2.641427655249e-01
