Number of atoms 
17
--
Anisotropy 
124.318
--
Frequencies 
45.654700000000
49.155200000000
64.368800000000
117.443900000000
140.814300000000
193.980500000000
196.694700000000
206.306300000000
233.343600000000
248.985700000000
256.665100000000
339.753400000000
355.783900000000
439.569300000000
445.449900000000
489.740600000000
507.053600000000
586.340100000000
608.832400000000
650.788100000000
719.739500000000
737.418800000000
790.053200000000
842.262900000000
849.536600000000
958.275400000000
982.195200000000
1027.695600000000
1087.835600000000
1151.333400000000
1171.203800000000
1197.717200000000
1306.973800000000
1356.407200000000
1366.212400000000
1447.432700000000
1580.248500000000
1585.695300000000
1605.414700000000
1818.641900000000
2607.080300000000
3195.012400000000
3212.614600000000
3578.452800000000
3717.200000000000
--
Displacements 
Mode 0
2.475161238995e-01 3.267410760792e-02 -2.036373519318e-01
1.264528772979e-04 -1.413816533375e-01 -3.333484827069e-02
-2.044554247197e-01 -3.648583775680e-01 8.874876687114e-02
-4.105994254864e-03 -4.173050072050e-02 -2.101680567535e-02
4.231834801729e-03 3.091748437439e-02 -5.118665272307e-03
1.840346890598e-03 6.689126279688e-02 -4.708724324185e-03
-3.555465564764e-03 -1.402690494849e-02 -9.518644976247e-03
-5.946341145462e-03 -1.086217635174e-01 -1.630808135116e-02
-1.134276593126e-02 -5.897129427137e-02 -1.391862468019e-02
5.883420872030e-03 1.140282716904e-01 2.937581682499e-02
-4.230610140863e-03 -2.920547583571e-01 -9.280089373762e-03
-8.951890350559e-03 3.562356429752e-02 -7.129188305275e-03
2.427337604077e-01 -2.594697253849e-02 -2.100168473586e-01
3.817593924435e-01 1.344146346074e-01 -2.986510878677e-01
1.201913516822e-02 7.586187369728e-02 -7.186855683671e-04
6.757569065319e-04 1.474592164173e-01 -7.437932925520e-03
-1.225060935766e-03 -4.363000861720e-01 -1.845898241965e-02
Mode 1
-2.225637200119e-01 -2.010295551243e-01 2.428013766456e-01
-1.258405468648e-04 1.081301634611e-02 2.613547094765e-02
1.980214751575e-01 2.231265101056e-01 -1.296227443952e-01
5.333504512363e-03 -4.424396107295e-02 1.067827880285e-02
-1.840346890598e-03 -6.689126279688e-02 4.708724324185e-03
-1.226897927065e-03 -4.459417519792e-02 3.139149549457e-03
-1.840346890598e-03 -6.689126279688e-02 4.708724324185e-03
9.503031371092e-03 -1.384886055169e-01 1.142797168134e-02
1.134337826169e-02 -7.159734272000e-02 6.719247357153e-03
-5.270584238930e-03 3.883745289990e-02 -2.374601427668e-02
8.276745774460e-03 -3.136514177062e-01 7.367743907760e-03
1.201913516822e-02 7.586187369728e-02 -7.186855683671e-04
