Number of atoms 
15
--
Anisotropy 
79.960
--
Frequencies 
102.186700000000
115.389100000000
211.431600000000
233.790600000000
263.239700000000
289.197200000000
377.687400000000
382.793900000000
429.412200000000
432.097100000000
505.845000000000
508.108700000000
578.629800000000
589.305300000000
722.059500000000
744.612700000000
786.144700000000
869.798000000000
909.608500000000
954.722500000000
988.883100000000
1045.742100000000
1095.827200000000
1121.357900000000
1175.580700000000
1228.111000000000
1348.958200000000
1359.312500000000
1475.278100000000
1501.061700000000
1606.201300000000
1623.635600000000
1657.163900000000
2693.569000000000
3175.943000000000
3188.821200000000
3201.719600000000
3583.390600000000
3698.325800000000
--
Displacements 
Mode 0
-5.297353022858e-03 2.264279118831e-01 -1.529304155306e-03
2.173014696788e-03 2.432868912469e-02 -1.841980619230e-03
-2.613582157187e-04 -1.029255303993e-01 -2.503374505363e-03
-9.880360715975e-03 -3.487047611188e-01 -2.714414338879e-03
2.173014696788e-03 2.432868912469e-02 -1.841980619230e-03
-2.720111044403e-03 1.933700144301e-01 -7.990714748263e-04
-1.428690659483e-04 1.603121169770e-01 -6.883879434656e-05
-2.577241978455e-03 3.305789745306e-02 -7.302326804797e-04
2.720111044403e-03 -1.933700144301e-01 7.990714748263e-04
3.330956578156e-02 -4.366302480147e-01 -2.728551531671e-02
4.023283715359e-02 -4.210307672183e-01 -3.023924387469e-02
-2.173014696788e-03 -2.432868912469e-02 1.841980619230e-03
-2.857381318966e-04 3.206242339540e-01 -1.376775886931e-04
5.227164314375e-04 2.058510607985e-01 5.006749010726e-03
-6.461275035504e-03 -4.485118570902e-01 -1.397733788777e-02
Mode 1
4.750256675243e-03 -8.729208328365e-03 -1.111747938750e-03
2.173014696788e-03 2.432868912469e-02 -1.841980619230e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.577241978455e-03 -3.305789745306e-02 7.302326804797e-04
4.750256675243e-03 -8.729208328365e-03 -1.111747938750e-03
-4.042272816670e-04 5.738658657775e-02 -2.572213299710e-03
-4.042272816670e-04 5.738658657775e-02 -2.572213299710e-03
-7.588856869417e-03 -6.113842461784e-02 -2.121859247093e-03
-1.069812779053e-03 1.184764275624e-02 -7.647801104782e-03
-5.415842172629e-03 -3.680973549315e-02 -3.963839866322e-03
