Number of atoms 
17
--
Anisotropy 
103.035
--
Frequencies 
26.294700000000
55.545500000000
68.877600000000
92.558300000000
155.234300000000
173.435300000000
188.000800000000
202.959900000000
224.677900000000
245.528000000000
285.323000000000
330.167800000000
396.875400000000
454.682600000000
463.778500000000
480.862100000000
532.857700000000
588.493500000000
635.887100000000
665.417000000000
691.826600000000
711.713100000000
799.745700000000
890.700800000000
912.872900000000
933.372300000000
945.746300000000
1102.487400000000
1110.858400000000
1147.267700000000
1151.410500000000
1187.646800000000
1259.538400000000
1283.014200000000
1332.648600000000
1381.074800000000
1402.654500000000
1413.220800000000
1501.819800000000
1599.692500000000
1632.994800000000
2695.504000000000
3076.946600000000
3205.607900000000
3227.672800000000
--
Displacements 
Mode 0
2.510947064369e-02 5.068141217613e-01 -4.369165214737e-02
-7.959225504163e-02 6.866879854602e-02 1.557230523835e-01
5.267061578098e-02 -2.440652569132e-01 -8.635946156120e-02
2.841087876062e-02 -1.400811304716e-01 -4.764555439744e-02
4.927426808322e-03 -1.550709315909e-01 -4.276361351188e-02
4.204354457269e-04 -6.108097123593e-02 -2.165498064908e-02
-3.660550980659e-02 -9.924567142874e-02 -3.017173104840e-02
1.145046217722e-02 6.219984197345e-02 2.580201663820e-04
3.300397515885e-02 6.788567440078e-02 -1.507592406923e-03
4.732275352693e-02 -2.791335408643e-02 -2.194086740024e-02
8.061799248471e-02 -1.473262109949e-02 -2.614745041633e-02
6.652207015700e-03 2.108947437422e-01 2.406564363834e-02
-1.083792474496e-01 -1.192196434241e-01 2.187249764981e-01
-2.521571662728e-01 1.345025849727e-01 4.700274652964e-01
5.218690607250e-03 -2.097758730047e-01 -4.546260412104e-02
3.837335662514e-02 1.568785517124e-01 1.079840330539e-02
7.975560238102e-02 -1.977154587660e-01 -5.956207899144e-02
Mode 1
1.569911024622e-01 -1.903805873730e-01 1.706136738342e-01
-3.097904023397e-02 5.771289486694e-02 -1.356816893772e-01
1.338040114789e-02 7.150381066534e-02 -2.858308145874e-03
4.086555916868e-03 -3.290898911900e-02 5.463477862846e-04
2.156616946198e-03 -4.221295781090e-02 3.662676098541e-03
-1.929938970670e-03 -9.303968691893e-03 3.116328312256e-03
5.179417744550e-04 -1.062218679166e-01 4.080013801634e-03
5.433967289684e-03 8.580486240056e-02 2.828000692353e-03
9.747201182080e-03 1.378946778764e-03 1.015335288943e-02
1.225966775061e-02 -9.872696735701e-02 1.639043358854e-03
2.124198515772e-02 -3.254717549255e-01 4.112762123895e-03
2.112295147776e-03 3.468375858668e-01 9.961287030462e-03
