Number of atoms 
17
--
Anisotropy 
89.259
--
Frequencies 
-24.992400000000
55.867300000000
95.579900000000
102.084500000000
129.849000000000
141.248300000000
155.177500000000
218.945100000000
299.457600000000
325.317500000000
333.571100000000
424.002200000000
434.838000000000
453.435500000000
482.144200000000
562.296600000000
574.151400000000
619.696400000000
667.780400000000
709.413400000000
720.542100000000
750.834100000000
823.033200000000
838.214900000000
887.615700000000
940.902900000000
955.102500000000
963.957100000000
1067.518900000000
1138.699300000000
1179.272600000000
1210.481800000000
1235.208100000000
1278.565800000000
1294.359800000000
1321.225400000000
1350.587600000000
1428.693000000000
1516.961900000000
1617.566800000000
1651.414400000000
2686.396500000000
3194.491000000000
3204.247000000000
3238.529700000000
--
Displacements 
Mode 0
-2.598516882179e-03 -1.169840544963e-01 2.824659910713e-03
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
3.035255409839e-03 1.897119367625e-01 4.102126586867e-04
5.058759016399e-03 3.161865612708e-01 6.836877644778e-04
2.966118035860e-03 2.308211629015e-01 3.576716451638e-03
-6.913737397924e-05 4.110922613906e-02 3.166503792952e-03
-1.011751803280e-03 -6.323731225416e-02 -1.367375528956e-04
-1.011751803280e-03 -6.323731225416e-02 -1.367375528956e-04
6.645524095298e-03 3.699333035130e-01 -2.277709699130e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.860300176516e-01 -1.696126221392e-01 1.114378185954e-01
2.798903694579e-01 -1.687020252467e-01 -1.090917401198e-01
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
-5.127896390378e-03 -2.750773351317e-01 2.482816028474e-03
4.047007213119e-03 2.529492490166e-01 5.469502115822e-04
-2.717875457279e-03 4.839310703981e-01 1.825446894001e-03
-2.460242134220e-03 -1.992025067745e-01 -3.508347675190e-03
Mode 1
-6.259006768758e-03 2.626004775085e-01 1.346865458866e-03
1.080889177259e-03 2.212808611510e-02 -3.029766240056e-03
-3.679406059438e-03 -1.391121406114e-01 5.854426150769e-03
-2.460242134220e-03 -1.992025067745e-01 -3.508347675190e-03
-2.092640980539e-03 -8.536539836926e-02 2.893028687160e-03
-2.161778354518e-03 -4.425617223019e-02 6.059532480112e-03
1.080889177259e-03 2.212808611510e-02 -3.029766240056e-03
-1.517627704920e-03 -9.485596838124e-02 -2.051063293433e-04
1.080889177259e-03 2.212808611510e-02 -3.029766240056e-03
2.161778354518e-03 4.425617223019e-02 -6.059532480112e-03
-2.301304457232e-01 -1.758491980010e-01 -3.432448652400e-01
2.273717398093e-01 -1.782996433177e-01 3.301686374095e-01
