Number of atoms 
15
--
Anisotropy 
82.645
--
Frequencies 
82.862200000000
109.991400000000
183.379300000000
202.085500000000
214.222800000000
218.236400000000
292.808000000000
330.697800000000
338.008300000000
383.017700000000
458.519100000000
464.609300000000
584.248300000000
663.418200000000
671.129500000000
731.815300000000
813.427700000000
920.577900000000
948.203000000000
965.070600000000
1073.601800000000
1114.112000000000
1173.924700000000
1194.699500000000
1223.345100000000
1296.034100000000
1358.057900000000
1419.393400000000
1426.062000000000
1456.987400000000
1473.878900000000
1516.259600000000
1576.736600000000
1636.542100000000
2680.151600000000
3040.203100000000
3124.628300000000
3164.813700000000
3166.636000000000
--
Displacements 
Mode 0
2.943851096272e-03 -3.003080325472e-01 2.533639351391e-03
2.822181373842e-03 -8.053546734140e-02 2.464506521706e-03
4.408852055619e-03 1.169422225020e-01 2.253579342344e-03
1.067329146716e-03 2.916639984389e-01 -5.565323271804e-03
-3.538350530844e-03 2.643623159306e-01 2.144558696679e-04
1.188998869145e-03 7.189143323313e-02 -5.496190442119e-03
-1.113840969635e-03 5.824059197898e-02 -2.606300871383e-03
-2.822181373842e-03 8.053546734140e-02 -2.464506521706e-03
2.302839838780e-03 1.365084125415e-02 -2.889889570736e-03
-3.295011085985e-03 -1.751828144809e-01 3.527215290390e-04
-4.165512610760e-03 -5.564873529135e-01 -2.115313682972e-03
-1.940913989805e-01 -2.563190290867e-01 -1.197041526843e-01
1.931457395562e-01 -2.551175345580e-01 1.253386087857e-01
8.705015247748e-04 3.813045384326e-01 2.468035212011e-03
-3.416680808415e-03 4.458975072484e-02 2.835886993535e-04
Mode 1
1.216697224299e-04 -2.197725652058e-01 6.913282968554e-05
-4.132849965417e-03 2.284165993141e-01 2.962551090727e-03
4.408852055619e-03 1.169422225020e-01 2.253579342344e-03
2.822181373842e-03 -8.053546734140e-02 2.464506521706e-03
5.193415350618e-04 -9.418630859554e-02 5.354396092442e-03
2.302839838780e-03 1.365084125415e-02 -2.889889570736e-03
-1.113840969635e-03 5.824059197898e-02 -2.606300871383e-03
9.921712472047e-04 1.615319732268e-01 2.537168041697e-03
-3.976718126320e-04 -1.255862566102e-01 -5.285263262756e-03
-1.113840969635e-03 5.824059197898e-02 -2.606300871383e-03
3.416680808415e-03 -4.458975072484e-02 -2.835886993535e-04
