Number of atoms 
13
--
Anisotropy 
126.841
--
Frequencies 
60.588400000000
93.605700000000
101.507400000000
141.239800000000
186.476500000000
200.232400000000
237.901500000000
251.268100000000
257.692900000000
296.329200000000
403.283100000000
481.052700000000
509.051100000000
539.657000000000
548.846700000000
716.115700000000
736.535600000000
783.362400000000
889.217000000000
906.152600000000
958.458400000000
1050.816300000000
1124.268400000000
1159.957300000000
1214.231600000000
1309.878900000000
1389.874900000000
1422.840100000000
1567.449400000000
1597.553300000000
2672.340900000000
3219.029700000000
3222.370600000000
--
Displacements 
Mode 0
-7.681088919083e-04 -5.901907711519e-02 -4.019769296988e-03
3.528284505070e-03 8.299105340108e-02 -1.904306428271e-04
3.542499805945e-03 1.793923600028e-01 2.414926031371e-03
5.050286988012e-03 1.046279010297e-01 5.243751276951e-03
5.269254418115e-04 3.289212779491e-01 -3.242724459790e-03
-2.774390914037e-03 -1.203732828876e-01 1.604843265617e-03
-2.760175613162e-03 -2.397197628589e-02 4.210199939815e-03
4.282178096103e-03 4.560882391452e-02 1.223981979963e-03
1.421530087492e-05 9.640130660175e-02 2.605356674198e-03
3.712606751667e-03 -5.725163738398e-01 -3.349363582840e-03
1.280819032845e-03 2.915390484625e-01 -1.828311837000e-03
7.681088919083e-04 5.901907711519e-02 4.019769296988e-03
1.706324729539e-03 -6.338705796123e-01 2.275248979765e-03
Mode 1
-2.699681070460e-01 3.837253270565e-03 -1.788924164556e-01
2.570364134340e-01 3.252381138911e-03 -1.217444215803e-01
2.570364134340e-01 3.252381138911e-03 -1.217444215803e-01
2.225520205159e-01 4.685297258368e-03 -1.361934145026e-01
2.025248047876e-01 -6.691521079972e-03 -2.141002732165e-01
2.064894616770e-01 -3.027895711402e-03 -1.193856526719e-01
2.349834391304e-01 4.279184055297e-03 -8.285210871342e-02
2.693844528822e-01 3.960188136908e-03 -1.096190378323e-01
4.142567106546e-02 2.174453572227e-04 3.371703819945e-01
1.252560155589e-01 -1.983790671553e-03 -1.191931002234e-01
2.668247274555e-01 4.038510234605e-04 -1.315461961542e-01
2.804943192002e-01 2.332866477647e-03 -8.784927222460e-02
1.153009432049e-01 3.092579846033e-03 -1.918231697318e-01
Mode 2
-1.507787182067e-03 7.476445897312e-02 -2.828825245581e-03
-1.295034333720e-03 -3.879403550643e-01 -7.770448371978e-04
2.233250171350e-03 -3.049493016632e-01 -9.674754800249e-04
-1.266603731970e-03 -1.951377418608e-01 4.433668511198e-03
-1.493571881192e-03 1.711657655749e-01 -2.234685713827e-04
2.247465472225e-03 -2.085479950614e-01 1.637881194173e-03
2.987143762384e-03 -3.423315311498e-01 4.469371427654e-04
2.127528483470e-04 -4.627048140374e-01 2.051780408383e-03
7.681088919083e-04 5.901907711519e-02 4.019769296988e-03
4.282178096103e-03 4.560882391452e-02 1.223981979963e-03
2.247465472225e-03 -2.085479950614e-01 1.637881194173e-03
-4.069425247756e-03 -5.083136379519e-01 8.277984284195e-04
7.681088919083e-04 5.901907711519e-02 4.019769296988e-03
Mode 3
1.005599366624e-01 -3.399404667547e-03 -1.434438677196e-01
-1.417354702291e-01 -1.598012928784e-04 -7.007874815149e-02
-1.045245935519e-01 -2.642207010228e-04 4.872924717499e-02
1.499114404120e-02 3.150223910377e-03 7.526846411114e-02
1.943543867789e-01 -2.363995210227e-03 4.702348177948e-01
7.259992606050e-02 5.253473933927e-03 -4.125108177534e-02
-1.515790237371e-02 -9.223835082416e-04 -1.577003081934e-01
-9.259344993489e-02 6.013187302312e-03 -1.452249792826e-01
-2.363049914269e-01 -5.500392511487e-03 5.128056853189e-02
4.332562765811e-01 1.979266312333e-03 -3.721668050656e-02
