Number of atoms 
11
--
Anisotropy 
50.841
--
Frequencies 
-29.448600000000
121.336900000000
141.204400000000
216.184800000000
255.604100000000
255.879000000000
327.619800000000
365.451100000000
382.382600000000
484.038900000000
540.048400000000
590.951100000000
593.103700000000
645.063800000000
738.998500000000
777.301500000000
816.735000000000
908.431700000000
953.016000000000
1092.281900000000
1205.676600000000
1217.929800000000
1253.981000000000
1420.226100000000
1468.585000000000
1555.850600000000
2676.535300000000
--
Displacements 
Mode 0
4.449170597162e-05 2.393495714125e-01 -3.432300272987e-03
-3.438359924001e-03 5.895980029959e-02 3.452481667738e-03
-4.449170597162e-05 -2.393495714125e-01 3.432300272987e-03
3.393868218030e-03 -2.983093717120e-01 -2.018139475047e-05
2.179303648656e-03 -9.484314963095e-02 -1.661435751915e-04
4.108781807219e-03 1.224029952693e-01 -7.903550864567e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.573171866685e-03 -3.931525213430e-01 -1.863249699420e-04
-2.238308616240e-01 2.579424428824e-01 -3.121945571988e-01
2.223664715645e-01 2.576130737299e-01 3.115905270823e-01
-4.314115591340e-03 4.290358706744e-01 -3.100013122604e-03
Mode 1
4.358607297311e-03 -1.896862992619e-01 -3.322871503830e-04
-2.473620844720e-03 1.675828727497e-01 3.140375912105e-03
1.214564569374e-03 -2.034662220811e-01 1.459621804410e-04
9.647390792816e-04 1.086230724501e-01 -3.121057556326e-04
-4.314115591340e-03 4.290358706744e-01 -3.100013122604e-03
-2.053337841207e-04 5.514388659437e-01 -3.890368209061e-03
2.849725531873e-03 8.651964593794e-02 2.495983006089e-03
4.064290101247e-03 -1.169465761431e-01 2.641945186530e-03
-2.958779230792e-01 -6.841732177384e-02 2.654718906318e-01
2.886250985441e-01 -6.776559631464e-02 -2.642032862145e-01
4.449170597162e-05 2.393495714125e-01 -3.432300272987e-03
Mode 2
-3.385590427696e-01 5.000983234542e-04 8.875541933071e-02
9.469870270612e-02 -4.291631435508e-03 8.070772952698e-02
1.687173888965e-01 4.936715942032e-03 -3.173565761812e-03
2.420409186052e-01 -1.944250052787e-03 7.150114413412e-02
2.169932682162e-01 -1.562522442795e-03 1.269310051661e-01
1.711662751427e-01 2.607325388850e-03 1.549041900921e-01
3.322072229746e-02 5.074691516170e-03 -5.357827093189e-02
1.731169532892e-01 4.678385967041e-03 -3.998857751766e-01
-1.894967315810e-01 -1.148595720380e-03 -2.428311034414e-02
-1.894967315810e-01 -1.148595720380e-03 -2.428311034414e-02
-3.649296104728e-01 -8.208361041828e-03 5.008582655894e-01
Mode 3
6.704218832177e-04 1.813627955689e-01 2.662126581281e-03
-1.635160962499e-03 -2.899858680190e-01 -2.350020825648e-03
-2.555408335809e-03 -1.592593690567e-01 -5.470215343003e-03
-2.498254900923e-04 3.120892945312e-01 -4.580679360736e-04
9.647390792816e-04 1.086230724501e-01 -3.121057556326e-04
1.508881765438e-03 -2.762059451998e-01 -2.828270156472e-03
-2.943171960640e-04 7.273972311876e-02 2.974232336913e-03
