Number of atoms 
13
--
Anisotropy 
24.987
--
Frequencies 
59.213600000000
207.076000000000
223.836200000000
253.435500000000
272.383100000000
341.084700000000
410.144600000000
424.593800000000
535.961400000000
636.281700000000
718.858700000000
780.243700000000
812.909800000000
878.034000000000
942.467400000000
959.016900000000
986.042100000000
1048.598500000000
1110.218800000000
1138.006700000000
1151.444800000000
1211.098500000000
1260.801900000000
1296.560300000000
1353.376100000000
1413.707000000000
1432.469200000000
2665.789500000000
3087.772600000000
3094.013000000000
3113.368500000000
3181.052800000000
3182.291900000000
--
Displacements 
Mode 0
-1.111903844731e-01 1.622424273517e-01 -3.754086803215e-03
7.241867900661e-02 -9.728414501540e-02 -9.556676177436e-03
1.022421484627e-01 -1.879307149447e-01 -9.554365210781e-02
2.309643660438e-02 -3.750182812269e-02 1.265573007123e-02
-1.101645610764e-01 1.447136063468e-01 -1.523868157714e-01
2.245420071710e-02 -1.279339365271e-02 3.003866474213e-01
1.276891124147e-01 -1.625435376353e-01 -9.836202998991e-02
-1.229785834212e-01 2.538004981738e-01 1.468386023716e-01
1.161763179124e-01 -1.444097727159e-01 1.739220535196e-01
-1.047035749223e-02 -3.363560534166e-01 -1.084203714436e-01
2.435169857530e-01 -2.047888634810e-01 -2.136843444053e-01
2.910791801462e-01 -1.245516832799e-01 -1.259356545127e-01
7.662343561683e-02 -2.997027209799e-01 -1.982602535849e-01
Mode 1
-2.340698398543e-02 1.582073690120e-03 1.579905514722e-02
4.661160365354e-02 4.152001755481e-02 1.426346897123e-02
4.859749208826e-02 2.818730887051e-02 1.854074921274e-02
4.858801778999e-03 6.270835919620e-03 -6.088403907561e-03
-1.771524882874e-02 4.872032141460e-04 -1.363571017454e-02
-4.258573525224e-02 -2.788347523960e-02 2.994488535409e-03
4.143278019522e-02 3.385047752831e-02 -3.061813019112e-02
-6.793315188968e-02 -9.688399994910e-01 9.764293246616e-02
4.232927940305e-02 3.226568049084e-02 3.416369370664e-02
4.117632434603e-02 3.823268277955e-02 6.540052050931e-03
4.003284358728e-02 9.678634742569e-03 5.834119868357e-02
7.455736773865e-02 4.481007567743e-02 -5.859399315346e-02
2.852224161362e-02 3.065569782594e-04 -5.904564129683e-02
Mode 2
-1.346654618006e-01 -8.236946231225e-02 -7.733359603968e-02
2.137075181070e-01 9.174971011860e-02 -4.702220111485e-02
1.785524248953e-01 1.929981064428e-02 4.739777287072e-02
3.192935023604e-03 2.100224871081e-02 4.060431892083e-02
-1.835004611415e-01 -1.752166665829e-01 1.001334135663e-01
4.059984681752e-02 4.121618392390e-02 -7.271768776924e-03
1.001125147544e-01 1.508011723544e-01 -4.400557698834e-02
-1.539410061242e-01 5.563060740621e-01 2.858771040064e-01
2.874319524680e-01 1.439254921916e-01 -8.226983285411e-02
2.184865597171e-01 -8.614652430646e-02 1.677569657954e-01
2.199311135587e-01 1.284832848877e-02 8.076245655997e-03
2.413626181126e-02 1.508613545427e-01 -5.530183153689e-02
7.534073709634e-02 2.375554635940e-01 -8.939337251953e-02
Mode 3
4.715293824674e-02 -7.080754392472e-02 1.782214693522e-01
-1.691293087450e-02 1.241904904794e-01 1.144144870361e-01
4.529637400093e-02 -7.341885920792e-02 -3.947036375530e-02
1.785404731592e-02 -5.095227750733e-02 -1.203540544031e-01
-2.214771304234e-01 2.046011066060e-02 -2.542228639819e-01
1.817358856206e-01 7.482310968077e-02 8.577303503201e-03
-1.180256003886e-01 1.347832497907e-01 7.748182515118e-02
5.774809241602e-02 9.191431528423e-03 7.197690885811e-02
9.914078288951e-02 2.086319530432e-01 1.133305490035e-01
-1.093361552106e-01 -1.030651540448e-01 -1.769835562573e-01
