Number of atoms 
17
--
Anisotropy 
92.119
--
Frequencies 
67.284100000000
107.367300000000
126.926300000000
147.195400000000
156.263800000000
171.843500000000
226.720900000000
249.876500000000
263.618200000000
295.094100000000
330.644300000000
362.769700000000
456.908200000000
493.962000000000
546.142700000000
601.331300000000
613.508600000000
699.287400000000
709.179000000000
743.763100000000
888.256800000000
910.547400000000
941.061000000000
998.392000000000
1032.867300000000
1107.608400000000
1113.993200000000
1159.257100000000
1215.039700000000
1250.350800000000
1256.705500000000
1287.175600000000
1352.262300000000
1426.274900000000
1449.285000000000
1484.386900000000
1510.158300000000
1613.149000000000
1662.387800000000
2699.590400000000
2969.508600000000
2999.850000000000
3203.092400000000
3233.079800000000
3851.428200000000
--
Displacements 
Mode 0
3.037032408486e-03 -4.757862406715e-01 -4.269616123920e-03
1.726829881862e-03 -2.225627057820e-02 -1.294788982479e-03
-1.433394231196e-03 7.603963328002e-02 3.989931279826e-03
-3.538781736772e-03 2.063660282121e-01 7.344547470913e-04
1.935143559481e-03 1.933805791793e-01 -4.547699029974e-04
1.850021586434e-03 3.552340662351e-01 -2.309893120863e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.453659763724e-03 -4.451254115640e-02 -2.589577964957e-03
-1.726829881862e-03 2.225627057820e-02 1.294788982479e-03
2.934356506666e-04 5.378336270182e-02 2.695142297347e-03
-5.017493282857e-04 -2.694202124594e-01 -3.535161376828e-03
1.603638177290e-03 -3.997466073915e-01 -2.796848440939e-04
-2.846821851367e-01 1.358995258350e-01 6.470990916087e-02
2.749974848293e-01 1.377387130619e-01 -7.003163757625e-02
5.017493282857e-04 2.694202124594e-01 3.535161376828e-03
2.105387505576e-03 -1.303263949321e-01 3.255476532734e-03
-2.105387505576e-03 1.303263949321e-01 -3.255476532734e-03
Mode 1
-8.512197304741e-05 1.618534870557e-01 -1.855123217866e-03
-5.017493282857e-04 -2.694202124594e-01 -3.535161376828e-03
2.105387505576e-03 -1.303263949321e-01 3.255476532734e-03
-4.040531065058e-03 -6.305418424725e-02 -2.800706629737e-03
-1.726829881862e-03 2.225627057820e-02 1.294788982479e-03
1.641707908815e-03 1.395972164775e-01 -3.149912200344e-03
-3.747095414391e-03 -9.270821545428e-03 -1.055643323898e-04
-2.020265532529e-03 -3.152709212363e-02 -1.400353314868e-03
5.180489645587e-03 -6.676881173459e-02 -3.884366947436e-03
2.934356506666e-04 5.378336270182e-02 2.695142297347e-03
-2.934356506666e-04 -5.378336270182e-02 -2.695142297347e-03
-2.313701183195e-03 -8.531045482545e-02 -4.095495612215e-03
