Number of atoms 
16
--
Anisotropy 
57.728
--
Frequencies 
45.696600000000
79.103200000000
134.906500000000
154.075300000000
182.006900000000
220.489800000000
246.722500000000
266.441400000000
312.432900000000
342.835600000000
413.425200000000
516.450400000000
560.243100000000
601.785400000000
662.903500000000
691.452400000000
728.111400000000
752.430400000000
829.260700000000
865.003900000000
995.896600000000
1008.094000000000
1040.046700000000
1048.279500000000
1141.409300000000
1177.453100000000
1229.751800000000
1274.583900000000
1384.964400000000
1406.534000000000
1440.618000000000
1450.051200000000
1458.860700000000
1516.930100000000
1603.030500000000
2667.636300000000
3033.081600000000
3078.389300000000
3101.502900000000
3136.473800000000
3140.402400000000
3243.639300000000
--
Displacements 
Mode 0
1.080167662225e-02 -3.583396871132e-01 3.969877103613e-02
3.250563742662e-02 1.312768040013e-01 3.754709398461e-02
3.201043371232e-02 8.900501422916e-02 3.396232582755e-02
6.639556583679e-02 5.087448564107e-02 1.162041976349e-01
4.276360386215e-02 -6.370672865540e-03 9.711173313231e-02
9.727078530273e-03 -2.357345328146e-03 2.645424098835e-02
1.004959370331e-02 5.654379538771e-02 1.343454335321e-03
-3.791790669249e-02 9.397296085690e-02 -9.864742763928e-02
-2.480788022598e-02 -3.975730839961e-02 -1.981289355869e-03
-2.314337640647e-01 -5.118803526573e-01 3.494523106438e-01
-9.963598957975e-02 2.978609798792e-01 2.673041455830e-01
1.728045411570e-01 2.760458348082e-01 -1.825850148303e-01
4.512046017883e-02 -4.472525502735e-02 1.306284641110e-01
-2.230119727752e-02 -2.581398901872e-03 -2.227089984034e-02
-1.071246614487e-02 -8.556511616399e-02 3.411530396960e-02
-5.163225950012e-02 -7.103985457699e-02 -4.782728134227e-02
Mode 1
2.256891071043e-01 -2.890488529138e-02 -2.507856735809e-02
-2.313675826034e-02 -1.497336873445e-02 -1.550769634552e-02
-6.890503143869e-02 -9.406080326844e-03 9.253984166465e-02
-1.000927264497e-01 -6.170460158106e-04 1.047905786132e-01
-1.861859607773e-02 1.710666048887e-02 -5.967168547153e-02
1.440788962613e-02 1.985109684712e-02 -1.244923558717e-01
-3.303150551786e-02 6.344455895715e-04 -2.918410871892e-03
-6.220270148066e-02 9.487176783667e-04 5.319702870720e-02
1.133146581964e-01 4.471375686557e-02 -3.476499218823e-01
2.536944244438e-01 -1.848907116883e-02 7.139533075368e-02
-5.700884457503e-02 -2.335201102964e-02 -7.940198499466e-02
-5.617328359221e-02 -1.096004119706e-02 -8.616518848948e-02
-8.060976378645e-03 3.052016694113e-02 -1.077197292501e-01
3.062668822165e-02 1.467743889146e-01 -4.517956227403e-01
1.423131656180e-01 6.102883572048e-02 -4.324609162715e-01
2.707744285851e-01 -4.997796668399e-02 -3.686236721516e-01
Mode 2
7.478685985593e-02 -2.767737343992e-03 7.809779268894e-02
-3.737697915921e-02 -4.807493457745e-02 6.994113306421e-02
-4.157262616878e-02 -2.125382308492e-02 8.899433553719e-02
-3.860309555065e-03 3.201735007762e-04 -5.903385045098e-02
1.541613915021e-02 1.561371573600e-02 -1.025600045564e-01
