Number of atoms 
16
--
Anisotropy 
78.580
--
Frequencies 
55.641900000000
61.208400000000
118.049100000000
148.878200000000
159.421900000000
201.203000000000
226.947200000000
253.955700000000
315.751100000000
349.134400000000
391.127500000000
411.422500000000
482.025100000000
507.894800000000
523.218500000000
594.696000000000
632.030500000000
696.335000000000
737.016800000000
737.185200000000
812.188800000000
827.991700000000
929.263600000000
934.439300000000
1012.516200000000
1040.227800000000
1110.729300000000
1143.228200000000
1169.132200000000
1203.069500000000
1208.246100000000
1230.148400000000
1330.423800000000
1339.213500000000
1446.632100000000
1481.985000000000
1629.516300000000
1633.869400000000
2676.056000000000
3185.132300000000
3203.969900000000
3234.474800000000
--
Displacements 
Mode 0
1.569938498379e-04 3.391162692649e-01 3.623158965946e-04
-1.233808190306e-03 6.163153908373e-02 -1.763732408787e-04
-2.045883596495e-05 -4.217336188683e-02 4.626783828782e-03
-3.251743743585e-03 -2.061241024990e-01 1.510142915600e-03
-3.251743743585e-03 -2.061241024990e-01 1.510142915600e-03
1.213349354341e-03 -1.038049009706e-01 4.803157069661e-03
6.066746771705e-04 -5.190245048528e-02 2.401578534830e-03
-3.878877256721e-03 -1.963950139005e-01 3.735348209552e-03
4.465093097926e-03 1.023192015284e-01 3.293014154061e-03
2.121875029883e-01 2.428525049178e-01 3.160892960449e-02
-1.233808190306e-03 6.163153908373e-02 -1.763732408787e-04
-2.075449572046e-01 2.407563277623e-01 -3.258038338261e-02
2.174929403117e-03 6.068719108476e-01 -1.324200259884e-03
-1.254267026271e-03 1.945817719690e-02 4.450410587904e-03
-1.365350138729e-04 -2.969429073780e-01 -4.989099725377e-03
5.562366274359e-03 -2.562552449334e-01 -1.519712330437e-03
Mode 1
3.231284907620e-03 1.639507406121e-01 3.116640913182e-03
1.254267026271e-03 -1.945817719690e-02 -4.450410587904e-03
3.074291057782e-03 -1.751655286527e-01 2.754325016588e-03
-2.017935553279e-03 -2.677556415827e-01 1.686516156478e-03
3.074291057782e-03 -1.751655286527e-01 2.754325016588e-03
1.881400539406e-03 -2.918726579535e-02 -6.675615881855e-03
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
6.326034801368e-03 3.095857384621e-02 1.244182100988e-03
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
-2.223297535715e-01 -2.016015538117e-01 2.795108122731e-01
5.249220460900e-03 4.317063821948e-01 1.430124756704e-03
2.234065679120e-01 -1.991462545369e-01 -2.796967549288e-01
-4.308099248088e-03 2.367970677365e-01 -2.930698257466e-03
-1.997476717314e-03 -2.255822796959e-01 -2.940267672304e-03
1.076814340468e-03 -4.007478083486e-01 -1.859426557159e-04
-3.251743743585e-03 -2.061241024990e-01 1.510142915600e-03
Mode 2
6.066746771705e-04 -5.190245048528e-02 2.401578534830e-03
-6.066746771705e-04 5.190245048528e-02 -2.401578534830e-03
2.045883596495e-05 4.217336188683e-02 -4.626783828782e-03
1.254267026271e-03 -1.945817719690e-02 -4.450410587904e-03
1.254267026271e-03 -1.945817719690e-02 -4.450410587904e-03
