Number of atoms 
16
--
Anisotropy 
30.538
--
Frequencies 
25.291300000000
69.048500000000
124.376000000000
151.788600000000
162.507000000000
257.883600000000
300.444900000000
315.166900000000
384.140200000000
431.279500000000
449.878600000000
562.775700000000
584.607400000000
599.194700000000
651.924700000000
688.703100000000
725.164600000000
765.155300000000
768.717100000000
793.900200000000
831.642200000000
966.074200000000
998.844700000000
1086.364700000000
1095.997600000000
1156.548800000000
1179.142800000000
1193.978800000000
1251.689800000000
1262.564000000000
1318.518000000000
1349.644700000000
1441.332900000000
1459.607600000000
1491.366300000000
1548.361800000000
1617.781300000000
2684.053600000000
3083.649200000000
3144.104700000000
3261.966000000000
3643.733600000000
--
Displacements 
Mode 0
1.382586512736e-01 -1.011569057610e-01 -1.437074311401e-01
1.482947158319e-02 9.084535156641e-02 -1.443163499793e-01
-2.709900376791e-02 4.387396917198e-02 -5.138792488399e-02
-7.856781951725e-02 1.721755695531e-02 5.536557486038e-03
-9.974040198522e-02 -1.956143510944e-02 9.038364049034e-02
-6.238664121453e-02 -1.742435093594e-02 9.002388012317e-02
-1.437854990360e-02 1.678734226829e-02 -3.382667917006e-03
-1.159800997500e-02 2.395212985713e-02 4.991774874658e-02
2.207898977118e-01 9.694383356236e-02 4.294807495135e-01
-4.461618898768e-01 -4.428319996663e-02 1.099025305545e-01
1.757827227515e-01 9.396496508886e-03 -3.162469608319e-01
2.013083609505e-01 -1.389756694512e-01 -2.150830237652e-01
-7.407783540723e-02 1.562507673290e-01 -9.218553037478e-02
5.773585846379e-02 1.628360871726e-01 -2.650490131311e-01
-1.005651188548e-01 2.331248372530e-02 -1.852525228632e-02
-1.326726428354e-01 -4.475749310854e-02 1.348878669626e-01
Mode 1
1.276398947281e-02 2.952495313428e-01 2.155910050575e-02
5.151931412499e-02 -1.485885920357e-01 1.916221774564e-02
5.113685663489e-02 -9.412910167115e-02 2.499468167600e-02
5.795645899393e-02 -5.556379754334e-02 1.282720283750e-01
3.073849266087e-02 1.462991681758e-03 1.426639573413e-01
-2.338280549095e-03 4.420783941003e-03 6.144094004343e-02
1.380021191158e-02 -5.574313979483e-02 -1.011219644830e-02
-3.173352023774e-02 -6.700539094336e-02 -7.939308079328e-02
-9.455609927831e-03 -7.388394197499e-02 -3.085051959252e-02
-1.133967227507e-01 -1.372150894149e-01 -8.070441441627e-02
-3.545773960110e-02 -1.814343964434e-02 -1.758225363833e-01
-2.014009039545e-01 4.339416017010e-01 2.898833596457e-01
1.886384054619e-01 -2.871340467999e-01 -1.870015806165e-01
-6.806753340335e-02 -3.154152484623e-01 2.316895162363e-01
8.369509374224e-02 -6.999762956253e-02 2.132966552459e-01
3.187805259755e-02 3.885154068502e-02 2.051203245634e-01
Mode 2
2.902932270914e-01 4.742996657235e-02 1.248208339012e-01
-1.231999168602e-01 6.964949491627e-02 1.302717480636e-01
-1.727471416453e-01 1.198569702354e-02 2.025210313036e-01
-1.642102825712e-01 -1.834759616079e-02 7.482211446499e-02
-2.607904761005e-02 -5.082760561358e-02 -2.300791989367e-01
