Number of atoms 
12
--
Anisotropy 
58.351
--
Frequencies 
144.303800000000
177.702400000000
223.200100000000
223.974800000000
330.735300000000
397.026700000000
422.809800000000
461.622800000000
496.609700000000
553.180000000000
632.797000000000
710.947600000000
741.544400000000
772.067000000000
870.358600000000
935.263700000000
947.924000000000
965.036000000000
1091.081400000000
1228.310200000000
1281.995100000000
1344.383900000000
1349.504400000000
1415.354600000000
1527.802400000000
1634.822100000000
1653.002800000000
2692.777800000000
3173.161000000000
3214.534500000000
--
Displacements 
Mode 0
-5.071993261223e-03 2.967715507217e-01 9.599826031875e-04
1.683467191556e-03 -2.221668177835e-02 1.893406711278e-03
-2.529222560451e-03 -4.050767658681e-01 2.533137796645e-03
-2.635408493337e-03 -3.471013823039e-01 -3.699327616842e-03
2.763186112779e-03 5.900449335302e-02 3.291590293308e-03
-3.366934383111e-03 4.443336355671e-02 -3.786813422556e-03
-3.864496720558e-03 8.989583690223e-02 1.950428861683e-03
2.784777799335e-03 -1.711170120336e-01 -3.348612443713e-03
-2.414993081330e-03 4.137514276389e-01 -1.980892516991e-03
2.555552388833e-04 -5.761937779017e-01 -8.154746470684e-04
-6.151712182446e-03 2.155503755903e-01 -4.382009788424e-04
2.159437842447e-03 1.624423502628e-01 2.796367164060e-03
Mode 1
-1.555689572114e-03 -2.658802071725e-01 -2.301144034812e-03
-6.037482703325e-04 1.034378569097e-01 -4.952231292479e-04
2.181029529002e-03 -6.767915512388e-02 -3.843835572961e-03
-1.683467191556e-03 2.221668177835e-02 -1.893406711278e-03
-2.287215461888e-03 1.256545386881e-01 -2.388629840526e-03
-1.811244810997e-03 3.103135707292e-01 -1.485669387744e-03
3.608941481675e-03 4.862979409995e-01 -1.134954214615e-03
2.784777799335e-03 -1.711170120336e-01 -3.348612443713e-03
-4.340467371449e-03 -9.476319513888e-02 1.047468408901e-03
5.547963912114e-03 -1.121125186806e-01 -5.702215040545e-05
-2.436584767886e-03 6.438729330256e-01 4.659310220029e-03
-6.755460452779e-03 3.189882325000e-01 -9.334241080903e-04
Mode 2
-3.870031848256e-02 8.665480070798e-03 2.417171793739e-01
5.419755147468e-02 -8.056390528737e-03 6.853991527423e-02
5.335592046342e-03 3.838248447838e-03 -1.252195297738e-02
3.656639151527e-02 1.841918697486e-03 -6.371425544620e-02
1.675724021561e-01 -5.061582387885e-03 -4.993866657565e-02
1.819192623845e-01 8.396655618594e-05 -2.318388041674e-03
1.687818582911e-01 -1.040166899851e-02 4.477152659726e-02
-3.404095373470e-01 -8.811649969585e-03 -1.198756472392e-02
2.505818408298e-01 -4.434129445718e-03 -2.220114401160e-01
-1.612608179953e-03 7.120115480837e-03 -1.262802575639e-01
2.048860143902e-01 -5.976094222199e-03 1.174138297014e-01
-3.811690045967e-01 3.983359169897e-01 4.707851815540e-01
Mode 3
3.652124854786e-03 2.605493022619e-02 -1.441535968866e-02
-6.130120495891e-03 -1.457112979632e-02 -7.078403715863e-03
3.260748450226e-03 1.354202000750e-02 -2.445651990931e-03
-4.944215641781e-03 8.674661770851e-03 5.522452796533e-04
-6.521496900451e-03 -2.708404001501e-02 4.891303981862e-03
-8.204964092007e-03 -4.867358236652e-03 2.997897270584e-03
-4.446653304335e-03 -3.678781157467e-02 -5.184997004586e-03
1.809339537557e-02 -1.248196530505e-02 -4.102387829891e-03
-1.146571254223e-02 -1.840937824415e-02 5.443549261515e-03
1.185904854109e-03 2.324579156717e-02 7.630648995517e-03
-1.107433613767e-02 -5.896468025466e-03 -6.526158436210e-03
2.401918755192e-02 9.948435086909e-01 -2.023541066812e-02
