Number of atoms 
16
--
Anisotropy 
87.857
--
Frequencies 
29.467600000000
68.690300000000
121.755300000000
133.818400000000
157.824700000000
183.439400000000
210.650600000000
273.899400000000
291.968500000000
359.426000000000
385.778100000000
425.098700000000
451.422500000000
498.332600000000
517.177300000000
574.116500000000
589.874400000000
619.542100000000
633.271400000000
687.399600000000
769.309500000000
794.762700000000
914.748100000000
924.032300000000
948.600700000000
951.213100000000
1083.421100000000
1148.871800000000
1193.644600000000
1209.615200000000
1249.623400000000
1285.577600000000
1331.073200000000
1366.182400000000
1436.127600000000
1498.537300000000
1585.814600000000
1640.884000000000
2373.319900000000
2679.634700000000
3154.511000000000
3203.563100000000
--
Displacements 
Mode 0
4.942534299871e-03 3.244545084292e-01 2.200753205935e-03
-1.168678246049e-03 2.459523765853e-01 2.462243527458e-03
2.473943802063e-03 1.373966333535e-01 4.005589243734e-03
-3.642622048112e-03 1.085557432318e-01 -1.543345716276e-03
3.902604498464e-03 -2.195369289963e-02 1.674827214208e-03
-4.162586948816e-03 -6.464835743258e-02 -1.806308712140e-03
1.693996451008e-03 -1.224095176431e-01 3.611144749939e-03
-2.208608047456e-03 -1.004558247435e-01 1.936317535731e-03
-1.953978901359e-03 3.580746731091e-02 -3.742626247871e-03
7.805208996928e-03 -4.390738579925e-02 3.349654428416e-03
-3.878452793515e-01 -3.127772952013e-01 -9.135864978902e-02
-2.862674697057e-03 3.683618942284e-01 -1.148901222481e-03
3.840767766020e-01 -3.072908315354e-01 9.250607833716e-02
2.468590497808e-03 1.870578750757e-01 -1.804836037799e-03
1.434014000656e-03 -2.090115679753e-01 3.479663252007e-03
-4.682551849519e-03 -2.378524580970e-01 -2.069271708003e-03
Mode 1
2.599824503517e-04 8.660205033220e-02 1.314814979317e-04
6.111212545920e-03 7.850213184386e-02 -2.614903215230e-04
2.208608047456e-03 1.004558247435e-01 -1.936317535731e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
-1.688643146753e-03 7.274827592092e-02 2.199280531594e-03
1.174031550304e-03 -2.956136183075e-01 3.348181754076e-03
-9.140490999527e-04 3.822156686397e-01 -3.216700256144e-03
-6.487133453460e-04 4.191564772497e-01 2.725206523321e-03
5.146115964485e-04 2.228653423866e-01 -5.547462285670e-03
1.953978901359e-03 -3.580746731091e-02 3.742626247871e-03
5.844049158183e-02 -1.072170252370e-01 -2.280114436668e-01
-4.417216094913e-03 -2.009116494870e-01 3.872635071462e-03
-5.337456214157e-02 -1.110278025258e-01 2.214136020720e-01
-2.473943802063e-03 -1.373966333535e-01 -4.005589243734e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
1.554541397855e-03 5.692735437154e-01 -5.021536293944e-03
Mode 2
4.340487446810e-01 3.268971073844e-03 -7.297198099743e-01
1.430271303786e-01 -1.915231402701e-04 -1.566627054999e-01
9.954661555056e-03 3.312874469883e-03 7.993703507181e-02
-6.450879358327e-05 -3.574322752157e-03 7.271327289759e-02
1.916711803137e-02 -1.299870693730e-03 5.771422634456e-02
9.380980188161e-02 3.090273488722e-03 6.074678000271e-02
