Number of atoms 
15
--
Anisotropy 
91.480
--
Frequencies 
69.724500000000
129.441500000000
150.585700000000
185.905100000000
222.209100000000
230.859500000000
279.013000000000
325.567500000000
342.940100000000
363.081900000000
465.881700000000
522.756600000000
545.666400000000
560.522500000000
585.276700000000
638.529600000000
639.463700000000
666.915200000000
697.518400000000
743.188100000000
798.916400000000
909.214000000000
978.880300000000
1037.298900000000
1096.485100000000
1188.855500000000
1247.836800000000
1316.082800000000
1485.208700000000
1490.335600000000
1565.530600000000
1624.939500000000
1658.396200000000
1831.149400000000
2341.710600000000
2699.025900000000
3587.072900000000
3591.144000000000
3728.037900000000
--
Displacements 
Mode 0
-1.926908592423e-03 3.240294196915e-01 1.105530484186e-03
-4.676089296668e-03 1.971738509564e-01 7.789017472262e-04
-2.827721193077e-03 1.561518517136e-01 -2.933121081220e-03
-1.413860596538e-03 7.807592585679e-02 -1.466560540610e-03
7.854048883152e-05 -2.830074204487e-01 2.606492344260e-03
-7.462005426849e-04 1.805416731528e-01 -2.036526442435e-03
-7.462005426849e-04 1.805416731528e-01 -2.036526442435e-03
-5.130479958845e-04 2.459534938347e-01 2.572091024797e-03
-1.413860596538e-03 7.807592585679e-02 -1.466560540610e-03
4.241581789615e-03 -2.342277775704e-01 4.399681621830e-03
2.439956588307e-03 -5.699829135263e-01 -3.677621508983e-03
-2.160061139223e-03 2.586175990095e-01 -3.503086983045e-03
-7.854048883152e-05 2.830074204487e-01 -2.606492344260e-03
4.241581789615e-03 -2.342277775704e-01 4.399681621830e-03
9.008126006538e-04 1.678775679780e-01 4.038651565407e-03
Mode 1
-2.103363852083e-01 -1.378863523674e-03 -1.433760921245e-01
-1.530263152923e-01 2.661239835304e-03 -5.172876018801e-02
-7.017010615225e-02 1.064708917472e-04 -6.305667979311e-02
-3.499808645189e-02 -7.959026535840e-04 -8.631366269145e-03
1.338070031547e-01 -2.875756822353e-03 -9.349648627364e-03
-6.672956832888e-02 -2.603977877389e-04 5.046877156850e-02
-1.609727338104e-01 -4.524883569355e-03 5.066857407001e-02
-1.918944199716e-01 3.008377643611e-03 1.405968749571e-01
-1.961447535108e-01 -3.622510024023e-03 -3.756739453960e-03
4.329237146691e-02 4.585473660412e-03 -2.178073479234e-03
7.141209119205e-01 2.503926043975e-03 5.852395673771e-02
