Number of atoms 
15
--
Anisotropy 
84.737
--
Frequencies 
107.428700000000
174.595900000000
217.537700000000
223.276200000000
238.639200000000
293.461800000000
347.253000000000
369.376700000000
395.890600000000
496.804000000000
502.156900000000
542.283000000000
561.925600000000
639.026500000000
665.045300000000
686.863600000000
725.256800000000
799.017000000000
806.996300000000
923.471900000000
957.693800000000
1017.082500000000
1053.220300000000
1066.268500000000
1170.252400000000
1267.676400000000
1313.688700000000
1347.258300000000
1386.664900000000
1424.099300000000
1486.472400000000
1500.756400000000
1597.680100000000
1647.271800000000
1677.200500000000
2686.547300000000
3592.502700000000
3652.834400000000
3725.450400000000
--
Displacements 
Mode 0
1.900461047963e-03 -2.210527530827e-01 -5.662914650816e-03
2.004122476985e-03 1.615400399875e-01 -8.938534202886e-04
-4.067280652274e-03 1.207612773670e-01 -4.136626395154e-04
4.769875287610e-03 6.061633365222e-02 1.705398576262e-03
-6.396797383911e-03 8.171836592308e-02 -1.346067064047e-02
-1.138830714324e-03 -4.141099324002e-02 9.156020067655e-03
6.773997764595e-03 2.221563736397e-01 8.115451559730e-04
2.055953191497e-03 3.528364365226e-01 1.490677194975e-03
3.305650318635e-03 1.417024689557e-01 -3.079442777323e-03
-8.075525606245e-03 -2.023188026080e-01 1.374044201062e-03
-4.659008874796e-03 -3.131612944591e-01 2.880501519095e-03
5.368808493923e-03 -1.405988483988e-01 -1.771926717519e-03
3.371452126792e-02 3.018172070220e-01 2.587865145507e-02
2.542444323136e-02 2.045260437219e-01 -1.107678319075e-02
1.197891001105e-03 -6.375058356732e-01 2.201986693344e-02
Mode 1
-4.119111366785e-03 -7.053511916809e-02 -2.798193254779e-03
-3.416516731449e-03 1.108424918512e-01 -1.506457318033e-03
3.305650318635e-03 1.417024689557e-01 -3.079442777323e-03
-2.765752810625e-03 1.009237063353e-01 -2.599251996550e-03
4.392674906926e-03 -2.432584059106e-01 1.435452406076e-02
-2.063158175288e-03 2.823013173545e-01 -1.307516059804e-03
-2.114988889800e-03 9.100492081940e-02 -3.692046675068e-03
6.071403129259e-03 4.077876262046e-02 -4.801907807732e-04
6.182269542074e-03 -2.117661981864e-01 4.105709314583e-03
6.019572414748e-03 -1.505176339147e-01 -2.864721396037e-03
3.305650318635e-03 1.417024689557e-01 -3.079442777323e-03
