Number of atoms 
16
--
Anisotropy 
12.980
--
Frequencies 
45.187400000000
95.846800000000
131.832700000000
177.334600000000
214.122900000000
266.951300000000
332.464500000000
393.745100000000
516.878600000000
651.118000000000
766.007400000000
798.400300000000
911.041500000000
976.442300000000
1007.638400000000
1067.371600000000
1114.324700000000
1156.551400000000
1175.642000000000
1215.705900000000
1226.915600000000
1257.091100000000
1302.945300000000
1328.996200000000
1341.638000000000
1416.670800000000
1449.565300000000
1457.028700000000
1463.821100000000
1470.717700000000
1481.544300000000
1496.231500000000
2659.803300000000
2964.144800000000
3001.650600000000
3018.886700000000
3030.812600000000
3054.500500000000
3062.282200000000
3083.377000000000
3112.981000000000
3118.864700000000
--
Displacements 
Mode 0
-6.393855499981e-02 2.599158793671e-02 -2.354491421540e-01
5.489860993571e-03 -1.031338868295e-01 3.214440563639e-02
-5.510058854341e-02 4.250865254798e-02 1.457975980623e-01
-9.795482580424e-02 5.570166152884e-02 9.900594428915e-02
-5.001667980695e-02 8.244966779017e-02 -1.001918272011e-02
1.131343625084e-01 -4.936056242159e-02 -1.281213866741e-02
-2.725514963757e-02 -1.908599565886e-01 -2.468392873698e-01
-1.001987698110e-01 3.191260076261e-01 -1.473729886547e-01
-1.188346258804e-01 5.860084946745e-02 -5.414279934890e-01
3.083188701858e-02 4.269707176488e-02 2.872740064913e-01
-1.440460122678e-01 1.356733220800e-01 1.488069085275e-01
-8.669251193357e-02 5.680943427283e-02 1.317463341131e-01
-1.704051577441e-01 5.111111420590e-02 9.354002468904e-02
-2.804757077434e-02 1.317636757506e-01 -1.230921099272e-01
-1.186076824823e-01 1.370717820465e-01 -6.598804647526e-03
4.857636980458e-02 -9.746379223400e-02 1.331958914531e-01
Mode 1
1.266750969738e-01 1.270384186967e-01 4.375682782991e-02
-3.577434655247e-03 -8.661755961665e-02 8.357392133521e-02
6.661998549381e-02 -4.567177703452e-02 -3.969718271255e-02
-1.127058438053e-02 6.603560858296e-03 -3.910712098470e-02
-2.406418386198e-02 7.530633329562e-02 -1.870484484369e-02
-7.070331579866e-02 -4.011532172335e-02 -1.708221584298e-02
8.704953574481e-04 -1.053486949190e-01 2.964808505059e-01
3.693853571124e-01 5.059987964956e-01 2.040090093499e-01
1.102018743610e-01 1.497631393444e-01 -4.156038365812e-01
6.632982037466e-02 -1.055554539485e-02 -1.385241328812e-01
1.667863705396e-01 -9.917200581112e-02 -4.179975915745e-02
-6.141201910953e-02 -3.005721175757e-02 -2.061863065897e-02
-9.340919748258e-03 3.620989164793e-02 -3.466397214836e-02
6.691911839705e-02 1.462811021638e-01 -5.851214183990e-02
-8.680002856168e-02 1.570567711025e-01 4.897882902372e-02
-2.191979553534e-01 -1.204913087813e-01 4.282640397057e-02
Mode 2
1.857432286840e-02 2.782755353386e-02 -1.343956079270e-02
-5.041505882845e-02 -1.696720818077e-02 -6.760499752145e-02
-1.363998058357e-02 -8.386297789085e-02 -1.329697404260e-01
-7.391545347183e-02 3.529329040083e-03 9.861059565067e-02
-4.642340140623e-02 -8.113588423807e-02 4.314899872282e-02
