Number of atoms 
16
--
Anisotropy 
113.170
--
Frequencies 
53.768100000000
62.167300000000
127.800800000000
136.888500000000
140.807100000000
170.750500000000
198.207400000000
231.939800000000
271.122600000000
287.592500000000
373.134000000000
409.179900000000
503.207600000000
511.636000000000
551.273600000000
574.776100000000
587.147600000000
632.930600000000
676.677500000000
717.244000000000
788.997400000000
870.497600000000
913.699400000000
921.995900000000
932.443800000000
996.806500000000
1038.667100000000
1116.148000000000
1191.146300000000
1204.382100000000
1289.927500000000
1348.949200000000
1388.713700000000
1448.994500000000
1475.523100000000
1622.266500000000
1644.563000000000
1844.784300000000
2647.190700000000
3217.614900000000
3230.517900000000
3760.889500000000
--
Displacements 
Mode 0
-1.012428671774e-03 4.662572296768e-01 -1.780663436590e-03
-2.627656855556e-04 1.048791978863e-01 5.336711640880e-04
2.194520048656e-03 -2.957534679428e-02 4.525808629841e-03
-2.271788189554e-03 -6.390552946861e-02 3.304887556042e-03
4.991839609321e-03 -1.754282130984e-01 1.535787456228e-04
5.255313711112e-04 -2.097583957727e-01 -1.067342328176e-03
-1.746256818443e-03 -2.736639252413e-01 2.237545227866e-03
2.797319560665e-03 -1.458528663041e-01 -4.372229884218e-03
2.241316151068e-04 -1.516196360178e-01 3.381676928854e-03
2.495919804661e-03 -8.771410654918e-02 7.678937281142e-05
2.720051419767e-03 -2.393337425670e-01 3.458466301665e-03
-4.690439853317e-03 1.172894533435e-01 -4.602598002653e-03
3.152479810432e-03 5.587261721061e-01 3.889276894239e-03
2.758685490216e-03 -1.925933044355e-01 -4.568817912766e-04
2.534553875109e-03 -4.097366841773e-02 -3.838558720130e-03
7.496629862180e-04 -3.613780317905e-01 2.314334600678e-03
Mode 1
-1.182091376883e-03 -4.366818828825e-01 -2.745145193251e-03
1.970388433549e-03 1.220442892235e-01 1.144131700987e-03
-6.305668037099e-03 6.998242025301e-01 2.514777074817e-03
3.013997560044e-04 -5.813875975490e-02 -4.449019257030e-03
5.030473679770e-03 -1.286877749669e-01 -3.761769347319e-03
5.255313711112e-04 -2.097583957727e-01 -1.067342328176e-03
-1.444857062438e-03 -3.318026849962e-01 -2.211474029163e-03
-1.970388433549e-03 -1.220442892235e-01 -1.144131700987e-03
4.729073923766e-03 -7.054901521202e-02 6.872499097108e-04
2.495919804661e-03 -8.771410654918e-02 7.678937281142e-05
3.863407044877e-05 4.674043813145e-02 -3.915348092942e-03
-3.013997560044e-04 5.813875975490e-02 4.449019257030e-03
5.255313711112e-04 -2.097583957727e-01 -1.067342328176e-03
4.690439853317e-03 -1.172894533435e-01 4.602598002653e-03
-2.271788189554e-03 -6.390552946861e-02 3.304887556042e-03
2.758685490216e-03 -1.925933044355e-01 -4.568817912766e-04
Mode 2
-4.466308238210e-03 -3.433018267433e-02 -1.220921073799e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.000862113320e-03 -6.643485743403e-03 -2.617637646332e-03
-2.534553875109e-03 4.097366841773e-02 3.838558720130e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
