Number of atoms 
16
--
Anisotropy 
87.152
--
Frequencies 
52.433300000000
71.852100000000
118.112000000000
145.825500000000
151.196100000000
196.832300000000
227.902500000000
269.634200000000
278.247900000000
301.065500000000
330.320900000000
368.205200000000
433.399100000000
462.685700000000
503.390700000000
559.037200000000
569.235400000000
607.788500000000
655.184300000000
673.907500000000
719.879500000000
727.545000000000
777.605300000000
883.315500000000
925.920000000000
943.909000000000
966.599900000000
1115.455700000000
1116.945200000000
1204.512000000000
1208.082200000000
1238.972200000000
1281.198900000000
1329.824100000000
1361.396400000000
1420.584200000000
1528.849300000000
1620.587400000000
1659.580400000000
2699.734700000000
3217.633200000000
3226.473200000000
--
Displacements 
Mode 0
-4.874681928911e-03 4.085643295683e-02 2.643740179446e-03
5.444296683276e-03 5.450096522945e-02 -6.650325288608e-05
1.685509858730e-03 1.374405857953e-01 -2.691548396753e-03
1.685509858730e-03 1.374405857953e-01 -2.691548396753e-03
4.753204361337e-03 1.279610340165e-01 -1.838701099759e-03
-2.498079748242e-03 1.048369499651e-01 1.724389629566e-03
-1.806987426303e-03 3.137688117804e-02 3.496587476440e-03
-1.260707076305e-03 -2.189732939925e-02 -4.349434773433e-03
-5.322819115703e-03 -2.233184322027e-01 -7.385358268005e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.911625116176e-02 -3.154160069899e-01 -4.525358674074e-01
1.007180565364e-01 -3.177706732943e-01 4.440469257653e-01
4.510249226190e-03 4.655959679631e-01 -2.286229403864e-04
-3.189172070181e-03 1.782970187521e-01 -4.780821730712e-05
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
5.565774250850e-03 -1.143165017438e-01 -8.715423325726e-04
Mode 1
-2.316232100964e-03 5.580151403077e-01 -3.706515381247e-03
-3.880264392120e-03 2.517570875391e-01 -1.820006064180e-03
-6.256866572789e-03 1.877765705309e-01 -9.006555143008e-04
-5.444296683276e-03 -5.450096522945e-02 6.650325288608e-05
3.310649637755e-03 -3.471144857254e-01 -7.572308623794e-04
-5.696147543656e-04 -9.535739818628e-02 -2.577236926560e-03
-1.830321830670e-03 -1.172547275855e-01 -6.926671699993e-03
-1.260707076305e-03 -2.189732939925e-02 -4.349434773433e-03
-2.824739367461e-03 -3.281553821678e-01 -2.462925456367e-03
-6.910923219391e-04 7.346006878702e-02 -1.772197846873e-03
-1.526180645995e-01 1.694782446038e-01 8.766328173133e-02
1.523751094644e-01 1.681566893428e-01 -8.605320357196e-02
-1.382184643878e-03 1.469201375740e-01 -3.544395693747e-03
4.631726793764e-03 2.967785009898e-01 -1.033662020073e-03
1.928464993876e-03 -2.001943481513e-01 -4.301626556126e-03
-3.880264392120e-03 2.517570875391e-01 -1.820006064180e-03
Mode 2
1.382184643878e-03 -1.469201375740e-01 3.544395693747e-03
-6.910923219391e-04 7.346006878702e-02 -1.772197846873e-03
5.696147543656e-04 9.535739818628e-02 2.577236926560e-03
1.685509858730e-03 1.374405857953e-01 -2.691548396753e-03
-6.013911437642e-03 -1.498583634157e-01 -2.510733673674e-03
