Number of atoms 
16
--
Anisotropy 
75.890
--
Frequencies 
77.178100000000
125.235400000000
177.168100000000
183.373500000000
221.947800000000
224.016500000000
257.936200000000
301.135300000000
328.921400000000
371.590600000000
473.335000000000
529.802900000000
530.855800000000
602.920800000000
676.720100000000
762.487400000000
775.443200000000
820.960700000000
872.674100000000
968.908800000000
977.846400000000
1065.130900000000
1108.820100000000
1139.912300000000
1173.105500000000
1197.171800000000
1215.742300000000
1324.317700000000
1364.455800000000
1424.839900000000
1453.856900000000
1461.397700000000
1478.453000000000
1506.598000000000
1614.861700000000
1616.726700000000
2678.154900000000
3038.950000000000
3122.336200000000
3164.580400000000
3168.574300000000
3223.909200000000
--
Displacements 
Mode 0
-7.759843064533e-04 -3.479816092649e-01 -2.863120987768e-03
-2.206617966810e-03 -3.589528555126e-02 -2.580564345663e-03
-3.016763968425e-03 7.272378420362e-02 -1.466405900324e-03
2.396276309682e-03 1.307434697551e-01 6.348040970895e-04
-2.827105625553e-03 1.675719684075e-01 -3.412166148898e-03
-4.016568312912e-03 8.649466975464e-02 1.593512793589e-03
3.206422311297e-03 2.212440000024e-02 -4.793543482495e-04
1.896583428720e-04 9.484818420385e-02 -1.945760248574e-03
3.966676207093e-04 1.582852408572e-01 6.754641484915e-03
6.204876587426e-04 -2.034672539587e-01 8.316018032349e-04
5.257543630397e-03 -4.934291776721e-01 6.969081288137e-05
-2.083134662167e-01 -3.986253302214e-01 2.652066927179e-02
2.140018391630e-01 -3.931192856132e-01 -2.367361640710e-02
1.586130308068e-03 2.393625395100e-01 1.748962542429e-03
-2.016959623938e-03 5.895289865259e-02 -4.526324594237e-03
-1.620292003229e-03 2.172381395098e-01 2.228316890678e-03
Mode 1
3.966676207093e-04 1.582852408572e-01 6.754641484915e-03
4.637055971654e-03 -2.899619237134e-01 -7.619109903536e-04
-2.396276309682e-03 -1.307434697551e-01 -6.348040970895e-04
1.999608688973e-03 -2.754177110205e-02 -6.119837387826e-03
-4.016568312912e-03 8.649466975464e-02 1.593512793589e-03
-2.016959623938e-03 5.895289865259e-02 -4.526324594237e-03
9.998043444866e-04 -1.377088555102e-02 -3.059918693913e-03
-1.206813622324e-03 -4.966617110228e-02 -5.640483039576e-03
-8.101460016146e-04 1.086190697549e-01 1.114158445339e-03
-2.206617966810e-03 -3.589528555126e-02 -2.580564345663e-03
-2.206617966810e-03 -3.589528555126e-02 -2.580564345663e-03
1.583169422933e-01 4.393892499590e-01 -3.570333777161e-01
-1.563856569947e-01 4.462703369785e-01 3.588680991945e-01
3.793166857440e-04 1.896963684077e-01 -3.891520497148e-03
-1.809950346101e-03 1.223899553059e-01 4.174077139252e-03
-5.636860316141e-03 3.037328092644e-01 3.821829684267e-03
Mode 2
-3.206422311297e-03 -2.212440000024e-02 4.793543482495e-04
-1.999608688973e-03 2.754177110205e-02 6.119837387826e-03
6.412844622594e-03 4.424880000047e-02 -9.587086964990e-04
-2.016959623938e-03 5.895289865259e-02 -4.526324594237e-03
-2.206617966810e-03 -3.589528555126e-02 -2.580564345663e-03
