Number of atoms 
17
--
Anisotropy 
109.047
--
Frequencies 
40.938100000000
80.066200000000
93.608600000000
108.390500000000
119.300600000000
166.123500000000
195.991300000000
241.697600000000
320.103200000000
328.531700000000
346.580100000000
361.903000000000
383.860400000000
420.100000000000
466.318200000000
566.417300000000
605.470800000000
606.204600000000
614.919200000000
700.073900000000
709.780400000000
791.178800000000
828.569600000000
860.753100000000
899.621000000000
949.661800000000
951.570700000000
1101.480600000000
1120.912600000000
1157.120400000000
1222.019500000000
1250.590600000000
1348.162100000000
1363.946900000000
1432.001700000000
1476.050400000000
1590.175600000000
1610.845000000000
1636.588800000000
1802.989400000000
2706.328800000000
3201.258400000000
3225.344000000000
3597.145800000000
3738.608300000000
--
Displacements 
Mode 0
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
-3.892852420536e-03 -2.417159486638e-02 -7.613814072547e-04
-3.892852420536e-03 -2.417159486638e-02 -7.613814072547e-04
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
4.823322558200e-03 -4.144586943835e-01 -8.521792107243e-04
-9.304701376639e-04 4.386302892499e-01 1.613560617979e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
-3.892852420536e-03 -2.417159486638e-02 -7.613814072547e-04
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
-4.566621217781e-05 6.661759598123e-01 -3.096527524089e-03
1.561194153391e-03 4.094782104232e-01 -5.015761303637e-03
Mode 1
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.892852420536e-03 -2.417159486638e-02 -7.613814072547e-04
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
-3.424875890212e-03 1.121478142927e-01 3.337360411675e-03
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
2.084136975809e-04 4.561313070170e-02 -4.404414980499e-03
2.751227123799e-03 6.155419963060e-02 1.873834877813e-03
-1.609601827062e-03 -9.893680439482e-02 -2.986288348372e-03
