Number of atoms 
17
--
Anisotropy 
64.397
--
Frequencies 
-38.682000000000
85.661600000000
103.496200000000
107.497700000000
153.735800000000
186.354000000000
204.648800000000
236.518000000000
265.716800000000
328.416300000000
419.561400000000
455.124000000000
531.967900000000
573.503300000000
608.912800000000
653.982800000000
669.091200000000
707.384700000000
853.923100000000
967.280300000000
1010.076800000000
1045.439800000000
1050.491800000000
1136.157500000000
1140.163300000000
1233.168100000000
1321.619300000000
1388.865200000000
1416.801200000000
1427.477700000000
1451.394500000000
1458.019500000000
1460.553600000000
1475.853600000000
1506.105600000000
1527.851800000000
1584.790600000000
2348.960600000000
2670.881600000000
3037.729600000000
3039.508000000000
3109.068300000000
3114.641600000000
3153.206000000000
3184.411000000000
--
Displacements 
Mode 0
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
7.563036546826e-03 1.851475070364e-02 6.696695871952e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.745457351202e-03 -3.312004642534e-02 1.261087570712e-04
-7.563036546826e-03 -1.851475070364e-02 -6.696695871952e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
2.036060922211e-03 4.237742177716e-02 -9.262527771145e-05
1.664388939583e-02 3.951298840347e-03 1.440028413795e-02
-1.286237112242e-02 5.306076511472e-03 -1.436680065859e-02
-8.718107130253e-04 -2.264924046075e-01 6.562021043480e-04
-2.034224997059e-03 -5.284822774175e-01 1.531138243479e-03
1.576798359048e-01 3.119982617873e-01 4.612961673272e-01
-1.544507974001e-01 3.131911166504e-01 -4.560222315126e-01
Mode 1
-4.072121844422e-03 -8.475484355431e-02 1.852505554229e-04
1.745457351202e-03 -3.312004642534e-02 1.261087570712e-04
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
-3.490914702405e-03 6.624009285068e-02 -2.522175141424e-04
-3.781518273413e-03 -9.257375351818e-03 -3.348347935976e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
-5.817579195624e-03 -5.163479712897e-02 5.914179835169e-05
1.133686910769e-03 -4.649370666809e-01 -5.677920404807e-03
-4.565829836214e-01 3.707900694753e-01 -1.781760462182e-01
