Number of atoms 
17
--
Anisotropy 
94.824
--
Frequencies 
32.964100000000
72.229500000000
89.841100000000
94.767000000000
150.005800000000
170.147100000000
181.314500000000
191.511600000000
247.271500000000
278.114200000000
299.362300000000
349.452800000000
377.587700000000
406.903600000000
452.530900000000
478.557500000000
540.893000000000
582.042400000000
592.158800000000
662.759800000000
680.385500000000
732.105200000000
775.855400000000
797.338300000000
842.963400000000
863.212600000000
913.267400000000
955.417500000000
993.114500000000
1041.583000000000
1164.354400000000
1187.206700000000
1249.903600000000
1299.814700000000
1363.099900000000
1435.218700000000
1471.779900000000
1507.472100000000
1611.493000000000
1653.478300000000
1702.477900000000
1884.819800000000
2697.666000000000
3198.030800000000
3219.449200000000
--
Displacements 
Mode 0
-1.640869691867e-01 -3.969165833440e-01 -1.591624717377e-01
-2.511801227875e-03 -1.366990898309e-01 3.751066107114e-02
1.852756547729e-01 9.397662569802e-02 3.015647949793e-01
-4.209270566769e-02 -8.566662285443e-02 -1.376349731319e-02
-4.350356459544e-02 -9.302738959090e-02 7.303742423830e-03
-3.086477584656e-02 -2.829882527108e-02 3.076592433551e-02
-1.681512816993e-02 4.379050578520e-02 3.316086651016e-02
-6.160715564600e-03 6.184726149869e-02 1.170306920618e-02
-2.736450704294e-02 -2.346415297460e-02 -1.003081649128e-02
7.259177534042e-03 -3.597581962931e-02 -4.531053678262e-02
2.501893757095e-02 1.751022928619e-01 1.064141895240e-02
-1.218894536947e-01 -1.278979483048e-01 1.360426026804e-02
-3.794568885031e-01 -3.979614589679e-01 9.186482974274e-02
2.388754445580e-01 3.214511860207e-01 -1.375051162433e-01
-4.115303446208e-02 -3.773176702811e-02 4.102123244735e-02
-1.305373910883e-02 1.064468950845e-01 4.581111679666e-02
2.883160333288e-02 1.614262900255e-01 -1.761509403498e-02
Mode 1
-5.822161798945e-02 2.608775019841e-02 -1.514254684268e-01
-2.417415486694e-02 1.033480756799e-01 -4.620373891515e-02
7.471501421390e-03 2.016451707342e-01 6.620726384685e-02
-1.461820423105e-02 9.553338952397e-02 -3.405406864270e-02
-3.445993315178e-02 1.973820151479e-01 -1.878438456099e-02
-2.620484704994e-02 3.399424216593e-01 -1.588886237230e-02
-1.356853863175e-02 3.012041047541e-01 -9.590726702938e-03
-3.338997709102e-03 7.656879497163e-02 -3.043141026787e-02
-7.100386770208e-03 1.391240567237e-02 -4.308166055436e-02
8.247645109787e-03 -1.678402371637e-01 -4.859661653827e-02
2.908280226763e-02 -1.946195178720e-01 -3.282428789098e-02
-3.592950977240e-02 -4.404700312807e-02 -8.302520277058e-03
