Number of atoms 
17
--
Anisotropy 
103.692
--
Frequencies 
53.139000000000
58.003000000000
95.247100000000
117.811000000000
149.833000000000
187.068000000000
224.386100000000
251.663700000000
273.608300000000
296.889600000000
323.339600000000
366.525700000000
417.358000000000
462.257100000000
513.760400000000
584.148900000000
602.052900000000
617.296500000000
639.792100000000
705.084900000000
764.074000000000
820.878400000000
911.525900000000
927.446600000000
935.303900000000
956.173000000000
1002.218600000000
1085.431100000000
1159.745100000000
1177.873800000000
1234.968400000000
1268.543700000000
1288.557700000000
1338.224500000000
1434.965800000000
1455.303000000000
1470.978800000000
1579.141800000000
1648.272500000000
2363.147200000000
2662.343300000000
3091.511800000000
3166.008600000000
3204.329700000000
3221.488300000000
--
Displacements 
Mode 0
2.262486218268e-01 -2.049857905366e-02 3.096633161649e-01
-5.476147325445e-02 1.308777552816e-01 -1.370116572393e-01
-4.507741101029e-02 9.245632502344e-02 -1.162749112224e-01
9.053085802622e-03 7.090140743197e-02 -1.139782087138e-01
3.140147979583e-02 -2.314254021081e-02 -8.647756876337e-02
8.426398796779e-02 -1.321483285527e-01 -9.130388596605e-02
1.572504978101e-01 -2.507386973941e-01 -9.435245925577e-02
5.729396739163e-03 -2.739141464081e-02 -4.378223860175e-02
-3.749887610639e-02 8.978833484790e-03 -3.336487434429e-02
-6.274587808716e-02 1.057077876751e-02 -7.649322466284e-02
-1.054800317920e-01 -1.109476917761e-01 -7.914905294903e-02
-7.094343287226e-02 7.535587126850e-02 2.808063385440e-02
-1.905298458203e-01 -9.612371591517e-02 -3.302402293639e-01
-9.860273022335e-02 4.546521505001e-01 -2.014172873368e-01
1.926188295820e-02 1.067490168028e-01 -1.487737452528e-01
2.631568295068e-02 -5.099751436481e-02 -1.033142581883e-02
-1.647641446860e-01 -3.295431676995e-01 -8.033727185093e-02
Mode 1
-1.913806748642e-01 -2.898970409637e-01 2.659570321105e-01
3.817808204199e-03 -5.959589659638e-02 -8.326916265575e-02
2.168558295211e-02 1.591460894920e-01 -6.246805336668e-02
4.036028062867e-02 1.033355078125e-01 -6.850416463776e-02
5.465523172432e-02 5.271412203749e-02 -5.323558004735e-02
9.187313864236e-02 1.653193820681e-02 -5.085293910019e-02
1.443730161087e-01 -1.002411099435e-02 -5.706092724853e-02
4.118519587551e-02 6.864249447295e-03 -3.544942482214e-02
2.390997527498e-02 7.468672234878e-02 -3.674515732917e-02
1.391310924291e-02 2.297720017057e-01 -4.371787532961e-02
-1.512108517139e-02 5.231176018830e-01 -4.603615300463e-02
1.898750146446e-02 -1.724744307784e-01 -1.980013928757e-02
