Number of atoms 
15
--
Anisotropy 
63.829
--
Frequencies 
52.228300000000
83.226700000000
151.701500000000
180.992000000000
181.553000000000
242.789300000000
245.558600000000
307.486000000000
357.678200000000
434.146200000000
441.793200000000
477.990500000000
480.242100000000
563.977500000000
602.228700000000
603.353100000000
620.407000000000
689.323500000000
765.501000000000
784.983200000000
907.772000000000
916.699700000000
949.717900000000
969.826400000000
1063.114100000000
1128.909400000000
1162.263700000000
1206.755000000000
1266.141500000000
1298.193400000000
1320.291200000000
1379.426600000000
1431.042500000000
1509.523300000000
1608.752500000000
1659.950600000000
2721.824100000000
3180.126500000000
3205.098000000000
--
Displacements 
Mode 0
-9.776790965599e-03 1.709401973759e-01 9.157689637622e-03
-1.265270588116e-03 7.069889251644e-02 2.562953123036e-04
-6.997939482898e-03 1.299579627718e-01 1.272622313117e-02
-5.228141929921e-03 6.916462289287e-02 1.374487075415e-02
-2.697600753689e-03 -7.223316214002e-02 1.323228012955e-02
7.832027483241e-03 -1.328522564497e-01 9.430657545365e-03
1.265270588116e-03 -7.069889251644e-02 -2.562953123036e-04
4.194354701834e-02 -2.651817761912e-01 4.400504469247e-03
-2.778851482701e-03 4.098223460406e-02 -3.568533493550e-03
-7.134800905094e-02 3.213591345543e-01 -4.292292723510e-01
1.357260272995e-02 -3.830368749252e-01 -9.926575574533e-03
5.403852618023e-03 3.324738583484e-01 3.952618523104e-01
-1.980189223767e-02 2.414648443230e-01 1.423425515709e-02
-7.528372713308e-04 -1.103211030663e-01 -5.356067053442e-03
3.815564160591e-02 -2.440106468621e-01 -1.717914894872e-03
Mode 1
-7.839933835164e-03 3.237778046698e-01 -2.543352244336e-03
-1.769797552977e-03 6.079333987898e-02 -1.018647622981e-03
4.052028422740e-03 -3.026066753407e-01 -3.575067119783e-03
4.812772045994e-03 -3.832111204946e-01 -5.106305367371e-03
4.804865694071e-03 -1.922855722744e-01 1.780999933658e-03
6.741722824506e-03 -3.944796498048e-02 -9.920041948299e-03
-2.530541176232e-03 1.413977850329e-01 5.125906246071e-04
-2.534378249922e-02 -5.842178290925e-02 -6.677422432073e-03
1.406131699096e-02 8.719774152594e-03 5.122977962811e-03
2.266978958546e-01 5.922353930713e-02 -7.977512493542e-04
-5.124333167851e-04 1.810199955827e-01 5.612362365745e-03
