Number of atoms 
15
--
Anisotropy 
140.471
--
Frequencies 
20.655514966886
26.497919070427
47.719628058967
67.340265518162
131.896536567781
155.618586086457
187.736445107339
216.396318810654
255.816838688791
278.241363601255
324.315571717329
337.067203410107
384.821312188938
420.619331722097
463.307877924531
473.033449733221
517.296808321558
606.780357861313
646.690584683331
671.471417610470
694.622991395756
706.224416203641
746.753286590403
889.096437818343
900.201167806808
960.412104536877
994.114955154492
1121.222262131454
1201.724454679889
1235.843808539407
1272.335407034533
1346.111732863329
1408.513450045032
1490.795935384618
1600.519536170680
1640.464318810094
1858.541333664712
3220.158229196824
3226.299120154767
--
Displacements 
Mode 0
4.638764813280e-02 6.187366038574e-01 5.884182633979e-02
-2.731327871634e-02 -2.894217897121e-02 -1.251416615452e-01
-4.365112248877e-02 -2.329780815209e-01 -2.909483916169e-01
-4.898789109780e-02 -7.393645048631e-02 -7.251227625497e-02
-8.864654905728e-02 -1.081870333558e-01 -7.410762525055e-02
-1.024902763608e-01 -1.173410367826e-01 -4.380616314694e-02
-2.668000648971e-01 -1.682418914558e-01 -7.334316180700e-02
-8.468858492693e-02 -1.173600726468e-01 -1.735228454967e-02
-4.922353576216e-02 -1.108761335107e-01 -1.995026472670e-02
-3.424502102927e-02 -8.472440051910e-02 -4.631042867170e-02
-2.190343471284e-02 -1.053829491561e-01 -5.957244788751e-02
-1.675978695374e-01 -2.085305134215e-01 2.705046694508e-02
-2.982628795007e-02 -3.272889591924e-02 -2.802636045676e-02
2.881422860932e-01 1.572217836238e-01 1.952474426565e-01
-9.600317550599e-03 -3.509380204183e-02 7.970182282741e-04
Mode 1
-4.592532667487e-02 2.930703457499e-01 3.450480196857e-01
5.683717454697e-02 -1.901534107876e-01 3.564426576070e-02
1.292926155143e-01 -5.207466409813e-01 -5.243334235266e-02
5.816840170094e-02 -9.463116582217e-02 2.509277102242e-02
9.308284588477e-02 -3.537580569527e-02 2.476692284769e-02
1.123735830824e-01 5.398872603000e-02 -1.002449277306e-02
2.943330920948e-01 1.919701959662e-01 -1.509334344964e-02
8.839129009621e-02 7.365631620847e-02 -4.215190652565e-02
5.099750647664e-02 1.490596869698e-02 -4.505710531127e-02
3.244369097739e-02 -6.911533698068e-02 -9.665510630817e-03
-3.138001905231e-02 -1.804548898720e-01 -1.714849035934e-02
