Number of atoms 
15
--
Anisotropy 
138.591
--
Frequencies 
23.239889850758
29.149472117082
41.365081113954
48.049911609296
76.263349956951
125.182999022072
151.049448524691
163.938411641254
178.418641837590
235.491853205639
249.589603189900
286.158846036255
332.544424349497
366.125256325594
419.796810063783
440.361983808735
466.889842711806
517.496867593274
550.875870029400
635.728328781506
687.035519637936
737.396254394672
750.682680780145
787.756374292416
852.050531820107
925.647230966724
993.771117213149
1079.070874894304
1150.708835408454
1166.812538686767
1244.679727012205
1307.800832210128
1368.907931179793
1447.450281085536
1565.922803528264
1614.834330982825
1891.380054774674
3201.981664099033
3216.617458735983
--
Displacements 
Mode 0
2.428217419648e-01 -1.989528084081e-01 6.206987588069e-02
5.685566968803e-03 -1.234258543566e-01 -6.290470441478e-02
-5.728668494369e-02 -2.502763021158e-01 -1.369368963085e-01
-3.393275046047e-02 -1.732190571941e-02 -6.744395359140e-02
-6.041180564663e-02 1.132683196903e-02 -1.083384091090e-01
-1.080783550290e-01 8.178207911021e-02 -1.107392017596e-01
-1.295674850242e-01 1.100149732358e-01 -6.417042230331e-02
-1.034256453148e-01 9.358167611573e-02 -2.589494824608e-02
-5.500067616690e-02 3.992426136242e-02 -2.617680686046e-02
-4.055390055094e-02 1.266158644161e-01 7.176025541019e-02
-3.179302187241e-01 3.236432020879e-01 5.046838580089e-02
-3.624793458388e-01 2.252816591110e-01 -1.095763469566e-01
-1.295160192825e-02 -6.941937394372e-03 -4.080199331593e-02
-3.801012761008e-02 3.070651320132e-02 -4.267191688524e-02
4.102568469101e-01 -2.706706491984e-01 1.005585638556e-01
Mode 1
3.454280705994e-01 2.930391651206e-01 -1.738437754357e-01
-6.628057222660e-02 -3.646117576707e-03 6.390821955019e-02
-3.025188047164e-01 -8.911184471199e-02 1.819078246648e-01
-3.295825697219e-02 -5.188192014192e-02 6.205386306529e-02
-3.580293839423e-02 -9.496529440179e-02 6.852845042756e-02
-4.391223196502e-02 -1.039228076031e-01 6.842724337224e-02
-4.544124005006e-02 -8.311140025091e-02 7.070764175114e-02
-4.394991599336e-02 -7.978531097564e-02 7.316826570297e-02
-3.431449508383e-02 -3.533438545225e-02 6.837131287809e-02
-4.266604891449e-02 2.673191394683e-01 2.426896343145e-01
-1.219594819540e-01 -3.317302201668e-01 2.260860670430e-01
