Number of atoms 
17
--
Anisotropy 
133.185
--
Frequencies 
23.000996583537
35.556690987382
39.562178333321
77.295431311049
94.243869875623
99.823724128997
145.338391488119
163.252882740409
176.766489349516
241.857706787627
261.586455130702
306.637106207153
331.190907388906
357.467025898017
389.586676008073
419.746354849334
455.965751387967
478.695302924077
542.057356228656
587.825788808362
593.699448019907
668.281427074122
693.773219461276
736.094781525700
774.948556622748
805.578625603126
844.068285420198
867.685705440878
914.600912275637
998.295273281261
1038.273785848848
1150.324752494315
1179.322416756617
1239.031763449431
1294.943057200261
1354.724454944901
1433.131841028616
1467.505580069993
1494.875087165689
1602.536733314975
1643.883687502954
1699.762621813290
1890.757295757134
3204.836908520951
3219.220278686033
--
Displacements 
Mode 0
-1.399312666024e-01 -3.206980473264e-01 4.177160029114e-02
-2.280881687527e-02 -1.688744884016e-01 -2.817046841170e-02
1.210457670583e-01 -8.455005189200e-02 -1.556548037170e-01
-5.436873617551e-02 -1.071896732352e-01 2.477820944120e-02
-2.673910715023e-02 3.764048781259e-03 5.278757832362e-02
-4.229414699517e-02 3.352239189688e-02 7.548620771350e-02
-8.566497118279e-02 -3.592715492876e-02 8.232428364887e-02
-1.089446429416e-01 -1.274130740130e-01 5.277205549751e-02
-9.427009345932e-02 -1.676758778166e-01 2.809676403158e-02
-1.310017283420e-01 -3.175025180686e-01 1.386927986801e-02
-3.071915077730e-01 -2.683574273717e-01 9.074366667465e-02
7.198690089529e-03 1.164063322409e-01 5.012953419800e-02
2.283167473644e-02 1.917665395647e-01 6.782845276171e-03
4.746907791051e-02 3.379122087992e-01 2.474939027390e-01
-6.858050883815e-03 3.369131786948e-02 2.709488707270e-02
-2.972896605791e-02 -2.916172106786e-03 3.153402976965e-02
2.520090575495e-01 2.382339400672e-01 -2.017428184592e-01
Mode 1
7.857704987956e-02 1.459313298269e-01 -2.678202935974e-01
2.480611841920e-03 9.108121921957e-03 -7.479659262806e-02
-6.692852136083e-02 -1.669264185586e-01 1.273344696976e-01
-2.880411997658e-03 4.644913544723e-02 -5.753709385873e-02
2.481644082344e-02 8.029298872216e-02 -1.717222831816e-02
-5.385005452479e-03 7.469757685569e-02 3.548680802093e-02
-6.018460211264e-02 1.757863884613e-02 3.758694692745e-02
-8.938809485235e-02 -1.528597660485e-02 -8.154039243309e-03
-5.607604428666e-02 2.087302094706e-02 -5.875089653958e-02
-1.068891010551e-01 2.208678809192e-02 -1.404921861378e-01
-2.857664987952e-01 -2.134683112323e-01 -1.310620025491e-02
1.195965504581e-01 9.665155515095e-02 -6.814631945901e-03
