Number of atoms 
17
--
Anisotropy 
79.310
--
Frequencies 
15.361433493499
40.485207097472
50.270998324687
65.617331117614
134.117216578321
193.775326692818
227.652829108208
241.098603252195
299.270969045458
326.245084807641
337.264969070996
361.033952905287
365.156902096003
391.198127346736
452.111132122134
538.497070538953
560.567763280111
586.420362206267
595.511927915175
630.327919165817
724.427073823501
814.282736132443
873.457686626557
874.361324564724
892.990437975842
936.108193644157
957.822578210466
1022.518712292619
1134.498700877109
1173.730872619559
1203.279529092055
1228.735014245257
1332.047437659700
1342.992919665667
1366.006783710530
1426.560722479586
1465.750050125652
1507.089678791764
1637.979122791076
1664.355748100201
2387.688452280673
3054.746582892567
3120.943281070523
3227.452256337425
3232.446752676984
--
Displacements 
Mode 0
-8.979657219575e-02 -3.469293271075e-01 3.299047851517e-01
-1.124519872339e-01 -2.612180985106e-01 1.945842827650e-01
-1.297132276817e-01 -1.859403809540e-01 5.138432144884e-02
-1.046941053193e-01 -9.084993651562e-02 7.878106151577e-04
-4.583984004228e-02 -8.458248728489e-02 -2.379751260604e-03
-1.706600166398e-02 -2.045397362602e-01 4.820165424471e-02
-1.951456065836e-02 6.228264594120e-03 -4.961554518860e-02
-5.413297005943e-02 8.427347965006e-02 -9.570255116994e-02
-1.137639451719e-01 6.524906312067e-02 -9.535462589533e-02
-1.398355260866e-01 -1.821125655301e-02 -4.644966260615e-02
-3.839151356951e-01 -3.103527340154e-02 -8.007665543025e-02
-3.751532267418e-02 2.149817328434e-01 -1.767762155094e-01
-3.166092532852e-02 -3.852986714539e-02 1.676671313890e-02
-4.993148614980e-02 -7.777427436601e-02 -7.800551349245e-03
8.186225522974e-03 4.047347936935e-03 -1.456983667632e-02
-4.060461153214e-02 3.306042058221e-02 -3.847817172812e-02
3.814290804186e-01 2.271537828133e-01 -2.065389082366e-03
Mode 1
-1.159666646774e-01 -1.766748942203e-01 5.514678803583e-01
-3.544721101073e-02 -5.365186558272e-02 2.401781274884e-01
8.062511767807e-02 7.610354732737e-02 -8.101173964794e-02
5.427721003074e-02 5.260394344294e-02 -2.838416369823e-02
-1.780802819359e-02 -6.272329817286e-02 -3.165291843178e-02
-7.610479487954e-02 -1.266181381310e-01 -1.317126208094e-01
-5.422106470396e-02 -1.614158786088e-01 3.075114756971e-02
-1.487262637655e-02 -1.363137662239e-01 9.505452116430e-02
5.739679921080e-02 -1.033640615080e-02 1.012258894946e-01
9.126691851184e-02 6.876956402907e-02 3.479260221781e-02
3.454971790946e-01 1.733558421244e-01 5.712712032204e-02
-5.861750292962e-02 -3.032515656274e-01 1.931454408865e-01
