Number of atoms 
17
--
Anisotropy 
99.726
--
Frequencies 
13.122326213523
23.201632312972
34.657219634069
46.054456518322
103.401285358709
134.939044846467
142.281518301755
172.442221439045
191.049710967333
269.149817142242
300.685967722849
306.787984812303
327.806913532254
352.157249299611
372.385564596664
414.059178302022
498.717576643868
509.214643450312
551.655878363894
578.750640129371
692.710364696720
762.022301613618
790.236856230767
856.348648613126
905.016137572337
917.555236970337
921.460235562536
958.020325676385
1080.277478316364
1130.054920091688
1182.801282703480
1217.087309344361
1237.342549609145
1331.673862073181
1338.525895739640
1394.794015694727
1418.338734941793
1454.074107174460
1581.351287839838
1609.147363229336
2386.896189343875
3069.809950197742
3125.178678333123
3224.080348754682
3225.318560331733
--
Displacements 
Mode 0
-2.321989937689e-01 -1.221481980811e-01 -3.557795245523e-01
-1.800790043666e-01 -1.007923628329e-01 -2.096894397820e-01
-1.320258016006e-01 -8.518206972520e-02 -5.144256872735e-02
-1.050444407377e-01 -4.704067872492e-02 -6.215841784133e-03
-1.266218162147e-01 -2.604128522643e-03 2.837804835909e-02
-3.039116172429e-01 3.295399615597e-02 4.815658470541e-02
-1.047276272629e-01 3.779337729750e-02 6.236126217477e-02
-6.143207376117e-02 4.526607800107e-02 6.420198777285e-02
-4.004042015478e-02 -1.439925290779e-03 3.000789345177e-02
-6.104299286589e-02 -4.970023768878e-02 -4.337328062221e-03
-8.246163111343e-02 -2.782593977288e-01 -1.074101734989e-01
-7.910619521308e-02 2.982499499047e-01 2.871694933836e-01
-4.394403394092e-02 -5.449691960478e-02 2.919901999236e-03
-2.651508311139e-02 -3.786389104307e-04 -7.095999996642e-03
4.944786568285e-01 5.946750969701e-02 -1.907641266875e-02
-3.509711587861e-02 1.918531034615e-02 2.544145450162e-02
-1.684766495017e-03 1.811683118499e-05 8.947650585683e-03
Mode 1
2.373437619259e-01 7.545907755281e-02 6.340958702119e-01
8.051854265165e-02 6.107478875758e-02 2.847084961798e-01
-9.616630816288e-02 4.938139619565e-02 -1.022649655092e-01
-8.453705107843e-02 2.492481181156e-02 -7.666816007607e-02
-1.093807815191e-01 1.331814429167e-02 -3.525774028186e-02
-3.247218885693e-01 -2.275715039836e-02 -5.921248366439e-02
-8.638427020985e-02 1.620403527348e-02 1.066392848918e-02
-3.797356533333e-02 3.205722926609e-02 1.113248610468e-02
-1.227978627100e-02 2.347794776420e-02 -2.881611085781e-02
-3.781645717407e-02 1.461098033163e-02 -7.278388918093e-02
1.766213587129e-02 -5.154155308648e-02 -3.632660743169e-01
-1.353779913630e-02 1.493688743473e-01 1.785999956400e-01
