Number of atoms 
15
--
Anisotropy 
150.767
--
Frequencies 
20.249149627304
24.519262250058
45.752826163576
75.698288341891
140.124650504764
142.897089561055
171.232224699002
211.533896488600
265.821471567954
282.362155518279
342.033779355843
357.302207266164
372.433292385332
391.978503809341
460.523768418970
463.416855387722
521.340603626705
569.318419708276
605.949142990917
685.733036660447
686.393224726248
749.846193931436
754.212968238480
858.375702900015
904.104965236701
940.505124329548
978.838592983839
1123.559203519951
1206.677007371432
1241.687096202809
1282.699212421495
1350.844304784151
1399.265103021603
1494.996433434434
1580.494566270517
1649.491452033925
1888.390860007335
3217.544473248550
3241.744588801284
--
Displacements 
Mode 0
6.971870711670e-02 6.703566448991e-01 2.641403785036e-02
1.221182743054e-02 -1.442811535872e-01 2.910186481158e-02
1.498886429467e-02 -5.546790662895e-01 4.247905698091e-02
-8.520843849985e-03 -7.798276376596e-02 2.675790757161e-02
-1.872671575178e-02 -1.105973981037e-01 4.775913379173e-02
-3.945286647164e-02 -8.787762151665e-02 4.809905808355e-02
-8.769399968536e-02 -2.816606754242e-01 1.309376143201e-01
-4.887512438122e-02 -1.627851289174e-03 2.502668138635e-02
-3.801115313048e-02 3.575954370347e-02 3.065370256424e-03
-1.931753856201e-02 -1.433148028237e-02 5.498690702732e-03
-1.261599328458e-02 4.323667479705e-02 -2.073031464635e-02
-1.284195621706e-01 1.279945297992e-01 4.050079143455e-02
-3.153894977678e-03 -4.654336242243e-02 1.878588577010e-02
-1.266715171475e-02 3.114709938365e-02 -4.873405529596e-03
9.975534374314e-02 2.935518771820e-02 -1.350195962378e-01
Mode 1
-3.709414653325e-02 1.200405577462e-01 4.141986141629e-02
3.934610027768e-03 1.300151248008e-01 5.798033189636e-02
-9.280785722306e-03 3.019467882406e-01 8.658868248378e-02
3.629777899807e-02 9.310106419546e-03 6.390801343806e-02
5.013472574331e-02 -1.045808480801e-01 4.031413634494e-02
7.755639687658e-02 -1.839100816711e-01 4.260242629199e-02
1.315132106749e-01 -5.034708679769e-01 5.761894022799e-02
9.568324738110e-02 -1.549783773648e-01 6.334043874976e-02
8.405122546491e-02 -6.237135017018e-02 9.225171610976e-02
5.445045813062e-02 2.265048714105e-02 8.714207834799e-02
5.737495618526e-02 1.503891066109e-01 1.357162990403e-01
2.920262704547e-01 -3.262509066365e-01 1.092202844889e-01
