Number of atoms 
17
--
Anisotropy 
138.841
--
Frequencies 
18.186386462773
29.783549187459
44.169084892993
50.748255351675
78.605440705772
87.567249183896
135.075035760976
158.689116283630
163.340586537587
175.126755243932
226.471911126134
260.993637616132
286.319394259090
308.637522689543
350.767536865904
404.183394117053
442.163476368304
446.477640339424
495.433618877962
545.565772749645
571.295671243813
610.863945291280
701.094482234098
722.870222658744
735.384357644178
768.293872005173
797.623065750849
855.563377166893
861.090886766089
989.945768541599
1008.932090845712
1095.583637366374
1174.635911006950
1192.048892833940
1248.018492146629
1324.571640483000
1405.539682434314
1451.118104626278
1457.592902609418
1568.545431962615
1624.616081600051
1688.687011261487
1890.807264636879
3211.592929171413
3234.847019937274
--
Displacements 
Mode 0
1.357297363176e-01 2.018592312276e-01 -9.253627122082e-02
9.525783826497e-02 1.664647261187e-01 6.002964827831e-03
8.788031451361e-02 1.780866193350e-01 6.161245552163e-02
7.231976289139e-02 1.312701349135e-01 3.557822745839e-02
9.128865442639e-02 1.570210470694e-01 6.319215292756e-02
2.874573163414e-01 3.339336872060e-01 1.095133760164e-01
7.515870470053e-02 1.289850424750e-01 9.854488759479e-02
4.117137417370e-02 5.825573836204e-02 9.487154795924e-02
2.314605443799e-02 2.426290656533e-02 6.735150014661e-02
3.874872842844e-02 6.945934418791e-02 3.369267691995e-02
2.386554850792e-02 9.776939129729e-02 -4.897790512865e-02
-1.537647438640e-02 -5.749702079179e-02 6.208599119855e-02
-9.075362242183e-02 -7.425887263762e-03 3.379466233486e-02
8.254198559690e-02 -4.548282167960e-01 2.192675826439e-01
-3.120871452775e-01 -2.854063764871e-01 -2.253732988930e-01
2.677194621241e-02 4.504302545945e-02 3.704327244425e-02
8.879397703008e-03 7.594951112280e-03 3.372001130002e-02
Mode 1
7.574259485142e-02 -2.231953540243e-01 3.072960339447e-02
-3.066240559407e-03 -1.569329376540e-01 -3.287947800364e-02
-7.690721891170e-02 -2.142894253329e-01 -1.141144658550e-01
-1.023318137071e-02 -3.263746104236e-02 -1.262487874537e-02
-1.053872133404e-02 -1.415729978867e-03 -8.312467787070e-03
-2.613448599391e-02 -2.955687058739e-02 -1.387005407377e-02
-1.561853018744e-02 5.600473846423e-02 -1.645456199423e-03
-2.317145899367e-02 9.540065162074e-02 2.839194381701e-04
-2.162682427195e-02 9.961727952182e-02 6.604412841871e-03
-2.114927985621e-02 2.817943557430e-02 -7.451152436191e-03
-1.152881451554e-01 -5.687003827849e-02 -1.365788232256e-01
-3.167538935030e-02 2.111279131445e-01 1.858349348656e-02
