Number of atoms 
15
--
Anisotropy 
147.236
--
Frequencies 
19.541273490854
23.266716169929
48.998690870958
88.121974324500
127.587793997845
151.671364012089
203.243309184956
260.088208573065
272.293777917808
308.553248693418
321.837399570675
359.537654928942
386.301604201095
436.844852430803
488.728785186236
522.701994441260
542.131560154068
588.417125531050
632.174960566718
682.439461039797
689.976318037837
747.320300526403
847.956559622877
859.635979856883
924.066918531605
1002.554944771509
1036.706893337108
1163.621659404088
1232.138905164856
1264.453339243561
1294.010742866328
1372.811738638273
1491.300050203901
1508.306029187865
1608.308688253149
1652.095667890458
1852.199434133166
3206.223129780006
3224.163737921914
--
Displacements 
Mode 0
2.369612732014e-01 5.657387972647e-01 -9.430977485948e-02
-2.520138225237e-02 -1.628445452129e-01 6.563185472573e-03
-1.320542538086e-01 -5.486925373509e-01 3.506141887958e-02
-2.857619550352e-02 -9.190436320013e-02 3.873176068852e-03
-4.281000465683e-02 -6.536192971728e-02 -1.631776170608e-02
-7.402116568078e-02 1.779571622079e-02 -2.337619588366e-02
-8.845826288909e-02 5.751370670669e-02 5.817728594395e-03
-7.617468712925e-02 7.374350242261e-03 3.299105766224e-02
-4.363311664896e-02 -6.223936735391e-02 3.493429989694e-02
-2.656862058425e-02 -1.538667609773e-01 1.043478897869e-01
-1.063302959109e-01 1.910595839484e-02 6.850618604500e-02
-2.394201319983e-01 2.710917236790e-01 5.841253390730e-03
-9.097308242735e-03 -2.956235016957e-02 -1.066233995994e-02
-2.558043304907e-02 1.523632154880e-02 -1.476666112078e-02
1.715200002753e-01 -7.439260570271e-02 -3.545239521959e-02
Mode 1
-2.134486558828e-02 3.868607235184e-01 -6.285093115816e-02
2.643208423810e-03 1.013196098088e-01 5.569556284754e-02
-1.412196607552e-02 1.629946202829e-01 1.168397501546e-01
3.040988281935e-02 -1.249494499653e-02 6.104616007355e-02
4.434076090489e-02 7.161815065879e-02 7.250157859741e-02
6.087016311322e-02 1.490616621559e-02 7.625824402004e-02
6.464994444651e-02 -1.290109955784e-01 6.557476327602e-02
5.121015030933e-02 -2.358906495195e-01 5.957554009971e-02
3.798290217981e-02 -1.827537525175e-01 5.631011963043e-02
4.096385275976e-02 -3.798705585822e-01 6.994450557276e-02
6.313723096721e-02 -4.789711555235e-01 7.611184678677e-02
