Number of atoms 
17
--
Anisotropy 
63.767
--
Frequencies 
23.792614425084
47.891563431836
83.780022152532
104.411107633327
179.803712872958
209.916519946339
262.907269745936
321.267289011054
338.475406032331
369.094916560109
377.485785700591
427.868438976002
460.558423194785
486.449016822884
508.688739565497
606.839834718037
661.942191445915
705.537393436369
740.977781864664
789.450826945716
826.662055733529
867.100957121646
884.793292973059
931.747008862668
963.884022583552
1048.915618540093
1128.133576507981
1166.858522078015
1190.509740604256
1212.800299118098
1250.197175859522
1288.657726278287
1329.789187256638
1372.449240299626
1441.409378518742
1465.859461956479
1540.340607965360
1631.842802043367
1676.564725917305
3060.615514511037
3149.667402689323
3167.096018656157
3188.151671506014
3222.825760768009
3823.830880172262
--
Displacements 
Mode 0
-3.303030580577e-01 -1.317405202645e-01 5.349887834663e-02
-1.389167814864e-01 -4.896174795012e-02 3.219040870751e-02
-1.110830524961e-01 -5.661629468195e-02 -2.902375998014e-02
-5.740495733122e-02 -8.138049536774e-02 -1.514256602733e-01
-1.708290822566e-02 -1.036719021569e-01 -2.473282916574e-01
-3.146624298013e-02 -1.016837821512e-01 -2.233405479681e-01
-8.877124305024e-02 -7.612636093123e-02 -9.554635633226e-02
-1.277156980021e-01 -5.493525570104e-02 -2.691652039561e-03
-3.268243413588e-01 -4.762043555370e-02 2.210776604117e-01
1.096601707167e-02 -1.427371038663e-01 -3.706213797230e-01
4.156124923996e-01 2.534428456050e-01 1.865809798000e-01
-3.770610061185e-02 -1.139980258125e-02 1.978348012497e-02
-3.480670331483e-02 -1.132500356191e-02 1.046603477412e-02
-1.280326804345e-02 -2.524291513320e-02 -5.244833687205e-02
8.027635318698e-03 -3.590364706277e-02 -1.001045479605e-01
-2.915236487923e-02 -2.145506850454e-02 -2.174231878993e-02
1.335833447155e-02 -4.064502236826e-02 -1.167468620480e-01
Mode 1
-7.290383178062e-02 -8.892760802709e-02 1.420331750072e-01
4.652951275345e-02 -1.052590071309e-01 8.140341498748e-02
6.416758828776e-02 -5.957077679559e-02 4.448725053635e-02
9.290134346557e-02 -6.498240875980e-02 -1.217815028848e-01
8.404494430808e-02 -1.840366316578e-02 -1.051046701464e-01
4.097634048153e-02 3.646414667134e-02 9.055601332980e-02
1.711063911995e-02 4.071156627065e-02 2.439528335123e-01
2.958120154553e-02 -1.035082956316e-02 2.105730112848e-01
-2.363303535121e-03 7.908705742657e-04 6.690515655386e-01
2.612457212328e-02 1.032430939287e-01 1.595206142273e-01
-7.727189921819e-02 5.564977397387e-02 -4.964935110180e-01
2.621479678948e-02 -3.802158752909e-02 2.672320930483e-02
