Number of atoms 
15
--
Anisotropy 
138.755
--
Frequencies 
22.292511193049
33.140180700403
47.134660342090
78.939712175078
107.573532842609
149.240142913649
186.782794152803
204.569805914301
266.826205540950
277.010418359709
290.702670328522
357.317579942040
382.800707506769
409.906991470106
455.079020031189
485.293194914092
546.450429694116
562.689740460729
598.707760599867
666.364989650914
698.686837736888
758.397281136127
807.929361567357
841.949118736121
857.639496602745
992.750298648749
1021.976654323535
1124.687215402843
1172.004145806634
1231.789789851813
1285.468776082102
1348.836986133501
1453.645254723010
1483.058031127768
1589.550701201416
1633.124688839725
1873.337487190360
3205.070720474624
3218.439715854506
--
Displacements 
Mode 0
-2.449124106694e-01 1.377011568880e-01 9.197499916495e-02
6.958185926639e-03 1.450696540108e-01 -4.531783984799e-02
6.975807721139e-02 3.304339189271e-01 -1.153067381836e-01
4.996533992372e-02 2.468787590156e-02 -5.198484497683e-02
7.106688150495e-02 5.098394786691e-02 -8.323805902237e-02
1.168768487630e-01 -3.035337020571e-02 -8.929908850448e-02
1.412113680051e-01 -1.274635045384e-01 -5.591620187326e-02
1.225978942654e-01 -1.599945466914e-01 -2.673319562640e-02
7.839745802302e-02 -9.473775227422e-02 -2.238100833935e-02
1.044394505373e-01 -2.785545717094e-01 3.343921187056e-02
1.780422828547e-01 -3.113754173832e-01 -5.655264555649e-03
3.745316076747e-01 -2.926818276682e-01 -9.586193122742e-02
1.524978978382e-02 4.019726233401e-02 -3.051463096975e-02
3.952526309668e-02 -3.077573531865e-03 -3.466870898568e-02
-3.157055024336e-01 2.244978482143e-01 1.175845451710e-01
Mode 1
-3.105854468655e-01 -5.506844452624e-01 -2.313059045166e-01
5.064228347278e-02 1.376144915178e-02 6.348615584180e-02
2.549555910474e-01 1.762046567596e-01 1.876216533116e-01
1.893696024635e-02 7.834031189676e-02 6.552959738830e-02
2.911781808519e-02 8.016235912264e-02 5.740121345034e-02
5.877812412185e-02 7.079795251311e-02 5.466653377074e-02
7.112487033800e-02 6.477327719437e-02 7.620300424902e-02
5.981810379606e-02 1.050930888307e-01 9.674182389204e-02
2.829415034487e-02 9.866275223614e-02 9.436147031797e-02
-1.966248651336e-02 1.618535303790e-01 2.888274757932e-01
8.536105807970e-02 1.591899101589e-01 1.509071738827e-01
1.635776886527e-01 -7.569792445331e-02 1.231543146636e-01
