Number of atoms 
15
--
Anisotropy 
138.159
--
Frequencies 
31.150546453613
37.608633091863
73.155840964124
73.995534949256
95.510058999121
137.380253860555
160.311877066704
224.504735457538
226.864594045077
304.102634477958
386.153861709834
399.926428538311
419.797516369209
444.053952192691
496.802903729051
503.913616700160
584.190558606876
594.371859725040
641.339934870564
689.369253133079
712.928453574700
801.492012886544
832.940939207186
872.670112887596
961.365780564991
1010.304270633508
1091.859913067554
1155.996313356260
1240.234852465559
1255.312125347443
1320.780754061686
1376.331055517683
1470.280006442546
1581.305278956535
1637.210753119449
1863.333154323050
2323.743274917355
3205.680557346833
3236.262980362783
--
Displacements 
Mode 0
-2.350806854210e-04 -4.451153781794e-01 3.968778534341e-04
-2.466417881927e-04 -2.903913205126e-01 5.684189478448e-04
-2.143364003618e-04 -1.381846616403e-01 5.720192553580e-04
-1.002063852938e-04 -2.661134192467e-02 5.977517085943e-04
-6.849177507465e-05 1.044913124034e-01 5.422315445696e-04
-1.492605253134e-04 7.959874197056e-02 4.453068876959e-04
-2.912928104022e-04 -1.280844482096e-02 4.711367948038e-04
-2.980463953366e-04 -9.061628573815e-02 5.247113681391e-04
-4.329691355044e-04 -2.146130660132e-01 8.226617252346e-04
-1.284370294142e-04 1.796831739809e-01 3.404871226515e-04
-8.875136029501e-05 5.748414118746e-01 5.392616740986e-04
-2.409115007147e-04 -4.327704439917e-01 -1.445698588308e-04
-1.275481153033e-05 -1.337809848737e-02 1.905174073242e-04
3.019807492718e-06 6.061643158572e-02 1.627850503091e-04
7.397136393143e-04 2.686526471201e-01 -1.567212761491e-03
Mode 1
-1.153081193229e-04 3.689249814610e-02 6.413093346128e-04
-1.630883769161e-04 -2.731811717929e-02 6.889260255271e-04
-1.557694674453e-04 -7.460194959267e-02 6.000191412766e-04
3.725876653970e-05 5.088040549362e-02 6.103071333761e-04
1.150613640086e-04 4.357814598016e-02 4.161697835694e-04
-1.561921431878e-05 -6.663211781882e-02 2.186699522887e-04
-2.379180282712e-04 -2.124009876216e-01 2.237246650863e-04
-2.856698810396e-04 -2.194067467791e-01 4.150605681919e-04
-8.346437433494e-04 -7.724834611989e-01 6.616082332986e-04
6.113809318837e-05 -6.853310536726e-03 -3.010822828161e-05
3.598955086291e-04 -1.097509821690e-01 -1.520528694515e-04
