Number of atoms 
15
--
Anisotropy 
121.428
--
Frequencies 
41.993409603871
62.921806014455
104.848107202196
185.784039487235
212.325012928819
227.617392497464
297.830178749885
356.628193546928
373.477120167640
409.065543470975
438.528366840060
511.042476937596
531.022200514240
569.526519408809
589.924390753450
674.506804542128
687.707335769703
764.438966301399
801.933867330628
802.790556845277
938.047565355272
965.746745167307
1079.308646425962
1122.942285643529
1226.816169438028
1291.101634849812
1327.511273339273
1366.412375771537
1417.856876775576
1507.602170425475
1584.177848738693
1619.588029817795
1625.578126108033
1668.823183182986
3132.196111458803
3493.351158339454
3551.069018243957
3597.356866652316
3673.447095558931
--
Displacements 
Mode 0
-7.462865815776e-03 -1.002635624538e-01 -6.270056042490e-03
-7.058261509570e-03 3.869556480449e-02 -6.561091813169e-03
-1.469743077792e-03 3.029628442439e-01 -6.137830785868e-03
7.328446706113e-03 4.345004696415e-01 -4.526200942054e-03
5.880027427890e-03 2.304349228891e-01 -3.673206348426e-03
1.100146776696e-02 5.527242635730e-01 -5.765452060899e-03
5.723826341421e-03 -2.026027743953e-02 -2.271733847801e-03
1.357078702423e-03 -1.193096304823e-01 -2.828903909851e-03
-1.394104246852e-03 -4.329420182169e-01 -2.214557081921e-03
-4.323263703359e-02 -6.388472251430e-02 -1.809547412806e-02
-2.162129795760e-03 8.529120953283e-03 -2.016494785620e-03
-9.560864905284e-04 1.262937925023e-01 -2.272055681815e-03
-4.431243546228e-03 -2.873814636365e-01 1.196742110382e-02
1.166777467120e-02 -1.480889702872e-01 3.498864887222e-03
2.348190875122e-02 -1.373897669692e-01 7.277925793471e-03
Mode 1
3.040588957427e-01 -8.051550384607e-03 1.970364136763e-01
1.558259222037e-01 -1.249761171341e-03 1.974943835741e-01
9.923512817691e-02 5.655194349539e-03 2.971646422393e-01
-2.144275860558e-02 8.580673159975e-03 3.264949181851e-01
-7.937975650482e-02 5.839680258573e-03 2.184814342879e-01
-1.787535219401e-01 1.281044766482e-02 3.485892655268e-01
-3.550222645742e-02 3.308659063632e-04 1.235784907336e-01
8.662121162923e-02 -5.321106445238e-03 1.017184122695e-01
1.485202409297e-01 -1.829789227376e-02 -7.745725715963e-03
9.292046454016e-02 -7.441207728046e-04 3.631924545147e-02
9.526192940473e-02 -5.217220474659e-03 7.660638158431e-02
