Number of atoms 
16
--
Anisotropy 
148.060
--
Frequencies 
13.338793375702
48.348217822797
60.466451936648
61.528162072421
107.467012597614
115.797040358378
129.683598317667
156.267300707501
194.284727233560
238.170932543480
297.263863602579
318.811713932689
338.382854397680
379.248455449227
419.267062172968
464.578928246821
537.927122372908
549.973874721249
578.468902827231
637.307286460371
654.331258166177
755.388661661119
761.983493580958
787.433471083447
806.762592443440
907.631421322322
924.265252569622
932.144442921624
1079.483029169242
1151.195505339432
1184.887243202562
1227.796755940997
1337.781651814642
1403.143962782148
1421.110241809333
1445.104172796451
1603.722563732481
1626.070139374994
1700.649808391705
2360.144540957522
3236.634585730783
3251.918884774418
--
Displacements 
Mode 0
2.349454413173e-04 -1.526979981531e-01 -1.066817009913e-03
3.836860531756e-04 -1.295897978614e-01 -7.551611964999e-04
4.963799892267e-04 -1.243632618701e-01 -5.948384040293e-04
4.369850631733e-04 -2.359970622459e-01 -4.818170190961e-04
6.775125087309e-04 -6.863008314703e-01 -8.786114832871e-04
5.065830223014e-04 -2.319327803297e-01 -3.240873506426e-04
7.291931061723e-04 -1.089434235213e-01 -3.425442678575e-04
7.926763903478e-04 9.289177294618e-04 -4.811379694156e-04
6.928458501131e-04 -1.162356667925e-02 -6.273384085391e-04
2.093747445121e-03 3.703271460395e-01 -2.289686704440e-03
9.011386625442e-04 -1.071077732936e-01 -1.875709221659e-04
1.149391196429e-03 -8.687480496793e-03 -2.384402572426e-04
8.702344152079e-04 -2.107364257669e-01 -7.822305537956e-06
-3.498735550158e-03 3.863516930068e-01 3.108334865958e-03
9.103043091488e-05 -9.364042123999e-02 1.779074326302e-06
2.638488000368e-04 2.730244241148e-02 -1.433296023312e-04
Mode 1
6.339191430375e-04 -4.902339882878e-02 1.149312265283e-04
4.903006351958e-04 -2.852083248920e-02 -3.332851636201e-05
3.422184255686e-04 -1.437162822378e-02 -2.610819835625e-04
4.704812112220e-04 -1.552617555699e-02 -4.986541659512e-04
6.663674665742e-04 -1.175313785482e-01 -8.164430807809e-04
3.611377630707e-04 2.370983159215e-02 -6.881832564809e-04
2.880244046852e-05 -2.022779590177e-03 -6.814256728553e-04
-1.083491119354e-04 -3.199974415541e-02 -4.282766724408e-04
4.088385559619e-05 -5.077965455238e-03 -2.287823133862e-04
-3.500003644201e-04 1.465174193759e-01 3.041419632360e-04
-2.686425904748e-04 -1.410242250227e-03 -1.206156257233e-03
-7.729998666227e-04 -6.948544609793e-01 -1.127698351373e-03
-1.045174533200e-04 6.897049776418e-01 -1.859494488155e-03
-2.984735765243e-04 -1.234306148225e-02 2.000964414394e-03
1.308317162261e-04 1.999910169405e-02 -2.469017528442e-04
-8.899088926322e-05 -1.880611440716e-02 -1.212257484650e-04
Mode 2
-1.461103495086e-01 -4.891597244869e-02 -3.835957751004e-03
-1.084715880432e-01 -2.360278858438e-02 3.404806313347e-02
-7.296296794013e-02 -4.906917937277e-03 8.663771356694e-02
-1.027922891071e-01 3.289590096608e-03 1.396786388691e-01
-1.316074708422e-01 2.681182425631e-02 2.214958427074e-01
