Number of atoms 
17
--
Anisotropy 
151.195
--
Frequencies 
23.089628065965
29.554276785331
35.504946756370
42.154552693031
61.247561585880
99.505921346758
124.945405316507
148.652352152382
152.080487778027
179.088797412782
215.353506749645
275.775229134226
287.652744074516
320.862210952660
347.538132897653
390.819142887706
438.019686134545
466.922677689364
500.250647551567
535.735265399067
589.649440279700
637.888466959079
694.228177766547
720.414887805694
734.850659623954
784.761062821670
793.598409355304
878.313113064298
920.522952063016
941.021975828779
984.541006257590
1098.460361394858
1158.154072116598
1221.574341703134
1260.871875054571
1327.953949952631
1371.962505847526
1441.359029004601
1480.128365586646
1582.701488390527
1624.048543626857
1688.021973558149
1888.894469575163
3212.196279852495
3227.031340365465
--
Displacements 
Mode 0
-7.595552523088e-02 -2.289408133450e-01 -8.415593126695e-02
4.667943841030e-02 -6.728706122542e-02 -1.346404528721e-01
9.314164655023e-02 -9.630736537039e-02 -2.529926243575e-01
7.271579602938e-02 6.966073637582e-03 -9.057628727451e-02
1.236570352941e-01 5.989350862286e-02 -9.335898212105e-02
1.481574931346e-01 1.043141993615e-01 -5.592953327639e-02
3.610973611687e-01 1.422594567587e-01 -9.385314833038e-02
1.236245324689e-01 1.143403383664e-01 -2.298167658788e-02
7.514154866165e-02 7.650450714561e-02 -2.049907487294e-02
4.997458676136e-02 1.584136148991e-02 -5.479379059207e-02
-3.125030154672e-02 -1.647703356533e-01 -1.338863563937e-01
1.548734401018e-01 1.571528018560e-01 1.423446662169e-02
1.832847096708e-01 2.458726626460e-01 -7.436080284854e-02
1.602127652944e-01 1.179096877515e-01 1.359914295868e-01
4.171776122583e-02 1.571685369574e-02 -3.583696455682e-02
-4.215469192384e-01 -5.420484774563e-02 3.278628544851e-01
1.656096502938e-02 2.439725450195e-02 2.130366003106e-03
Mode 1
-1.363753014236e-01 4.783447846528e-03 -3.778877608857e-01
4.185777675396e-02 -1.573353084860e-01 7.524228226772e-02
1.392920770933e-01 -3.696084770824e-01 3.199321761424e-01
4.224325278410e-02 -8.806916685487e-02 5.135541057689e-02
5.620613276251e-02 -1.018839128593e-01 5.694091649096e-02
6.977602115305e-02 -6.546334087625e-02 6.989596437789e-02
1.289393963900e-01 1.028528849172e-02 1.128563736076e-01
6.223383533413e-02 -4.808133932406e-02 8.329341295751e-02
4.429696124942e-02 -1.006899050005e-02 7.955990715611e-02
3.563840664132e-02 -1.071175274559e-02 5.979542841558e-02
-2.497620103095e-02 3.535388431764e-01 1.314126606850e-01
7.682020712764e-02 -7.187371172305e-02 1.181813939766e-01
