Number of atoms 
17
--
Anisotropy 
124.239
--
Frequencies 
21.485582039004
33.595337621849
36.708550267993
50.534234249176
70.580075289394
114.092769604490
135.451475364240
190.927098646007
206.844892560122
253.070091378841
277.708165204589
292.153678412582
332.957754671020
353.299475386510
393.295868733277
431.862892970178
479.342667127136
506.939844321097
546.283802548827
565.915687613221
610.318852065070
634.333213938861
701.577141004835
746.500376909894
757.966391709984
780.908121850151
833.376170309137
930.942232923015
951.037906368066
974.042438888177
1051.617433051587
1079.997037881926
1107.014244054522
1198.981007355127
1323.354839978542
1359.107677502356
1419.475006604131
1442.641666245209
1470.637681179663
1629.160063029598
1639.873169857098
1701.287356791982
1886.345347091446
3243.740532496738
3250.500437004301
--
Displacements 
Mode 0
-9.423863764379e-02 1.979268742469e-01 -9.526232304378e-02
-5.523864582645e-02 7.259300105036e-02 -4.069805494739e-02
-8.805951104038e-02 -1.993242919310e-02 5.902089279053e-03
2.268822688918e-02 4.246346413513e-02 -3.669848742359e-02
5.238420094462e-02 1.130272070051e-01 -8.439083882011e-02
1.187779463313e-01 8.562640349321e-02 -8.215990516881e-02
1.906598796093e-01 2.003152403601e-01 -1.673493245091e-01
1.570751745002e-01 -8.091343188802e-03 -2.657300212233e-02
1.203368477667e-01 -5.858114621284e-02 1.980367937160e-02
5.771123293622e-02 -4.380681479962e-02 1.682169411742e-02
1.500637756977e-01 -9.759737933364e-02 6.593560370000e-02
2.390214567807e-01 -6.201931513533e-02 1.453566790039e-01
1.184611325560e-01 -3.682982266280e-01 7.333755943762e-02
4.566696789761e-01 -6.789161704548e-02 -4.561297748107e-02
7.637157947425e-03 5.293409500526e-02 -3.525587712603e-02
9.033128500589e-03 -2.601995208769e-02 1.556849714398e-02
-4.633501380783e-01 5.783848710352e-02 6.716441163942e-02
Mode 1
-1.471016270372e-02 1.258480244473e-01 -5.848664373856e-02
-2.149379011352e-02 2.189873071421e-01 -4.726223196113e-02
-3.797698869291e-02 4.766545717693e-01 -2.905277835091e-02
-1.207971021318e-02 6.059074363975e-02 -5.655940349962e-02
-3.695419322083e-03 -9.509533971490e-02 -7.056906512628e-02
-2.030691088055e-03 -1.747955087226e-01 -7.785824672910e-02
9.756589938680e-03 -4.048407383757e-01 -1.168723533998e-01
-8.842828012608e-03 -8.674269586168e-02 -6.949818118271e-02
-1.886070539073e-02 1.807847502644e-02 -6.180998143237e-02
-1.380527130840e-02 9.749570139666e-02 -5.382978327427e-02
-2.167793409933e-02 3.804845046150e-02 -6.143569230598e-02
9.667864477628e-04 1.660036830784e-01 4.805489706003e-02
